,dialog
0,"GROUP: âª Whoa âª âª Whoa âª âª Whoa âª âª Whoa âª âª Whoa âª âª Whoa âª âª Whoa âª âª Ladies and gents, this is the moment you've waited for âª GROUP: âª Whoa âª âª You been searchin' in the dark âª âª Your sweat soakin' through the floor âª GROUP: âª Whoa âª PHINEAS: âª And buried in your bones âª âª There's an ache that you can't ignore âª âª Takin' your breath âª âª Stealin' your mind âª âª And all that was real is left behind âª âª Don't fight it, it's comin' for you, runnin' atcha âª âª It's only this moment âª âª Don't care what comes after âª âª Your fever dream, can't you see âª âª Gettin' closer âª âª Just surrender 'cause you feel the feelin' takin' over âª âª It's fire, it's freedom, it's floodin' open âª âª It's the preacher in the pulpit âª âª And your blind devotion âª âª There's somethin' breakin' at the brick âª âª Of ev'ry wall that's holdin' all that you know âª âª So tell me do you wanna go âª âª Where it's covered in all the colored lights? âª âª Where the runaways are runnin' the night? âª âª Impossible comes true, it's takin' over you âª âª Oh! This is the greatest show! âª âª We light it up, we won't come down âª GROUP: âª And the sun can't stop us now âª PHINEAS: âª Watchin' it come true, it's takin' over you âª âª Oh! This is the greatest show! âª PHINEAS: âª It's ev'rything you ever want âª âª It's ev'rything you ever need âª âª And it's here right in front of you âª ALL: âª This is where you wanna be âª âª It's ev'rything you ever want âª âª It's ev'rything you ever need âª âª And it's here right in front of you âª âª This is where you wanna be âª PHINEAS: âª It's ev'rything you ever want âª âª It's ev'rything you ever need âª  âª And it's here right in front of you âª   âª This is where you wanna be âª âª It's ev'rything you ever want âª  âª It's ev'rything you ever need âª    âª And it's here right in front of you âª   I understand, yes."
1,"Thank you so much, Mr. Jeffries."
2,Thank you. You'll have the money by the end of the day.
3,Let's go.
4,"Phineas, hurry up."
5,We're gonna miss the train.
6,Stand up straight.
7,Wipe that muck off.
8,WOMAN: Pinkie up.
9,"Arm extended, elbow out."
10,"Sip, never slurp."
11,"Pinkie in the air, arm extended..."
12,elbow out.
13,Keep your cup level.
14,Gently lower your cup.
15,Shall we do it again?
16,Pinkie in the air...
17,"arm extended, elbow out."
18,Gracefully.
19,"Charity, come here."
20,Your dress.
21,Is this how we've taught you to behave?
22,"It's my fault, sir."
23,I made her laugh.
24,"Well, thank you for your honesty."
25,    Stay away from my daughter.
26,How'd you get out?
27,The window.
28,Father is sending me to finishing school.
29,I don't know what my future will be.
30,I do.
