,dialog
1520,"I never pay any attention to complexions, Jimmy, because we are all, we are all Black people."
1521,Don't suddenly talk to me like I'm stupid.
1522,You know we are all far from the same.
1523,"When the white folks ain't around, you see thethe lightskinned girls gather together in one corner, all the darkskinned girls gather in the other and..."
1524,You know.
1525,"Coming up, lightskinned cats get it harder from Black people sometimes than they do from the white people."
1526,Yeah. What are you trying to say?
1527,"I just wonder if all this pushing and ""hard line"" this and ""hard line"" that is really about trying to prove something to white people, or..."
1528,"or, Malcolm, is it about trying to prove something to Black people?"
1529,"Oh, well, I..."
1530,"It's, uh..."
1531,"It's a very interesting way of looking at things, I suppose."
1532,Yeah.
1533,Just something I noticed is all.
1534,Mmhmm.
1535,I just don't think you should begrudge Sam for being about his business.
1536,He's got to be.
1537,"I mean, if the goal is for us to be free, to really be free..."
1538,And you know it is.
1539,...then the key is economic freedom.
1540,And no one's more economically free than Sam.
1541,"Shit, technically, he's the only one of us not waiting on a paycheck from a white man."
1542,"Oh, II'm not waiting on no paycheck  from no white man, Jimmy."
1543," You don't have a job, Negro."
1544,"   Well, I..."
1545,Shit. In the literal sense.
1546, Youyou... Yeah.
1547, I know what you...
1548,"Yeah, II know, I know."
1549,I know what you meant.
1550,"Hey, man."
1551,"You know, the one thing white folks are masters at is tapping into our passions to a point that we forget about the important stuff."
1552,I thought you loved being the hero of the NFL.
1553,"A hero, you say?"
1554,Yeah?
1555,I ain't no damn hero to them.
1556,No.
1557,"You see, Malcolm, some white folks..."
1558,some white folks just cannot wait to pat themselves on the back for not being cruel to us.
1559,Like we should be singing hosannas just because they found the kindness in their hearts to almost treat us like real human beings.
1560,"I mean, do... do you expect a dog to give you a medal for not kicking it that day?"
1561,Hmm?
1562,I hate those motherfuckers more than the rednecks who just put it all out there.
1563,And I'll be damned if I ever forget what they really think of me.
1564,"Well, I have no doubt that you won't, Jimmy."
1565,And the thing that I love about Sam...
1566,"...is that he doesn't forget, either."
1567,And he does not deserve you implying otherwise.
1568,"No, I'm not implying..."
1569,I'm...
1570,"Jimmy, I am implying that brothers like Sam and you aand Cassius..."
1571,you all are our greatest weapons.
1572,"We are not anyone's weapons, Malcolm."
1573,"You need to be, Jimmy."
1574,You need to be forfor us to win.
1575,"âª âª Hey, man. Hey, hey."
1576,Malcolm.
1577,Brother.
1578, Talk to me.
1579,"  Tell me now, what is going on?"
1580,Ooh...
1581, Ain't no slug bug.
1582,  I know that mother be trucking. Man.
1583, : Oh.
1584,"  Oh, man, they got bread."
1585,Hold on.
1586,Y'all got any spare change?
1587,"Uh, sure, kid."
1588,Hang on.
1589, How's it going?
1590," How's it going, youngblood?"
1591, Oh.
1592, Y'all split that.
1593,Thank you.
1594,"Hey, congratulations, champ."
1595, Hit me up with it.
1596," You got it, brother."
1597,"""Champ."" I could get used to that."
1598,Watch out.
1599,"Malcolm will have 'em calling you ""Champ X"" like a damn fool."
1600,Malcolm's had it rough these past few months.
1601,"Oh, Malcolm's had it rough?"
1602,He's getting worn down.
1603,"âª Jesus âª âª Wash âª âª My troubles âª âª Oh. âª So, Muslim, huh?"
1604,It won't change my friendship with you and Jim.
1605, You don't know that.
1606, The hell I don't.
1607,We have to be there for each other.
1608,Why?
1609,Because can't nobody else understand what it's like being one of us except us.
1610,"""One of us""?"
1611,You know.
1612,"Young, Black, righteous, famous, unapologetic."
1613,There's gonna be a target on your back.
1614,It was gonna be there anyway.
1615,This ain't about civil rights.
1616,Those activists ain't do squat about them four little girls that got bombed in Alabama.
1617,"That's why they're preaching to a deaf congregation, 'cause they ain't giving Black people what they really want."
1618,And what's that?
1619,What you have but take for granted.
1620,Power.
1621,Black power.
1622,I like the sound of that.
1623,So do I.
1624,My man.
1625,So do they.
1626,Power just means a world where we're safe to be ourselves.
1627,Mm.
1628,To look like we want.
1629,To think like we want.
1630,Without having to answer to anybody for it.
1631,"And after all we put in, don't Black folks deserve that much?"
1632,Mmhmm.
1633,"We can do whatever we want now, brother."
1634,"So, tell me."
1635,Hmm?
1636,What do you want to do?
1637,I want a damn party.
1638,"I mean, don't you?"
1639,Yeah.
1640,So let's go.
1641,Ooh.
1642,"CASSIUS: Miami, are you ready?!"
1643,The champ!
1644,Look now! You'll never see something so pretty!
1645,"âª âª Hey, hey, the gang's all here."
1646,   Good. You caught him.
1647,SAM: I wasn't running nowhere.
1648,"I am ready to take care of, uh, hosting duties, though."
1649,"Really? Malcolm, you've had the floor long enough."
1650,It's time to take this party to the Fontainebleau.  âª We're having a party. âª You've obviously forgotten Brother Cassius no longer drinks.
1651,And you obviously haven't smelled his breath in the last hour.
1652,"Hey, let it go, man."
1653, Let it go.
1654,  Malcolm.
1655,SAM: Okay.
1656,All right.
1657,"Sam, what is this, uh, this problem between us, Sam?"
1658,I don't got no problem with you.
1659,I got a problem with this guy.
1660,"You used to be, you used to be such a fun cat."
1661,Now you acting in private the way you are on camera.
1662,"Sam, II..."
1663,was always this person.
1664,"Maybe, but you were also always so much..."
1665,...more.
1666,"Fellas, y'all ready?"
1667,"You remember, uh, the first time we met, Sam?"
1668,"I'm tired of answering your questions, man."
1669,Is that a no?
1670,Of course I do.
1671,"It was, uh... Harlem."
1672,You didn't even know who I was.
1673,Uhhuh.
1674,"I said that at the time, but I knew who you were."
1675,A lot of the brothers had been requesting shifts  outside the Apollo that week.
1676, Is that a fact?
1677,That's a fact.
1678,And I understood because I caught one of your shows in Chicago.
1679,You've been to one of my shows?
1680,"No. I've, uh, been to..."
1681,...five of them.
1682,Including the one in Boston.
1683,: Shit. Boston?
1684,Really?
1685,Mmhmm. Really.
1686,"Well, hell, what happened in Boston?"
1687,"You mind if I recount the story, Sam?"
1688,"No, no. Go ahead."
1689, MALCOLM: Yeah?
1690, Yeah.
1691,"   Well, uh, this show, um, Sam, he was playing with Jackie Wilson..."
1692,"âª You've been gone away âª âª You know my heart... âª I was there to see Sam, of course, but Jackie was the opener."
1693,"He was doing his usual routine, shuckin' and jivin' like those types do."
1694,"âª Lonely teardrops âª Not really my cup of tea, you know."
1695,"âª My pillows never dry of âª âª Lonely teardrops... âª But thankfully, it came to an end, and, you know, Sam was getting ready to come onstage."
1696,"    Yeah, I knew he was about to class this joint up."
1697,Yeah! Hey!
1698,"(cheering and applause continue) I warmed them up for you, brother."
1699,Don't fuck up now.
1700,"    Ladies and gentlemen, let's give it up for Sam Cooke!"
1701,"MALCOLM: Sam comes, uh, strolling out onto the stage."
1702,"Cash, the crowd..."
1703,Boom. Wow.
1704,Ah! Boston!
1705,Thank you.
1706,"WOMAN: Sam, I love you!"
1707,"MALCOLM: Sam steps up to the microphone, wraps his hand around it..."
1708,"you know how Sam does, like, uh, he caresses it, like, uh, one might caress a delicate piece of crystal."
1709,   Or a pretty little fox.
1710,An NFL championship trophy.
1711,"You want me to finish this story, Jimmy? Oh, go ahead."
1712,"Yeah. Like I was saying, hehe... he caresses the mic, pulls it close to his lips, opens his mouth..."
1713," âª Darling, you... âª   Sound went out."
1714, What?
1715, Mmhmm.
1716,"That wasn't the sound system, was it?  The microphone is off!"
1717,MALCOLM: I know. HHow's that for some bad luck?
1718,"Bad luck, my ass."
1719,Jackie was always the king of sabotage.
1720,"MALCOLM: Regardless, Sam was now stuck onstage with no sound and a workedup Boston crowd."
1721,"Well, things escalated quickly."
1722,My band was out of there like some runaway slaves.
1723,Where the fuck y'all going?
1724,"We're musicians, not bodyguards, baby."
1725,Good luck.
1726,"But Sam, he just, he just stood there on that stage."
1727,"I remember thinking to myself, ""This young brother is fittin' to get himself killed."" CASSIUS: WWell, then what happened?"
1728,"Something, uh..."
1729,Something amazing happened.
1730,"Y'all know ""Chain Gang""?"
1731,"All right, I'ma, I'ma do it a cappella, all right?"
1732, MAN: I'll kick your ass!
1733,"  All right, let's go."
1734, All right.
1735, Let's go.
1736,"Come on.       âª All together, yeah âª   âª Everybody âª (rhythmic grunting and stomping continue) Let me hear you."
1737,"âª You got it, you got it âª âª Sounds so good, yeah âª âª Ah, yeah âª âª That's the sound of the men âª âª Working on the chain âª âª The gang âª âª That's the sound of the men âª âª Working on the chain gang âª âª All day long they're singing... âª MALCOLM: Yeah, and I saw him up there, covered in sweat and..."
1738,and singing to 'em.
1739,"But, you know, in the back where I was, you couldn't hear anything except that chant."
1740,"(grunting and stomping drown out singing) You know, and..."
1741,you know what?
1742,"That was, uh..."
1743,that was good enough.
1744,"Yes, that was..."
1745,"...that was one hell of a show, Sam."
1746,(stomping and grunting continue) CASSIUS: That sounds like something.
1747,"It really was, Cash."
1748,It really was.
1749,"Brother, you could move mountains without lifting a finger."
1750,"Listen, ifif I give you a hard time, it's..."
1751,"you know, it's only because II think so highly of you."
1752,"You know, you brothers, youyou all areare our bright and shining future."
1753,"I... I never, I never lose sight of that."
1754,"Well, you're part of that future, too, Malcolm."
1755,"I'm flattered, really. I'm..."
1756,Taking the world on your shoulders is bad for your health.
1757,"Yeah, well, he won't have to carry it by himself much longer."
1758,'Cause we gonna be in the Nation together.
1759,Malcolm...
1760,I know.
1761,I know.
1762,What is it?
1763,Malcolm?
1764,"Well, like I said, my, um..."
1765,"my relationship with, uh, the Nation has..."
1766,has gotten complicated.
1767,II don't know how much longer I'll be in it.
1768,Wait a second. You're leaving the Nation of Islam?
1769,"I thought once you went in, you were in it for life."
1770,": I guess I'll be, uh..."
1771,"I'll be putting that theory to the test, Sam."
1772,CASSIUS: Why would you want to leave?
1773,All the things you told me.
1774,The things you showed me that the Nation does.
1775,"Oh, Cash, there's..."
1776,"there's lots of good and righteous brothers and sisters in the Nation, but it's the leadership that hashas shown that it's not up to the task."
1777,Wait.
1778,So you're gonna help me cross over to being a Muslim and then quit being Muslim?
1779,"No. No, no, no. No, Cassius."
1780,"I will always, always be Muslim."
1781,"IIn, you know, in fact, II..."
1782,"I guess you could say, uh, I'm becoming more Muslim than ever."
1783,I'm not understanding.
1784,"Well, uh..."
1785,I'm not leaving just to be out alone in the world.
1786,I'm...
1787,I'm leaving to...
1788,"I'm leaving to start a new organization, oneone that adheres more closely to the, uh, honest and, uh, righteous tenets of Islam."
1789,Who's gonna be in this new organization?
1790,"I think lots of people will follow me over, Cash."
1791,"Especially, uh..."
1792,...iif youyou come with me.
1793,Say something.
1794, You motherfucker!
1795," Wait, wait, wait, wait."
1796,"Hey, hey, Cash, Cash, Cash."
1797,Hey!
1798,You've been using me!
1799,"No, no, brother, I'm trying to save you."
1800,Wait. You're the only one that needs saving!
1801, No.
1802, MALCOLM: Cash.
1803,   Cash.
1804,"If you don't believe in your heart I've been an honest friend to you, thenthen you shouldn't join me, brother."
1805,If there's anyany part of you thatthat believes that our time together has been motivated in any way by selfishness oror opportunism on my part...
1806,"brother, I..."
1807,"brother, I encourage you, walk away from me."
1808,"Walk away from me with a clear mind and conscience, knowing that that is the right thing, that'sthat's the only thing you can do."
1809,"MAN: Cassius Marcellus Clay, you in there, champ?"
1810,MAN 2: Tell us about what happened...
1811,JAMAAL: We got a bunch of reporters out here.
1812,There they are.
1813,Some... someone must have saw me and Sam downstairs.
1814,"Uh, well, you can't blame them for wanting a word from the new world champion."
1815,"Yeah.  I guess I got to go talk to them, help them sell a few papers."
1816,MALCOLM: Absolutely.
1817,You coming?
1818,Um...
1819,"Well, I..."
1820,"I don't have any comments to make right now, Cash. I..."
1821," And besides, they're here to see you, brother."
1822,Not here to see me.
1823,I want you standing with me.
1824,Very well.
1825,Uh...
1826,You brothers will excuse us.
1827,CASSIUS: I told you suckers I was the greatest!
1828,All of you must bow!
1829,"Oh, I think you guys..."
1830,This is one strange fucking night.
1831,Yeah.
1832,"Hey, you know I know what's going on out there, right?"
1833,"Uh, yeah."
1834,"You know, Cassius, he out there talking to the press."
1835,"No, I mean out..."
1836,outout there.
1837,I mean...
1838,just 'cause I haven't released any records about the movement don't mean I haven't written any songs about the movement.
1839,"Come on, man."
1840,"Look, you know Malcolm."
1841,"He's all fire and brimstone about everything, man."
1842,"But when I heard the Bob Dylan song, I was mad, man."
1843,Why?
1844,'Cause it's fucking good.
1845,"Well, good."
1846,Good.
1847,"You should feel competitive, man."
1848,It's not just 'cause it was good. It's...
1849,I felt like...
1850,...felt like I should've written that song.
1851,"I mean, I'mI'm calling myself ""Mr. Soul,"" and I..."
1852,I haven't written anything like that.
1853,Why don't you start?
1854,I started working on something.
1855,Um...
1856,started working on something the first day I heard the song.
1857,Really?
1858,"Yeah, but it'sit's..."
1859,it's different.
1860,And I haven't even played it for a crowd yet.
1861,How does it go?
1862,All these socalled experts were all wrong.
1863,"Next time, don'tdon't ask no bookies who's gonna win."
1864,You come to me.
1865,I'll tell you who's gonna win.
1866,"Cassius, uh, is it fair to assume that, since Malcolm X is standing here with you, that you're seriously considering becoming a Muslim?"
1867,I'm not considering anything.
1868,I am a Muslim.
1869,"And from this day forward, I no longer want to be called  by the name Cassius Clay."
1870, REPORTERS: Mm.
1871,That is a slave name.
1872,"What are we supposed to call you, then?"
1873,You will refer to me as Cassius X.
1874,"   REPORTER: Malcolm, have you been giving Clay advice  on his religious beliefs?"
1875, Look at that.
1876,"MALCOLM: Well, he's my brother and..."
1877,New heavyweight champion of the world.
1878,MALCOLM: ...my friend.
1879,"I express what I know and understand, but..."
1880,"Cassius, he has a mind of his own,  an understanding of his own."
1881, Mmhmm.
1882,"REPORTER 2: Uh, Cassius, are you gonna  give Sonny Liston a rematch?"
1883, Cassius.
1884, Cassius. Cassius.
1885," Oh, no, man. Come on."
1886, Sonny Liston a rematch?
1887,  He's still in the hospital from after tonight.
1888,"   Say, man, now that this is out the way, don't you think it's about time to party?"
1889, I'd say so.
1890," Yeah, definitely."
1891,"CASSIUS: Man, I'm so fast!"
1892,"I'm so fast, after the fight, Miami Vice tried to give me a speeding ticket!  If you take Sonny Liston, Joe Louis  and Rocky Marciano..."
1893,  I'll whup 'em all the same night!
1894,That's what I'll do next time!
1895,You know I'm the greatest.
1896, OTHERS: Yeah!
1897, Who's the greatest?
1898, OTHERS: You are!
1899, That's right.
1900,"Malcolm, come on."
1901,Put that thing down.
1902,Come over here.
1903,Someone get a picture of us.
1904,   Come on.
1905,I want a picture with Malcolm.
1906,Come on.
1907,"Let's see, man."
1908,You know it's right.
1909,That's what I'm talking about.
1910,"Give me some, brothers."
1911,That's it. My brother.
1912,My main man.
1913,"And you, too."
1914,I told 'em! I told 'em.
1915,I proved it. I was in Rome.
1916,They said they had a man who could beat me.
1917, MAN: Yeah!
1918," Malcolm, come on."
1919,Get over here.
1920," I whupped him, too."
1921,"  âª All night long âª âª Somebody said it might take... âª Yes, sir."
1922,"You know, we came all the way down here  to the Hampton House, and..."
1923," âª All night long âª âª So, come on and let the good time roll âª âª We gon' stay here till we soothe our souls âª âª If it take all night long. âª     There it is. Huh?"
1924,Wow.
1925, Come on over here.
1926," Why, thank you."
1927,All right.
1928," How you doing, Johnny?"
1929, Fantastic.
1930,Thank you so much for having me. I'm great.
1931,"Sam, have a seat."
1932,Fantastic.
1933," Well, he sings well, doesn't he, Ed?"
1934," Incredibly well, Johnny."
1935, Thank you.
1936,"Sam, tell us."
1937,How do you come up with so many great songs?
1938,"Uh, well, I just really try and observe what's going on around me."
1939,What do you mean?
1940,"Well, if you try and see what's going on and figure out how people are thinking and really just determine thethe times of your day, well, I think you can always write something people will understand."
1941,Would you mind singing one more song for us?
1942,"Would you like that, folks?"
1943,"What do you say, Sam?"
1944,Got anything the people will understand?
1945,"II do have something that I've been working on, something new I haven't really shared with anyone yet."
1946,Anyone except for some friends of mine.
1947,"Well, that sounds great."
1948,We'd love to hear it.
1949," All right, let's do it."
1950, All right.
1951, Let's do it.
1952,"  Ladies and gentlemen, once again, Mr. Sam Cooke."
1953,"âª I was born âª âª By the river âª âª In a little tent âª âª Oh, and just like the river âª âª I've been running âª âª Ever since âª âª It's been a long âª âª A long time coming âª âª But I know âª âª Change gon' come âª âª Oh, yes, it will âª The world champion will no longer be known as Cassius Clay."
1954,He will be known as Muhammad Ali.
1955,"âª It's been too hard living âª âª But I'm afraid to die âª âª I don't know what's up there âª âª Beyond the sky âª âª It's been a long âª âª Long time coming, but I know âª âª Change gon' come âª âª Oh, yes, it will âª Betty, move, move, move, move."
1956, Come on.
1957," Girls, go."
1958," âª I go âª  Go, go, go, go."
1959," âª To the movie âª  No, Mommy!"
1960, âª And I go downtown âª   Mommy...
1961,"âª Somebody keeps telling me âª âª Don't hang around âª âª It's been a long âª âª A long time coming âª âª But I know âª âª Change gon' come âª âª Oh, yes, it will âª JIM: Because my filming schedule conflicts with the Cleveland Browns training camp and since the Browns have said that I have no option to return to camp late without incurring hefty fines, effective immediately, I am retiring from the NFL to pursue my movie career fulltime."
1962,"Now, if y'all excuse me, I got to get back to work."
1963,"âª Then I go âª âª To my brother âª âª I say, ""Brother âª"" âª Help me, please"" âª âª But he winds up âª âª Knocking me âª âª Back down on my knees âª âª Whoa âª âª There been time that I thought âª âª I wouldn't last for long âª âª Now I think I'm able to âª âª Carry on âª âª It's been a long âª âª A long time coming âª âª But I know âª âª Change gon' come âª âª Oh, yes, it will. âª (""Speak Now"" by Leslie Odom Jr. playing) âª Listen, listen âª âª While the storm in your heart is raging âª âª Listen, listen, listen âª âª Listen, listen âª âª To the echoes of martyrs praying âª âª Listen, listen, listen âª âª Listen âª âª Brothers and sisters âª âª Listen, listen, listen âª âª I swear we'll never find a way to where we're going âª âª All alone âª âª Don't take your eyes âª âª Off the road âª âª Can you hear the bells ring out? âª âª Speak now, speak now âª âª Can you hear the angels sing loud? âª âª Speak now, speak now âª âª Listen, listen âª âª To the message of hope in the whispers of ghosts âª âª Listen, listen âª âª Listen âª âª For the children who'll grow and the seeds that we sow âª âª They listen, they listen âª âª Oh, listen âª âª Brothers and sisters âª âª Listen, listen âª âª I swear we'll never find a way to where we're going âª âª All alone âª âª Don't take your eyes âª âª Off the road âª âª Can you hear the bells ring out? âª âª Speak now, speak now âª âª Can you hear the angels cry out? âª âª Speak now, speak now âª âª Don't you hold your tongue âª  âª Speak now âª  âª Speak now âª  âª Speak now, speak now âª  âª Speak now âª âª Speak now âª âª Oh... âª  âª Can you hear the angels? âª  âª Speak now âª  âª Speak now âª  âª Speak now âª âª Speak now. âª âª âª âª âª âª âª âª âª âª âª âª âª âª Whew!"
