,dialog
0,"WIND WHISTLING ENGINE SPUTTERING COUNTRY MUSIC PLAYING ON RADIO âª How come you treat me like A wornout shoe? âª âª My hair's still curly And my eyes are still blue âª âª Why don't you love me Like you used to do? âª âª Ain't had no lovin' Like ahuggin' and akissin' âª âª In along, long while âª âª We don't get nearer or further Or closer than a country mile X âª Why don't you spark me Like you used to do? âª âª And say sweet nothings Like you used to coo âª HORN HONKING âª Well, why don't you be Just like you used to be? I âª Why don't you love me Like you used to do? âª SIGHs SAM COUGHING DJ ON RADIO: President Truman will be here tomorrow..."
1,...so all you folks in Dallas turn out.
2,"This is Cowboy Rhythms on KTRN, Wichita Falls."
3,"Here's Hank Williams' big hit tune, ""Cold, Cold Heart."" âªâªâª âª I tried so hard, my dear, to show âª You ain't ever gonna amount to nothing."
4,"Already spent a dime this morning, ain't even had a decent breakfast."
5,Give me the chalk.
6,"Why don't you comb your hair, Sonny?"
7,It sticks up. Look like you smelled a wolf.
8,âª So far apart âª âª Why can't I free your doubtful mind X I'm surprised you had the nerve to show up...
9,...after that stomping you all took last night.
10," Well, could've been worse."
11, What'd you say?
12, Could've been worse.
13, Yeah.
14,"You can say that about nearly everything, I guess."
15,ENGINE REVVING A few football teams have had some luck with tackling.
16,Keeps the other team from scoring quite so often.
17,Sounds too rough for me.
18,âª That make the teardrops start âª âª Why can't I free your doubtful mind X SAM: You don't even care if it was your last game.
19,You ain't ever gonna get stomped for your own highschool ball team again.
20, Where's your school spirit?
21, Don't know.
22,âª You'll never know How much it hurts âª SAM: You working today?
23,SONNY: The truck's being greased. SAM: Mm.
24,âª You know you need And want my love f âª Yet you're afraid to try X âª Why do you run and hide from life?
25,"To try, it just ain't smart X Oh."
26,"âª Why can't I free your doubtful mind X So, you see, this is what I get for betting on my own hometown ball team."
27,I ought to have better sense.
28,Wouldn't hurt if you had a better hometown.
29,You mind pointing that at the floor till I get by?
30,I don't want my eye poked out.
31,"âª But now I know Your heart is shackled E Don't let Billy get too far away, will you, son?"
32,You're damn more dangerous in a pool hall than you are on a football field.
33,âª The more we drift apart S Hey You ever heard of tackling?
34,"âª Why can't I free your doubtful mind X âª And melt your cold, cold heart? âª SONNY: Hey, Duane!"
35,"Boy, I froze my ass last night!"
36,"Hey, why the hell can't you kids learn to tackle?"
37,"Hey, how about taking Genevieve some change, being as you're going that way?"
38,HORN HONKS Toss me one!
39,"Pick up the ball, Crawford."
40,"Look, Larry, they can catch."
41,"Feisty sons of bitches, aren't they?"
42,Wish they could tackle.
43,Or do something useful.
44,Team wasn't worth a kissmyass this year.
45,"SONNY: Hey, hup. DUANE: Hup."
46,"Fade out, Crawford. One more time. Woowee!"
47,"COUNTRY MUSIC PLAYING ON JUKEBOX All right, you boys. Cut it out."
48,I got enough problems without you playing that game over again.
49,"We could've run off to Mexico with this, you know."
50," Hey, play the new one we heard."
51, Which one?
52,Down payment on breakfast.
53,Let somebody prosperous play the jukebox.
54, Nobody prosperous would eat here.
55, Hahaha.
56," Well, I ain't very hungry."
57," Well, I am."
58, You want the pickup first tonight?
59, Nah.
60,I oughtn't get it first every Saturday.
61,It's half yours.
62, Go ahead.
63, You sure?
64,"Sure, I'm sure. Anyways, I got lots of deliveries to make."
65, And I have to go clear to Ranger.
66, Okay.
67,I'll be lucky to get back for the second show.
68,"âª One for every time You broke my heart âª CLICKS TONGUE COUNTRY MUSIC PLAYING ON RADIO âª So if you wanna have fun Come along with me âª âª Say hey, goodlookin' âª âª What you got cookin'? âª âª How's about cookin' Somethin' up with me? I.â My goodness, Sonny."
69,Frank oughtn't work you so late on weekends.
70,That's what I keep telling him.
