,dialog
712,"âª Born like any other tree, but given time to go âª âª I was touched by Jesus Christ, and that began to show âª âª I got the Christmas spirit inside of me âª âª From root to stem and stem to leaf âª âª Today I'm called the small town Christmas tree âª âª But I don't belong to them and they don't belong to me âª âª You see, I was here long long ago âª âª Before settlers changed from towns and roads âª âª Let me kick y'all back to a time before âª âª when I was greeted by angels from the Lord âª âª Don't mean no tents or lie to you âª âª When Christ was born, I was part of that shit âª That was right."
713,"âª You've been chosen among your kid âª âª Especially for you to mark a world saved from sin âª âª Now Christ is gone, mother Mary's given birth âª âª From around the earth âª âª Christmas tree âª  Wow, a Christmas tree."
714,"âª I can promise you too âª âª Here and now ill share God's love whenever I'm firm âª âª A town will be build around the root âª âª I'll be here always showing the prove âª âª The people will come settlers arrived âª âª Oh God's love giving up his only son âª âª Celebrate, it's Christmas, Christmas âª âª I'm a Christmas tree âª âª I'm here for Kansas âª  And thus the young sapling, was made into this small town Christmas tree."
715,"Now this town, it went through its own trials, and tribulations, its own histories."
716,"Fields were sown, town square was built, houses resurrected, silos and barns popped up like Kansas milkweed, but that's a story for another time."
717,"Right now, we're gonna move forward to, a darker time in its history."
718,We're going to move forward to the dust bowl years.
719,It's the height of the great depression.
720,"And even then, somehow spirits are still high."
721,"It's the 24th of December, the town is just waking up."
722," Not gonna lie, it lifted my spirits event."
723,It's good to know karma still works.
724," Bless his heart that had to have hurt, really."
725,Is he alright?
726,"âª The sun is slowly rising âª âª And all the fields are green âª âª Cover each and every plain âª âª The general store is open with  see âª âª The chefs are cooking âª âª And the keepers keeping bees âª âª Buzz buzz âª âª The ranch hand scrums, the cattle loud âª âªTo lots of feed âª âª The teachers and her students âª âª got a lot to write and read âª âª The preacher write his sermons get ready for his church âª âª The dairies melanoma mongers âª âª she's mama bird is on patch âª âª Chip chip âª âª And we both regret his rising and every of his fan âª âª Father wakes for morning prayers âª âª We've fought for every man âª âª The times are tough on his resource âª âª We're counting every dime âª âª It be a normal Kansas morning âª âª but now its Christmas time âª âª It'd be a normal Kansas but now it's Christmas time âª  What?"
727," Should have heard it, in here."
728,It was a lot louder.
729," I was really nervous about that big opening dance number, my whole four seconds of it."
730," Please, alms please, alms for the poor, or ma'am don't you have any coins, for a poor old woman?"
731," Ma'am we don't have any money, Ma'am we don't have any money, Ma'am we don't have any money."
732,  say.
733," I can't offer you any money ma'am, but we can offer you some breakfast."
734," I would love that, to warm my poor old, cold old bones."
735," I like to prepare by really centering myself, in the character 'cause everybody has something in them, that we can relate to, you know?"
736,So like my character is poor.
737, What's all this hoopla about Christmas?
738,"I mean What are these foolish people, have to celebrate anyway?"
739,Why I can't they let me rest?
740," Turmeric, egg whites, lemon, apple cider vinegar, and a little dash of honey."
741,"Not a lot, start my day with that."
742,And then I just let greatness ensue.
743," Interviewer Whoa, wow, Okay, but as an actor?"
744, I learned it from my dad.
745, Interviewer Okay.
746, My dad died in a fire.
747," Good morning, sir."
748,I'm glad to see you're awake.
749,The rest of your kin are in the soup line for breakfast.
750," Soup, for breakfast?"
751, It's all we've got.
752," Soup for breakfast, nothing for lunch, soup for dinner."
753," Please try to make the best of it, sir."
754,Where's your Christmas spirit?
755, Christmas spirit?
756,What a lack.
757,"If Jesus wants to save me, he can start by finding me a job."
758, Jesus does want to save you.
759," Yeah, Yeah, I heard all about that, every day as a youngling, and I'd never shantytown from here to Hooverville, and Georgia, it's a bunch of a lucky."
760," It is not, but I'm sure you'll find that out in time."
761,"If it's a job you want, I may be able to help you today."
762, How's that?
763," Well, fact is there's talk in town, that the tractor factory, is opening back up over in factory town."
764, Is that right?
765, That's a fact.
766,And I know where it is.
767, Why are you so we get to help me?
768,Why do you want to get out of here so bad?
769," As a volunteer, and a good Christian woman, it's my job to help the less fortunate."
770,"So let's get some soup in your belly, and get on the road."
771, It picks up in the second half.
772, Boy it sure is a brisk winter's day.
773,"It's a good thing there isn't too much snow, it's gonna make traveling easier."
774," Traveling's never easy, train, horse, a foot, it ain't never easy."
775, Why can't you ever see the bright side of things?
776,Were you a drinker?
777," Yes, and I drank, but I never got ill tempered."
778, Did you gamble?
779," Yep I did my share of gambling, but I never cheated no one."
780, Oh the Lord doesn't wanna hear your excuses.
781,"And it sounds like your sister in law, didn't either."
782," Anyway, I can't afford to drink or gamble now, Only thing I've got from those days, is my brother's Bowie knife."
783,"Yep, argh ,argh ."
784," Oh, it's a lovely blade."
785," We almost had a props crisis, but fortunately Angelica pulled through, and had a switch blade on her, I mean, what are the odds?"
786, I like to be prepared.
787," Yup, it's good for skinning a buck, shaving, fishing, or just regular plain eating."
788,"At least it was, back when I had some meat at supper time."
789,Ain't much use on soup.
790, It reminds me of my father's knife.
791," Oh, my God."
792, Did you .
793," Yes, I called the power company twice, I ."
794," So, how did you find yourself at the church?"
795, Keith.
796,Why aren't you married off?
797," Oh,  Give me the snow."
798, Okay.
799, I had a man once.
800, So what happened?
801," Just throw it, come on."
802, Are you sure  That's a story for another day.
803, Oh.
804," That's fine, I didn't mean to cry."
805," Oh boy, it's really starting to come down."
806," Ain't nothing for it, just kind of keep walking."
807," Oh, Antonio we're not, we're not dressed for a blizzard."
808,We can't keep going on like this.
809," We can't go back, it's too far."
810,"Maybe there's a farm, if we just keep moving forward."
811," Woo, oh my feet hurt, it's so cold."
812, I may have something for them.
813,"Will not much, but maybe this'll help."
814,"I mean, I'm sorry I'm not prepared it's just, we don't have leather like this down in Georgia."
815, It's so cold.
816, But what can we do but keep walking?
817, We can pray.
818," Well, as long as you can pray, and keep moving, I'm all for it."
819," Dear Lord, We are two humble travelers, making our way to a better life, and to continue spreading your word, please on this Holy Yule tide send us help, so that we may spread Christ's love."
820,"If we are to die today, we understand that it is in your will."
821,"If it is not, please send us a sign, or a savior."
822," Well, that is a beautiful moment, I will never see again."
823," Well, that didn't work."
824,"  Hark, do you hear that?"
825," I can't hear nothing over this confounded, wind and the sound of chattering teeth."
826," No, hold on stop walking."
827," No, we can't stop walking."
828,We just gotta keep moving.
829," Oh gosh, backstage is such a rush, you know?"
830,"you go onstage it's like, it's like that super bowl moment, you know?"
831,"Oh my goodness, It's like, you know?"
832,"I'm addicted, okay, I need it."
833,"Yeah, you know honestly I want."
834,So I want to know some more thespian life.
835,What's going on here with this?
836," Wait, are we doing the canter or the Gallop?"
837, We're going full canter baby.
838," Oh, yes."
839," Oh, I think out hear it too, where's it coming from?"
840, Oh its coming from the yonder.
841," Oh, well, hello there."
842,What are you two doing out in this weather?
843, We are fffreezing.
844," Well, I can see that."
845,I got just the thing for it.
846, What is a slave doing out here?
847," Well it's a tradition, I was hired by old, Mr. Weatherstone down in st. Louis, as part of a Christmas celebration, for him and all the rich folks down there."
848,"Well, let me take me old girl out in the snow."
849,"But like I said, I'm heading to st. Louis, lucky for you I just so happen to have some warm, fuzzy, hot chocolate in the back."
850,Where are you all going up?
851," Ffffactory town, but we can't afford to be picky."
852," Well, factory town Is just down the road."
853,"It's on my way, why don't you hop on in?"
854, We can't say no that.
855, Its a Christmas miracle.
856," No, not yet."
857, It's a Christmas miracle!
858,What do you think about the power of prayer now?
859," I have to admit, this is a nice surprise."
860,"  do you mind if I sat next to you, under one of those blankets?"
861," Oh no, not at all."
862,Now this is a Christmas miracle.
863," It wasn't really hot cocoa âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Darling can't you feel the winter breeze âª âª Honey honey you'll stay one next to me âª âª Darling darling can't you see âª âª this snow is a splendor âª âª Baby baby it's not as beautiful as you âª âª Darling darling can't you hear the hooves are beating âª âª Sweetie sweetie they'll find us our way home âª âª They go âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Its Christmas eve âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clap I've got you next to me âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª It's Christmas eve âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clap I have got you next to me âª âª Darling, darling can't you see âª âª this new adventure âª âª Honey honey our life could be so bright âª âª Darling darling the scenery is so beautiful âª âª Baby it's sweet but sure its sweet as sugar âª âª Darling darling can't you hear the hooves are beating âª âª Sweetie sweetie they'll tell us where to go âª âª They go âª clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Its Christmas eve âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clap I've got you next to me âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª It's Christmas eve âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clap I've got you next to me âª  Oh, there is your destination in the distance, finish your Coco, and I'll drop you off there."
864, I didn't choose the backside of the horse myself.
865,"Not to be the butt of the joke, or anything, or to make an ass of myself, but the back door  Interviewer All right, I think we have enough."
866," Oh wait, hold on, stop do it now."
867,âª clipity clap buddy âª âª Clipity clap buddy âª âª Clipity clap buddy âª âª Clipity clap buddy âª âª Clipity clap buddy clapidy âª We're working on it.
868," Oh, looks like this is it."
869, What?
870, It's locked.
871, Is there a bell?
872," We got some, here it is."
873, Well.
874," Well, what?"
875," Well, ring it."
876," I don't know if there  Hello, hello we're looking for work."
877,"I need a job, and I'm very experienced."
878, Do you really think that's going to work?
879," Yes, I think so."
880,"Now quick, get out your resume  My what?"
881," Your resume, get it out."
882, I don't have one.
883, Oh dear.
884, Who is there?
885," It is us , Anastasia and Antonio from small town."
886,We've trudged through the snow to find work.
887," We don't have any work for you, move along."
888,"Wait, let me see your resume."
889,"Oh, that is good."
890,"As I said, we don't have any vacancies, but if you can scrubs the floors, we can give you three meals, and a cot to sleep on."
891,"Now, do you have any references?"
892, You can write my aunt and Cedar Rapids.
893, Do you have any male references?
894," Well, my father has passed."
895, Mm.
896," Wait, you can write my husband into mine."
897, Your husband ?
898, That is fine.
899,What about you?
900,Your resume?
901, You're married?
902, You can scrub the toilets.
903, How could you?
904," Nevermind, we'll take the girl."
905,"You can scrub the floors, and the toilets."
906," No let me in, please."
907," Antonio I'm so sorry I lied to you, I love you."
908," Hey let me in, please, what about me?"
909,What about me?
910," Sir there is a church in factory town, I believe they have a shelter."
911," No, no, Anastasia."
912,"Oh, no  Am, a, don't make me cry."
913," Yeah, it's all symbolic, you know?"
914,"I mean, if you even know what that word means, I understand if you don't, but yeah, this is looking at you baby boomers."
915, We read the piece of trash that he writes for us.
916,"And then we try to find ways, to actually make it function in the 21st century, with dynamic female characters and then Lloyd  on it."
917, Let her out of there.
918," I'm not keeping her from leaving, do you want to leave?"
919, No.
920, She doesn't want to leave.
921, Let me talk to him.
922," Fine, but just very quickly."
923, You're married?
924," Yes, it's a long story  I don't have time for long story."
925,Do you want to sweep the floors?
926,The floors are very dirty.
927, Can he come with me?
928," No, I don't trust his face."
929,"You look confused, should I inform your husband?"
930," If I come with you, will you let me explain myself?"
931," Oh, of course, of course. I'm sorry, I was just surprised."
932, So you are not staying to scrubs the floors?
933,"Well, thank you."
934,"This was very productive, good luck in the snow."
935, Merry Christmas.
936, Merry Christmas.
937," Well, I guess we should find that church South now."
938," Women also ran factories in the thirties, just  but it's fine."
939," So, you're not a church volunteer after all?"
940," No, I just had to get out of there."
941,My husband was so beastly to me.
942,"And when he was gentle, he was rather dull."
943," Well, did you try to get a divorce?"
944," Well, our town's pastor was his drinking, and gambling buddy."
945,"Once he turned to drink, he used most of our savings for it."
946,I had to savage what little I could.
947," Oh, you stole that?"
948," Well, I suppose I stole half of it."
949,The other half was already mine.
950, I doubt he sees it that way.
951," Well, it doesn't matter."
952,It's only about $200 now anyway.
953," Well, I don't like being lied to, but perhaps we should keep looking together, for work, just as friends."
954, I suppose that's agreeable.
955, Goodnight.
956," Goodnight, merry Christmas."
957, Merry Christmas.
958,"âª Merry Christmas what does it mean âª âª When no one's happy âª âª and there's nothing to celebrate âª âª Something you say to strangers on the street âª âª Flat boards a dinner with much on your plate âª âª The fire's burning low âª âª Much slower than before âª âª Most of my hope escapes a raging fire âª âª Now only a soft glow âª âª Merry Christmas what does it mean âª âª when no one's happy when no one gathers near âª âª Merry Christmas just memories âª âª I used to believe that there was nothing to fear âª âª The fire's burning low much slower than before âª âª Most of my hope escapes a raging fire âª âª Now only a soft glow âª âª Merry Christmas what does it mean âª âª It's not so simple to love your fellow man âª âª Merry Christmas worth trying for âª âª It's not so easy easy to say amen âª âª Is it really worth trying for âª âª It's not so simple to know that you can âª âª Merry Christmas what does it mean âª âª It must mean something when people still have love âª  Henry, what are you doing?"
959,Get off the stage.
960, Not scripted.
961," Interviewer Oh, we like that   I'm so happy that you found him adorable."
962,"He's a cutie pie, isn't he?"
963,"Yeah, yeah I gotta you know?"
964,"Teach him not to step in my line all the time, but you know, theater is an organic process."
965,"âª Merry Christmas what does it mean âª âª When I haven't had a square  wigs, âª âª A chance to help her begin again âª âª A sense of something that I can't seem to speak âª âª But again I can't go to Georgia âª âª And I still need to eat âª  Theater is in my blood."
966, Did he really just do that?
967, I think so.
968, This is not good.
969," I know, I'll go after him."
970,If he'll listen to me and you stay with her.
971, Okay.
972, This is going to take some time.
973,Try to get her to forgive him if you can.
974, I will do my very best.
975,"Desperation comes in many smells, but hers is the loudest."
976, Antonio?
977, I'm afraid he's gone.
978, Oh my God!
979,Are you an angel?
980," Yes, I have been sent  Am I dead?"
981, No.
982, Oh my God.
983,"I didn't even get to  No you're not  Oh I knew I shouldn't have drank that Hot cocoa  Shut up, you're not dead."
984,"I'm sorry to tell you, bUt Antonio snuck out."
985," What, Why?"
986,But I really liked him.
987,Why.
988,"I know, I'm going to follow after him."
989,I'm going to fight for those I love.
990, He also took your money.
991, That's not important to me.
992, Aren't you upset with him?
993,"He stole from you, on Christmas."
994, He also stole my heart.
995, We like to let her actors make choices.
996, Rediscovering your spirituality.
997,That's what the holidays are truly all about.
998,"Unfortunately for the small town, Christmas tree, his spirits were as high spirits."
999," She's a book on this for the poor  What,  Angelica."
1000, Alms for the poor.
1001," Oh, what is she doing?"
1002, Alms for the poor.
1003,Oops.
1004," I repeat, it's a code purple."
1005, I need money to help my sickness.
1006,Help me doctor wait.
1007," Unprofessional, try pulling that  on Broadway."
1008,âª The sun will shine again today âª âª It's Christmas morn but I can't say âª âª That I can feel the joy today âª âª And guilty thoughts seem far away âª âª I've got my reasons doing âª âª For doing what I've done âª âª I could have had so much more âª âª But sometimes you get what you deserve âª  At a certain point the shows integrity is ruined.
1009,"Once Triniums are wearing shirts, and then it's like, I don't know, it's not even believable anymore."
1010," And here I thought the holidays, were supposed to be a happy time."
1011,"Unfortunately, all this negativity isn't helping, the small town Christmas tree."
1012, I would like to sing a song.
1013,I'm a Christmas tree and I'm here to  Save your strength.
1014,"Now women can also be doctors, but who am I to say?"
1015,He's losing his festival ornamentation all over the place.
1016,Don't you die on me.
1017," Oh, wait 50cc of Christmas spirits, start."
1018," Man Oh no, we ran out of Christmas spirit."
1019," We can't be, we can't be all out of Christmas spirits."
1020,"No, I need you, don't you die on me."
1021,I can't be the doctor who killed Christmas.
1022," It's okay, don't blame yourself."
1023, I need you to sing a Christmas Carol.
1024," Sorry I can't, I'm too tired."
1025," Oh no, he's throwing up blood, that's not good."
1026," Yeah, of course it's not good."
1027,When is throwing up blood ever good?
1028,That's hack writing.
1029,"Don't tell the audience how to feel, feel for yourself and the audience will follow."
1030, No.
1031," No it does not taste good, and now I have a rash on my neck."
1032," Well, here we are, you and me both buddy."
1033,"I don't reckon that'll make up, for a lifetime of bad deeds, huh?"
1034, This town has seen better yule tides before.
1035,Where is the Christmas spirit?
1036, Feels like the whole world is falling apart.
1037," Stop, I can save this tree."
1038, Sorry  Maybe.
1039, Well sorry Ma'am we're just following orders.
1040, So am I?
1041," Whoa, whoa who are you?"
1042,Where did you come from?
1043,"Are you, are you a  I'm an angel and I'm looking after you, but wait, first I have to save Christmas, move it."
1044,I can still feel your spirit come back to us.
1045,"You are not condemned, and neither are you."
1046,It's not too late.
1047," But I've done so much, I've hurt so many people."
1048," It's not too late, I can help you, will you let me help you?"
1049," Okay, okay."
1050," Antonio, Antonio, Antonio, Antonio listen to me, I forgive you."
1051, What?
1052, I don't care.
1053, But I stole all your money.
1054," I know, I don't care."
1055,"I just want to see where the two of us can go, together."
1056, What do you mean?
1057," Well, ever since I met you, I've had this special feeling."
1058,"I, I can't explain it, but when I'm with you, you make me feel like home, or like Christmas."
1059," Anastasia, I'm so sorry."
1060,"I've just been so hungry for so long, but I'm not gonna make any more excuses."
1061,I've been awful to you and I'm so sorry.
1062," I know, I forgive you."
1063,I just wanna see where the two of us can go.
1064,"I have a feeling that this is one of many Christmases, we'll have together."
1065, Anastasia.
1066, Yeah?
1067, Merry Christmas.
1068," Merry Christmas,  Merry Christmas everyone."
1069, It's a Christmas miracle.
1070, It certainly is.
1071,"âª The sunset is close to setting âª âª And all the fields have grain âª âª Sun is coming by cover each and every plane âª âª Every family gathers and love for all to see âª âª Mothers cooking their berries with âª âª Their children running free âª âª The ginger bread is rising âª âª The fire is burning strong âª âª The mother plays piano the her family sings along âª âª The times are tough or merry âª âª Everyone is feeling gay âª âª It be a normal Kansas âª âª Which means today is Christmas day âª âª The ginger bread is rising the tree is up and trimmed âª âª Father cuts the turkey there's enough for all his kids âª âª The times are tough âª âª Or triple every month is feeling fine âª âª It be a normal Kansas even now when it's Christmas time âª âª It be a normal Kansas even though now is Christmas time âª  Well, I could definitely feel the chemistry, between Antonio and me."
1072,"I mean, it just shows that this all really happened, for a reason, you know?"
1073," Oh my God, alright guys, let's get ready for those big bows."
1074,"But I just, I just gotta say you guys, you all kicked so much A tonight  So much As!"
1075," So much, I'm just so proud of our team  So proud."
1076," You guys, you earned this let's go do it."
1077, Let's do it.
1078, Let's do it.
1079, I love you.
1080," Love you guys too, alright."
1081, Though we may be little we are fierce.
1082,There's a little Shakespeare for you.
1083,"We are a mighty force, I mean, we may not be the bravest or the strongest or even the most talented, but our little theater had a lot of heart."
1084,Why do I think we deserve this grant?
1085,Because we are the underdogs you root for him at night.
1086,"We've got the little thespians who could, we are the misfits who want a hug."
1087,"We are the no names of Kansas, asking for a name."
1088," It Wasn't perfect, but we did it."
1089,"It's done, I've got a pretty good feeling about that grant."
1090, See what happens?
1091, Sounds fun.
1092," Thank you everyone, thank you so much."
1093,"Alright, tonight I've got something really, special I want to say  Keith, what are you doing?"
1094," It's okay baby, I've got a really big announcement, I need to make."
1095,"As we all know, Lacey has poured a lot of love, and I think it goes without saying maybe her entire heart, into both the show and this theater."
1096,"And so I just wanted a really big way of expressing how much I love you and you see God, I'm so nervous."
1097,I'm Lacey's boyfriend.
1098,"And tonight, I would love to be so much more baby  Oh for God's sake!"
1099," Lacey Francesca, will you please..."
1100," Keep  we can talk about this later and  No, I got this, damn, I just wanted to propose."
1101," I know it was really something, but lets get you out of this  I didn't know they were dating."
1102," I love Keith, I do."
1103, Interviewer Are you gonna  No further comment.
1104,How could you do this to me?
1105,"I mean, we haven't even talked about this."
1106,Like I have the grant people with me.
1107," I'm sorry, I just thought maybe it would be like, one of those rom coms you like or something."
1108," This isn't a rom com, this is theater."
1109," So is that, is that a no, yes, no?"
1110, I can not talk to you right now.
1111,"Please, just go."
1112," Lacey, I'm just a tree standing in front of a girl  Keith, Keith I'm up for a job in Tampa."
1113," You know I can't go to Tampa, my mom's sick."
1114," Yeah, I know."
1115," Yeah but they ticked all the boxes, even the sorghum production, which very few others have managed to do."
1116," Oh, here she is, the lady of the evening."
1117,Let's give her a round.
1118," Yes, well deserved."
1119," You guys are amazing, thank you from the bottom of  No, no, no no, no we talked about this, we have to stay down here."
1120, I got you a drink.
1121, I can't stay down here.
1122," Okay see, this is nice."
1123,Where's your boyfriend?
1124," Hey, hi Lacey, right?"
1125," Oh, you must be Catherine?"
1126," Guilty, hey, I just want to say beautiful work tonight."
1127, Really?
1128," Oh yeah, absolutely, I loved it."
1129,"Like I'm not supposed to say anything, but a little birdie told me that you are looking good kiddo."
1130, You're kidding.
1131, Don't miss a word.
1132," Oh, lips sealed."
1133," Okay, also I saw what happened, and I just wanna say hang in there, okay?"
1134,"And when the Lord closes a door, you know somewhere he opens a window, even though you're single, you still some childbearing years."
1135, Merry Christmas.
1136," Thank you, okay take care."
1137, To another clip clap buddy.
1138,"âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clip clap buddy âª âª It's Christmas eve âª âª Clip clip clap buddy âª âª Clip clap buddy âª âª Clip clap I've got you next to me âª âª Eeh âª  Man Oh, it's beautiful."
1139, Man  a time like .
1140, Man I've been going...
1141," Well, it wasn't a no, so, I'd say half a chance."
1142,"Every couple has their ups and downs, you know?"
1143,"Relationships are hard work, I mean, everyone knows that."
1144,"But I got to stay positive through those ups and downs, knowing Lacey, she's probably out having a good time, and not even thinking about this at all, or anything else."
1145,She's so strong enough.
1146,"She can push all her problems away, and ignore them."
1147,It's really inspiring how she just doesn't face anything.
1148,Like she doesn't have to.
1149," Really love that, really love that."
1150," Guys, I need your help."
1151,One more encore for Keith?
1152, Lets do it.
1153, Yeah.
1154, Clip clap always.
1155, Always.
1156, Clip clap buddy  We want to do it.
1157," Aren't you coming too, you gonna love it."
1158," One time we were on a date, and she ordered her wine."
1159,"She always gets Chardonnay with her mozzarella sticks, because she likes to dip her mozzarella sticks in it, and I know it sounds really gross, I think that's actually really cute."
1160,âª Holy night âª Do you hear something?
1161,Excuse me for a moment.
1162,"âª  mother and child âª  Keith, I'm sorry I let you face plant today, and didn't help you up."
1163," It's okay, baby."
1164,"I know you were super busy, and I'm sorry if I was a distraction."
1165," No, no Keith, I'm sorry I made you feel like, a distraction."
1166,"I'm sorry, I am sorry for everything."
1167,"I mean, I put this grant and this play in front of you, and I never realized that all my hard work is motivated by, how strong you make me feel."
1168, Really?
1169," Really, and the answer's yes."
1170, No.
1171, Yeah.
1172, Get out of town.
1173, Come with me.
1174, Shut the front door.
1175, Only if you're behind it with me.
1176," I'm going to come to you, Yah, that's dangerous."
1177,I'll use the front door.
1178," Dang' it, I love you."
1179, Come kiss me.
1180,âª Joy to the world the Lord has come âª âª Lets us sing again âª  It's snowing.
1181,Merry Christmas.
1182,"âª Please allow me to introduce myself âª âª My name is Jo Jay Jo Jay âª âª Uh, uh yeah I'm here for Christmas âª âª I'm drunk of Swiss mitt yeah âª âª Somebody better get this ah âª âª What's under the tree for Christmas âª âª It's Jo Jay âª  Culture baby, culture."
1183, What is Christmas Sage?
1184, Love.
1185, What is Christmas Sage?
1186, The tiny baby Jesus Christ.
1187," , I'm the first one."
1188," Man Okay, perfect, lets do it."
1189, Lady Can we just walk or just...
1190, Lady Can you get me  of water please.
1191, Man Make an angel.
1192,"Yes, I'm sorry, we're here."
1193,"Keep going, we didn't say stop."
1194,I can't do it.
1195,"The one, the one in the red suit, his little legs  He has tiny legs for a human."
1196," I can't like, and then this is his feet, they sort of look different."
1197," Like the body movement is totally angel, but your eyes are really mean Can we make it bigger eyes or like nicer eyes?"
1198," So you really want me to like smile, is what you're asking."
1199, Maybe close your eyes.
1200," Benjamin Yeah, that's perfect, that looks so good."
1201,That look so good.
1202," This is it, Savannah thank you."
1203," Oh, you're so welcome."
1204, Thank you.
1205, Your eyes.
1206," Oh, yeah."
1207, Thank you.
1208, They're just very scary.
1209," Mean, mean eyes, yeah  What did I do to you?"
1210," No, I know."
