,dialog
0,Subtitles by explosiveskull www.OpenSubtitles.org M_I_S_ForEver What do you want?
1,"You're not drownin' there, are you, Tess?"
2,You wish.
3,You're gonna be late for school.
4,Thanks for getting the skim this time.
5,"Don't make sense to me, pay money for that."
6,It seems only water.
7,I thought you were supposed to be in school?
8,No. There's a substitute.
9,She just puts on a movie.
10,I'll go tomorrow.
11,You want some?
12,"No, I'm not long finished my lunch."
13,Lisa asked me to move in.
14,'Kay...
15,What am I supposed to do then?
16,"I don't know, girl."
17,"You're old enough to stay here by yourself, aren't you? It is your house."
18,She's got a spare room: Danny's old room.
19,I can ask about it if you want.
20,"Anyway, I'm sure she wouldn't mind if you stayed there."
21,I'll think about it.
22,Gerry and I are moving into Lisa's.
23,You're movin' in to Lisa Sharpe's?
24,Yeah. Gerry wants to.
25,I don't know.
26,"He's like, so weird about me staying at home alone, so I'm just goin' with it."
27,So you're gonna live in Danny Sharpe's house?
28, Yeah.
29, I think my sister still has his CD. I can steal it for you if you want.
30,Yeah.
31,That'd be wicked.
32,"Tess, you mind staying back for a minute?"
33,OK.
34,I'm glad to see you back in school.
35,You missed a lot of days.
36,I didn't miss that many.
37,"Tess, if you miss many more, you're not gonna be able to graduate."
38,Listen... I know it's been a really hard year.
39,I could set up a meeting with the guidance counsellor.
40,Just to talk.
41,I think it might help.
42,"No. I'll graduate. Oh, God."
43,This fella's still kicking!
44,"Hand me up the axe there, would you?"
45,Ugh...
46,He's a lively bugger.
47, You're a good luck charm.
48, Yeah.
49,Not for rabbits.
50,"You're really hot, you know that?"
51, Uh...
52, You're the hottest girl  in our class.
53," No, I'm not."
54,One of the hottest at least.
55,I've been thinking about coming up here with you all day.
56,Feel how excited I am.
57,"You like me, right?"
58,Put your hand on my dick.
59,"You're not afraid, are you?"
60,No.
61,Lisa? Hey!
62,Me and Tess are here.
63,"I was just, uh, changing the lightbulb."
64,"Oh, I haven't even showered yet."
65,I'm just back from the plant.
66,"Can I get you something to drink, Tess?"
67,Uh... juice? Soft drink?
68,"No, thanks."
69,Go ahead.
70,There's extra blankets and stuff in the hall closet if you need 'em.
71,Thanks.
72,"âª There'll be gray skies âª âª Long on the lonely nights âª âª Whole world can pass on by âª âª Until I find you âª âª Until I find you âª âª Until I find you âª âª Until I find you âª âª Say goodbye âª âª To all the good, the air we're breathing âª âª One last time âª Just look at him."
73,Isn't he so cute?
74, I brought this for you.
75, Mm!
76,Here. You can have my seat.
77, Do you want a beer?
78, I got one.
79, You having fun?
80, Best kind.
81,Don't look like it.
82,Why aren't you dancin'?
83,Why aren't you dancin'?
84,I brought you a gift.
85,Tiny bit of luck.
86,My sister makes keychains out of 'em.
87,Thanks.
88,I think he likes you.
89,He told Mattie he wants to hook up with you.
90,Do it.
91,Is this the lineup for the bathroom?
92," Oh, hey."
93, Nice night.
94,"Yeah. Um, I was just peein' and goin' back in."
95, Wanna smoke?
96," No, thanks."
97, Do you wanna go in?
98, Let's stay out here for a bit.
99,I'm supposed to dance with Tracey next.
100,It's our song. Shania Twain.
101,"She loves it, but I don't really like it."
102,"I used to like it, but..."
103,"We're supposed to dance, so..."
