,dialog
0,"Paramount Pictures Corporation A new school year, Blanche."
1,"If the Russians can put a man in space, imagine what our American minds can do at Rydell."
2,"This is going to be a wonderful year, Blanche."
3,"Oh, wonderful."
4,Oh!
5,Miss McGee!
6,"âª Spendin' my vacation âª âª in the summer sun âª âª Gettin' lots of action, âª âª havin' lots of fun âª âª Stole like the bandit âª âª till the bubble burst âª âª Suddenly it got to be âª âª September first âª âª Woe is me âª âª All summer long âª âª I was happy and free âª âª Save my soul âª âª The board of education âª âª took away my parole âª âª Got to go back âª âª Back âª âª Back to school again âª Nice parking job, Rhonda."
7,"âª I got to go back âª âª Back âª âª Back to school again âª âª Whoa, whoa âª âª I got to go âª âª Back to school again âª She's late again."
8,I think being late demonstrates terrible leadership qualities.
9,I'm not waiting anymore.
10,Here she is!
11,We're going to be late.
12,Let's go!
13,"âª Geometry and history âª âª is just a pain âª âª Biology and chemistry âª âª destroys my brain âª âª Well, don't they know âª âª that I deserve a better fate? âª âª I'm really much too âª âª young to matriculate âª âª Well, mama, please âª âª Your child's come down âª âª with a fatal disease âª âª Mama said âª âª ""Come on, you lazy bum, âª âª and get your butt out of bed"" âª âª You got to go back âª âª Back âª âª Back to school again âª âª It's byebye, fun âª âª Get your homework done âª âª You better be in by 10:00 âª âª I got to go back âª âª Back âª âª Back to school again âª âª Whoa, whoa âª âª I got to go âª âª Back to school again âª Senior year, the home stretch."
14,My dad wants me to go to junior college.
15,Nerd junior college?
16,"What will you do, Johnny?"
17,Sleep.
18,What will you be when you grow up?
19,A burden on society.
20,"Hello, miss Mason."
21,Ready for a great year?
22,Mmhmm.
23,I love your hair.
24,Thanks.
25,All 300 pounds of it.
26,"Hello, boys."
27,"Good morning, miss Mason."
28,I'd love to see all of you in music appreciation this year.
29,I'd like to see all of you.
30,You just might.
31,I think I'm in love.
32,"Oh, my hair!"
33,Excuse me.
34,What are you doing?
35,Watch it.
36,Watch it!
37,Nerd!
38,Michael?
39,Frenchy?
40,Thanks for meeting me.
41,"When your cousin told me you were coming to America, I said, ""any cousin of yours"" is a cousin of mine."" She said you knew the ropes."
42,I dropped out to go to beauty school.
43,I flunked tinting when my hair turned pink.
44,Pink?
45,"âª The Pink Ladies' âª âª pledge... to act cool âª âª To look cool âª âª And to be cool âª âª Till death âª âª do us part âª âª Think pink âª Hey, ladies."
46,"Hi, guys."
47,Now the most important thing is skin care.
48,So tinting's out and skin care's in?
49,Right. I'm taking chemistry so I can mix cosmetics.
50,It makes sense.
51,"âª I got my books together âª âª and I dragged my feet âª âª And then I saw this angel âª âª boppin' down the street âª âª I said, ""hey, pretty baby, âª âª how's about a date?"" âª âª She said, ""I'm going to âª âª school and I can't be late"" âª How tall are you?"
52,Never mind.
53,We'll put high heels on your sneakers.
54,"Ooh, boy."
55,Basketball.
56,"âª Whoa, whoa âª âª I got to go âª âª Whoa, whoa âª âª I got to go âª âª Back to school âª Give it back!"
57,Have a nice day.
58,âª Back to school âª âª Back to school âª âª Back to school âª Yeah!
