,dialog
0,"soft music Subtitles by explosiveskull www.OpenSubtitles.org harmonizing singing Okay, get ready, everybody."
1," upbeat music  harmonizing âª Bright light âª âª vocalizing âª âª This robot is Aurora âª âª She's really kind of neat âª âª Blasting by in a spaceship âª âª Passing the suns heat âª âª Couldn't believe it âª âª 'Cause she sounded so weird âª  Greetings, I'm a robot."
2,âª Now we're happy she appeared âª âª I am a luminous thing âª âª I got that glowing bling bling âª âª You know I got the smarts âª âª I am the bug Brightheart âª âª She brought us crazy gifts âª âª We thought were pretty cool âª âª Teaching us things like we were in school âª âª And now we're smart âª âª Couldn't believe it âª âª 'Cause she sounded so weird âª âª Now we're just happy that she appeared âª âª I am a luminous thing âª âª I got that glowing bling bling âª âª You know I've got the smarts âª âª I am the bug Brightheart âª âª I am a luminous thing âª âª I got that glowing bling bling âª âª You know I've got the smarts âª âª I am the bug Brightheart âª âª I am a luminous thing âª âª I've got the glowing bling bling âª âª You know I've got the smarts âª âª I am the bug Brightheart âª I am Brightheart.
3,"If you're in trouble, just light up your signal lamps, we'll show up."
4,We're...
5,All The Firefly Action Brigade.
6,It's a dangerous world.
7,But the Firefly Action Brigade is here to help.
8,Get your signal light ready at the first sign of trouble.
9,We got your back.
10,Oh I can't resist the button.
11,"Resist, it's careless bugs like you that give bugs a bad name."
12,"Well, it's not food."
13,Bug I'm a bug.
14,Everything's food.
15,tense music ominous music You go.
16,Let it follow me.
17,"Mama, mama."
18,The signal light.
19,Use it now!
20,"grumbling Look, I found it."
21,Look out!
22,"yelling shouting dramatic music Bugsy, look out."
23,Bugsy.
24,tense music laser whirring triumphant music We've got a beamer.
25,Time for action.
26,Firefly Action Brigade.
27,All We're mission go!
28,"Everyone, to your bottle caps."
29,uplifting music I hope this is the right direction because I can't stop!
30,uplifting music electronic beeping Electronic Voice Mission objective reached.
31,Dropping out of hyperspace.
32,Target confirmed.
33,Planet Earth.
34,"Hunters, prepare for invasion."
35,ominous music Prepare for landing.
36,Hone in on the explorer's beacon.
37,I see the light.
38,Time for action.
39,Looks like we're going deep and dark this time.
40,Just the way I like it.
41,Yahoo!
42,"Aurora Brightheart, we talked about this."
43,I should go first.
44,Brightheart No one's stopping you.
45,Get your robot butt down here.
46,"Hey, Fiona."
47,I can watch your back.
48,I'm a bullfrog in jet pack.
49,shouting It doesn't get any better than this!
