,dialog
916,"Sofia, I'm gonna drive you home tomorrow."
917,Did you hear what I said?
918,I'm gonna drive you home.
919, Home?
920," Yes, home."
921,You haven't seen your children in a while.
922,"No, I ain't seen them in about eight years."
923,That's a shame.
924,Tomorrow's Christmas!
925,You can stay all day!
926,You can stay all day!
927,I will drive myself back.
928,Thank you.
929,That's your mama.
930,That's her.
931,Go on.
932,"Hi, my name is Emma."
933,I'm very pleased to meet you.
934,Sofia back!
935," Sofia, I'll pick you up at 5:00."
936," Yes, ma'am."
937,Come on.
938,"Oh, Miss Sofia, it's so good to have you home."
939,"Oh, yes."
940,So good.
941,"Mama, why are you crying?"
942,Because I don't know y'all no more.
943,This is going to be a happy Christmas!
944,I can do it.
945,I can put it in reverse.
946,I can make it go the right way.
947,Come on. Ohh!
948,She can't get it out of reverse.
949,"Mrs. Millie! Whoa, whoa!"
950,Take off your coat.
951,Get away from me!
952,You get away from me!
953,Don't touch me!
954, Don't you know who I am?
955," Yes, ma'am."
956, I've always been good to you people!
957," We know that, ma'am."
958,Calm down.
959, I am Miss Millie! I'm the mayor's wife!
960," Yes, ma'am."
961,I've always been good to you people!
962,I've always gone out of my way for coloreds!
963,"Yes, ma'am."
964,"Miss Millie, what's the matter?"
965,Those boys....
966,Those boys tried to attack me.
967,No such a thing.
968,How could you leave me alone for so Iong?
969,Come on now. Come on.
970,What am I gonna do about the car?
971,"Jack will drive you home, Miss Millie."
972,I can't ride in a car with some strange colored man.
973,I'll ask my sister Odessa to squeeze in.
974,That way I have more time with my children.
975,I don't know her either.
976,Goodbye!
977,It's Shug.
978, Shug.
979, Heh. Hot diggidydog!
980,"I'm coming, Shug!"
981, It's sugarbaby!
982," Hey, Shug!"
983,"Hey, Shug!"
984,Albert!
985,"Hey, Shug Oh! Miss Celie!"
986,I've heard so much about you!
987,Feels like we old friends!
988,This is Grady.
989,This is my husband.
990,Us been driving all night.
991,No place to stop. But here us is!
992,"Well, how are you?"
993,We're fine.
994,Got colds though.
995,This here's my wedding present.
996,Brand new.
997,I want Albert to learn how to drive it.
998,Grady drive like a fool.
999,I thought the police would get us.
1000,Us two married Iadies now.
1001,"Two married ladies, and hungry!"
1002,What us got to eat?
1003,"Yeah, you know, Grady, we done had the best."
1004, It's true.
1005," Yeah, we done had the best."
1006,You had her your way. I had her mine.
1007,Hahahaha.
1008,But we had her!
1009,We had her!
1010,Let's us drink to having some Shug.
1011,I'll get my mail. I'm expecting an agreement from Memphis.
1012,You ought to wait for Mister.
1013,"If I was to wait for Albert, I'd wait till Christmas."
1014,I's married now!
1015,I said I's married now.
1016,"Well, let's toast it at somebody."
1017,"All the evil, and all the love."
1018,"I like you, boy!"
1019,I like you too!
1020,Come upstairs with me.
1021,I got to finish stuffing the turkey.
1022,You're my kind of man!
1023,"""April 1 8..."" ...1 935."
1024,Dear Celie: I know you think I'm dead...
1025,...but I am not.
1026,I've been writing to you over the years...
1027,...but Albert said you'd never hear from me again...
1028,...and since I never heard from you all this time...
1029,...I guess he was right.
1030,Now I only write at Christmas and Easter...
1031,...hoping my letters get lost among the Christmas and Easter greetings...
1032,"""...or that Albert get the holiday spirit and have pity on us."" ""There is so much to tell you..."" ...I hardly know where to begin."
1033,"And anyway, you probably won't get this letter either."
1034,I am sure Albert is still the only one...
1035,...to take the mail out of the box.
1036,But if this does not get to him...
1037,"...one thing I want you to know""...."
1038,"""I Iove you..."" ...and I'm not dead."
1039,I love you and I'm not dead.
1040,"""The lady you met in town is named Corrine."" Her husband's named Samuel."
1041,"Sanctified, religious and very good to me."
1042,Their only sorrow in the beginning was...
1043,...that they could not have children.
1044,"And then they say""...."
1045,"""Then they say..."" ...God sent them Olivia..."
1046,...and Adam.
1047,"Yes, their children sent by God are your children."
1048,And they have been brought up in love.
1049,And now God has sent me to watch over them...
1050,...to protect and cherish them...
1051,...to lavish all the love I feel for you on them.
1052,"It's a miracle, isn't it?"
1053,And no doubt impossible for you to believe.
1054,Olivia and Adam are with me...
1055,...all growing up together...
1056,...a family.
1057,"""Your loving sister, Nettie."" I got two children..."
1058,...and they's alive.
1059,"Hear that, Miss Shug?"
1060,Olivia and Adam.
1061,And they's alive.
1062,"I love her as much as you, probably more."
1063,I's getting real tired of this cat.
1064,He coming back soon.
1065,You crazy? He in the jook joint.
1066,This doesn't look nothing Iike me.
1067,Damn him.
1068,"""Celie."" There's so many of them."
1069,What us gonna do?
1070,Go to my room and put them in order by the postmark.
1071,"""Dear Celie, the reason why I am in Africa is because..."" ...one of the missionaries that was supposed to go with Corrine and Samuel..."
1072,...to help with the children and setting up the school...
1073,"""...suddenly married a man, and I came in her place."" I wrote a letter to you almost every day on the ship."
1074,On my first sight of the Africa coast...
1075,"...something struck in me, in my soul, Celie, like a large bell."
1076,I just vibrated.
1077,"It has been a long time since I had time to write, but always..."
1078,"...no matter what I'm doing, I'm writing you. Dear Celie! Bring me a cool drink."
1079,Olinka is four days march through the bush from the harbor.
1080,Do you know what a jungle is?
1081,Trees and trees and then more trees on top of that.
1082,And big!
1083,"They are so big, they look like they were built."
1084,And vines and ferns and animals and noises...
1085,...that make you wonder what is lurking behind the shadows...
1086,...of every bush.
1087,"We're up at 5:00 for a breakfast of millet, porridge, fruit, then morning classes."
1088,"We teach the children English, reading, writing..."
1089,"...history, geography, arithmetic, and the stories of the Bible."
1090,The older children are used to coming to the mission school.
1091,The smaller ones are not.
1092,Their mothers sometimes drag them here screaming and kicking.
1093,They're all boys. Olivia's the only girl.
1094,There is a little African girl called Tashi.
1095,She plays with Olivia after school.
1096,"""Why can't Tashi come to school?"" she asks me."
1097,I told her the Olinka don't believe in educating girls.
1098,"She said, quick as a flash: ""Like white people at home who don't want black people to learn."" She is sharp, Celie."
1099,When Tashi can get away from her chores her mother assigns her...
1100,...she and Olivia hide in my hut.
1101,"To Olivia right now, Tashi alone is Africa."
1102,"Everything she learns, she shares with Tashi. Sound familiar?"
1103,"At first, there was the faintest sound of movement in the forest."
1104,A kind of low humming. Then there was chopping and the sound of dragging.
1105,Then the scent.
1106,Some days there's smoke.
1107,"Now, after two months during which I or the children..."
1108,...or Corrine has been sick...
1109,...all we hear is chopping and scraping and dragging.
1110,And every day we smell smoke.
1111,"Today a boy in my afternoon class burst out as he entered: ""The road approaches!"" âª If you live right âª âª Heaven belongs to you âª âª If you live right âª âª Heaven belongs to you âª Dear Celie, the white man is building a road."
1112,It finally reached the cassava fields nine months ago.
1113,"The morning after the road was done, as far as Olinka was concerned..."
1114,"...what should we discover, but that the road builders were back."
1115,They have instructions to continue the road for another 30 miles...
1116,...and continue it on its present course right through the village of Olinka.
1117,The road builders didn't deviate an inch from the head man's plan.
1118,Every hut that lay in the road's path was leveled.
1119,"Celie, our church, our school..."
1120,...my hut...
1121,...all went down in a matter of hours.
1122,But the worst is yet to be told.
1123,Sweet Corrine died from fever and grief.
1124,We buried her in the Olinka way.
1125,"But, Celie, my dear, sweet sister..."
1126,...we'll all be coming home once we work something out with U.S. lmmigration.
1127,"They don't know if we're American, African, or missionary."
1128,"Just pray for us, Celie."
1129,Watch for me in the sunset.
1130,What's with you?
1131,I was calling you for an hour!
1132,Now get my shave and don't keep me waiting!
1133,"Left, right! Left, right! Left, right!"
1134, Where's Celie?
1135, Home fixing to shave Mister.
1136,You got a fever? I didn't come here for you to take all day to shave me.
1137,Get the molasses out of your ass!
1138,"The longer I'm married to you, the slower and dumber you get."
1139,Your ass is as slow as I ever seen it before.
1140,Celie! Ain't that razor sharpened yet?
1141,Get on out here and do me right now!
1142,Get on out here!
1143,All right.
1144,No!
1145,Put your head back.
1146,Cut my neck and I'll get you by the ears.
1147,"That razor looks dull to me, Miss Celie."
1148,Damn women.
1149,"How you feeling, Miss Sofia?"
1150,Confused.
1151,Ain't you glad to be home?
1152,Maybe.
1153,"Grandpa, I'm full."
1154,I'm not hungry anymore.
1155, Now come the time for me to tell you.
1156, What?
1157,It's time for us to go.
1158,You're such good people.
1159,Salt of the earth.
1160,It's time to move on.
1161, Celie is coming with us.
1162, Say what?
1163,Celie is coming to Memphis with us.
1164,Over my dead body!
1165,You satisfied? That's what you want?
1166,Now what's wrong with you?
1167,"You a lowdown, dirty dog, that's what's wrong."
1168,It's time for me to get away from you and enter Creation.
1169,Your dead body be just the welcome mat I need.
1170,You can't talk to my boy that way.
1171,Your boy.
1172,"If he hadn't been your boy, he might have been a halfway decent man."
1173,Say what?
1174,You took my sister Nettie away from me.
1175,You knew she was the only somebody in the world who loved me.
1176,But Nettie and my kids are coming home soon.
1177,"And when we all get together, we're going to whup your ass."
1178,Nettie and your kids?
1179,"Woman, you talking crazy."
1180,I got children.
1181,My children are Iiving in Africa.
1182,Africa!
1183,Learning different languages.
1184,"Fresh air, plenty of exercise."
1185,They'll turn out better than these fools you never tried to raise.
1186," Hold on, here!"
1187," No ""hold on,"" Harpo."
1188,"If you hadn't tried to rule over Sofia, white folks wouldn't have got her."
1189, That's a lie!
1190, A Iittle truth in it.
1191,Y'all was rotten kids.
1192,You was. You was rotten kids!
1193,Made my life here hell.
1194,Your daddy ain't nothing but some dead horseshit.
1195,Shut up! It's bad luck for a woman to laugh at a man!
1196,"My God, the dead has arisen."
1197,I had enough bad luck to keep me laughing the rest of my life.
1198,Sat in that jail till I near about done rot to death.
1199,"I know what it like, Miss Celie."
1200,Want to go somewhere and can't.
1201,I know what it like to want to sing and have it beat out of you.
1202,"I want to thank you, Miss Celie..."
1203,...for everything you done for me.
1204,I remember the day I was in the store with Miss Millie.
1205,I was feeling real down.
1206,I was feeling mighty bad.
1207,And when I see'd you...
1208,...I knowed there is a God.
1209,"I knowed there is a God, and one day I was going to get to come home."
1210,You won't get a penny of my money.
1211,Not one thin dime!
1212,Did I ever ask you for anything?
1213,Did I ever ask you for anything?
1214,I never asked you for nothing! Not even for your sorryass hand in marriage!
1215,Nothing. I never asked you for nothing!
1216,Old Sofia home now. Sofia home.
1217,Things are going to change around here.
1218,I'm going with Shug.
1219, You going where?
1220, With Miss Celie and Shug.
1221,I'm fixing to sing.
1222,Too much racket going on in this house.
1223,Pass me them peas.
1224," Listen, Squeak  My name ain't Squeak."
1225, What?
1226, My name is Mary Agnes.
1227, Mary what?
1228, Mary Agnes.
1229,I thought it was Squeak.
1230,"Who gives a damn? Boy, you going to let this nappyhaired gal sit here..."
1231,...and cuss you out?
1232,You're at the head of your own table...
1233,...and you acting like a waiter!
1234,"Hush, you old fool!"
1235,Always meddling in somebody's business.
1236,Sofia home now. Just hush up!
1237,She'll be back. Shug got talent.
1238,She can sing.
1239,She got spunk and can talk to anybody.
1240,She can stand up and be noticed.
1241,What you got?
1242,You're ugly. You're skinny.
1243,You're shaped funny.
1244,You're too scared to open your mouth to people.
1245, All you fit to do is be Shug's maid.
1246," Albert, no."
1247,"Take out her slop jar, maybe cook her food."
1248,You ain't even that good a cook.
1249,She's a lot better than that first wife you married.
1250,This house ain't been cleaned good since my first wife died.
1251,Nobody's crazy enough to marry you.
1252,So what you gonna do?
1253,Hire yourself to farm?
1254,Maybe somebody will let you work on their railroad.
1255,Maybe sweep out the caboose.
1256,Any more letters come?
1257,Could be. Could be not. Who's to say?
1258,"Celie, no!"
1259,I curse you! Until you do right by me...
1260,...everything you think about will crumble!
1261,Don't do it. Don't trade places with what I been through.
1262,"Come on, Miss Celie. Let's go to the car."
1263,He ain't worth it.
1264,Who you think you is?
1265,You can't curse nobody. Look at you!
1266,"You're black, you're poor, you're ugly, you're a woman! You're nothing!"
1267,"Until you do right by me, everything you even think about gonna fail!"
1268,It's been a pleasure meeting all of you.
1269,Goodbye.
1270,Glad I came back just in time.
1271,"We need some stability around here, that's for sure."
1272,I should have locked you up!
1273,Just let you out to work!
1274,The jail you planned for me is the one you gonna rot in.
1275,"Celie, get in the car. Get in the car."
1276,Everything you done to me...
1277,...is already done to you.
1278,"I'm poor, black."
1279,I may even be ugly.
1280,"But dear God, I'm here!"
1281,I'm here!
1282,"Hey, you'll be back!"
1283,Hahaha!
1284,What are you going to do?
1285,You'll be back!
1286,"Hey, boy."
1287,"Boy, what's the matter with you?"
1288,"Hey, Pa."
1289,This house is a wreck!
1290,Been drinking.
1291,You want some supper?
1292,"No, thank you."
1293,I hear you been spending more time at Harpo's and less in the fields.
1294,I guess I just raised you wrong.
1295,"How's that, Pa?"
1296,How's that?
1297,"The fields are overgrown, the animals ain't tended to..."
1298,...this house is a wreck.
1299,And what you doing about it? Nothing.
1300,"Just sitting here drinking, ruining your life."
1301,My Iife's already ruined.
1302,This house is dead.
1303,"There ain't no Shug, no children..."
1304,...no laughter and no life. Just me.
1305,I ain't heard such nonsense in all my life.
1306,Now listen to me.
1307,I know just what you need.
1308,We need you a woman.
1309,"Nice, little, young girl clean up the house, iron your shirts  Bye, Pa."
1310, Clean up this house.
1311," Goodbye, Pa."
1312, You listen to what I say.
1313,I ain't listening to you.
1314,"Goodbye, Pa! Bye!"
1315,Get yourself a young girl.
1316,You heed your daddy's advice.
1317,Get these chickens back in the coop...
1318,...before they Iay eggs all over the place.
1319,It's time to go now.
1320,Time to go home.
1321,You know I don't want to dance.
1322,I move good for an old man.
1323,"Come on, time to go."
1324,Time to go now. Come on!
1325,"I got some Tennessee tobacco, cured with whiskey."
1326,You know I don't smoke.
1327,Time to go!
1328,That's right. Time to go now.
1329,Time to go.
1330,Time to go. Time to go.
1331,Time to go.
1332,Whoo!
1333,It sure is nice...
1334,...to see you two together again.
1335,Maybe you ought to see him home.
1336,He gonna be just fine.
1337,Just fine.
1338,"Dear God, after all these years..."
1339,...the man I knew as my pa is dead.
1340,"But then, Nettie write that my real daddy lynched."
1341,My mama marry this dead man two years after my real daddy dead.
1342,"My children, not my sister and brother."
1343,"Pa, not Pa."
1344,You his wife?
1345,"Yes, ma'am."
1346,How'd he die?
1347,On top of me.
1348,"Well, it's all yours now."
1349,"Yeah, but I still don't understand how."
1350,Your real daddy owned this land and the house and the store.
1351,He left it to your mama.
1352,"When your mama died, it passed on to you and your sister, Nettie."
1353,He left me the money though.
1354,"Well, if you'll excuse us, we got a train to catch."
1355,Yachachachachacha!
1356,I ain't never figured I'd wear pants.
1357,Not to mention the things Miss Celie made.
1358,What you think?
1359,"Sofia, Sofia. That sure is a pretty name."
1360,Now let me see you. How can a pair of pants that fits Sofia fit me?
1361,"Well, Harpo, you just going to have to try them on."
1362,"It's just like my sign say: ""One size fit all."" Go in there, try them on and you'll see."
1363, Sure enough?
1364," Sure enough. Go on, now."
1365,Make sure you close that curtain.
1366,I don't want you showing Emma all your business.
1367,He ain't changed a lick.
1368,I got this fabric from Washington.
1369,I wanted to make you a pair of pants.
1370,I don't know about no....
1371,Harpo says I spend too much money.
1372,"Miss Celie, you is a miracle!"
1373,"Ho, ho, Harpo."
1374,Where will you wear them britches?
1375, Nowhere.
1376, I know you're not! Look at you!
1377,"The more things change, the more they stay the same."
1378,"Me and Shug, I smile."
1379,But us still longing.
1380,"More than anything, God love admiration."
1381,You saying God is vain?
1382,"No, not vain."
1383,Just wanting to share a good thing.
1384,I think it pisses God off if you walk by the color purple...
1385,...in a field...
1386,...and you don't notice it.
1387,Are you saying it just want to be loved like it say in the Bible?
1388,"Yeah, Celie."
1389,Everything want to be loved.
1390,Us sing and dance and holler...
1391,...just trying to be loved.
1392,Look at them trees.
1393,Ever notice how trees do everything to get attention that we do...
1394,...except walk?
1395,"Oh, Miss Celie, I feels Iike singing!"
1396,"âª Sister, you've been on my mind âª âª Oh, sister, we're two of a kind âª âª So, sister, I'm keeping my eyes on you âª âª I betcha think I don't know nothing âª All of us been prodigal children one time or another!"
1397,And it's possible for the Lord to drive you home.
1398,And he can drive you home to truth.
1399,He can fix it for you if you trust him.
1400,"Let's sing ""God is Trying to Tell You Something."" Sing ""God is Trying to Tell You Something."" âª Yeah âª âª Yeah âª âª So let me tell you something âª âª Yeah âª âª Yes, Lord âª âª Ohh âª âª Yeah âª âª My soul âª âª My soul says ""yeah"" âª  âª If I were you I would say ""yeah"" âª  âª Speak, Lord âª  âª Speak, Lord âª  âª Oh, speak, Lord âª âª Speak to me âª  âª Speak, Lord âª  âª Oh, speak, Lord âª  âª Speak to me âª  âª Won't you speak to me âª  âª I was so blind âª  âª Speak to me âª  âª I was so lost âª  âª Speak, Lord âª  âª Until you spoke to me âª  âª Speak to me âª âª Speak, Lord âª âª Speak to me âª  âª My soul âª  âª Speak, Lord âª âª Oh, speak, Lord âª âª Speak to me âª  âª Speak, my Lord âª  âª Speak, my Lord âª  âª Speak to me âª  âª Yeah, speak to me âª âª Speak, my Lord âª  âª Ohh âª  âª Speak to me âª  âª I love you, Lord âª  âª Speak, my Lord âª âª Save my soul âª  âª Yeah âª  âª Can't sleep at night âª  âª And you wonder why âª  âª And you wonder why âª Well, maybe God âª âª Is trying to tell you something âª  âª Oh, cry all night âª  âª Cry all night long âª  âª Something's gone wrong âª  âª Something has gone wrong âª  âª Maybe God âª  âª Maybe God âª âª Is trying to tell you something âª âª No, you can't sleep at âª  âª Night âª  âª Can't sleep at night âª  âª No wonder why âª  âª And you wonder why âª  âª Maybe God âª  âª Maybe God âª âª Is trying to tell you something âª  âª Maybe âª  âª God is âª  âª God âª  âª Trying âª  âª Is trying âª  âª Tell you âª  âª Tell you something âª  âª Maybe âª  âª Maybe âª  âª God is âª  âª God is âª  âª Trying âª  âª Trying âª  âª Tell you something âª  âª I hear you, Lord âª  âª God is trying to tell you something âª âª I hear you, Lord âª  âª God is trying to tell you something âª  âª Maybe âª âª Maybe God is trying to tell you something âª âª Right now âª  âª Right now âª  âª Right now âª âª I wanna praise your name âª  âª God is trying to tell you something âª  âª I praise your name âª  âª God is trying to tell you something âª  âª Speak to me, Lord âª  âª Maybe God is trying to tell you something âª  âª Right now âª  âª Right now, right now âª  âª Oh, God âª  âª God is trying to tell you something âª  âª Thank you, God âª âª God is trying to tell you something âª âª Maybe God âª  âª Maybe God is trying to tell you âª âª Something right now âª âª Right now âª âª God is trying to tell you something âª See, Daddy, sinners have soul too."
1401,"âª Maybe God is trying to tell you something âª âª Right now âª  âª Right now âª  âª Right now âª âª God is trying to tell you something âª Maybe God is trying to tell you something Right now  âª Right now âª  âª Right now âª  âª I'm gonna praise your name âª  âª God is trying to tell you something âª  âª I'll praise your name âª  âª God is trying to tell you something âª âª Speak to me, Lord âª You expecting anybody?"
1402,No. Probably just some people lost their way.
1403,Nettie!
1404,Celie!
1405,Nettie!
1406,"Hey, Nettie."
1407,Celie!
1408,"This is your son, Adam."
1409,Mama!
1410,"He says, ""Welcome."" He says, ""Greetings.""  He says, ""This is the day of his dreams."" Yeah."
1411,Celie. Come on.
1412,This is Olivia.
1413,Mama!
1414,"I want to know you, Mama."
1415,My mother.
1416,"And, Celie, Adam has a wife. Tashi."
1417,Tashi. Come.
1418,"Tashi, this is my sister, Celie."
