,dialog
211,"Let me go, Mr. Harris!"
212," Oh, no! Let me go!"
213, Come on. Come on.
214, Oh! Let me go! Let me go.
215," Oh, crap."
216, Please let me go.
217, With pleasure.
218,"Oh, no, Mr. Bob Harris, don't let me go! No!"
219,"No! Oh, no, Mr. Bob Harris!"
220,"Oh, please."
221,"Let me go, please!"
222,"Hi! Mr. Harris, good morning."
223,Hi.
224,Hello. We just got a request from Tanabe Mori.
225,He is the Johnny Carson of Japan.
226,It is a big honor to be invited to his show.
227,Can you stay here until Friday?
228,"I'm surprised and honored, but I think I need to check with my agent."
229, Okay.
230, I believe I may have a previous commitment.
231, Sure.
232, Okay. I understand.
233, Shall we go?
234, Yes.
235,I think you should do it.
236,"No, hear this, Fred."
237,I gotta be on a plane Thursday night.
238,"We're looking into it, Bob."
239,They really want you to stay and do that talk show.
240,"Apparently, he's a really big deal ..."
241,Johnny Carson of Japan. Yeah.
242,"Bob, these people are paying you a lot."
243,Would you please consider it?
244,"I already have. You know, I gotta get out of here."
245,As soon as I can.
246,"All right, you're scheduled to leave Friday, but we'll hold it for you Saturday."
247,"All right, now ..."
248,"You're breaking up, Fred. There's no reception in this studio."
249,Forget it. Call me back.
250,"So, can you put your hand close your face, please?"
251,"I'm sorry, Naka. What?"
252,Can you put your hand close your face? Close your face.
253,I don't get that close to the glass until I'm on the floor.
254,How's this?
255,Yes. You want a whisky?
256,This is not whiskey. This is iced tea.
257,If you gave me real whisky ...
258,I need mysterious face.
259,Can you show mysterious?
260,Mysterious.
261,I think I know what you want.
262,"You want this, right?"
263,I need more mysterious and ...
264,More mysterious. Yeah.
265,"I'll just try to think, ""Where the hell's the whisky?"" You are a movie star, yes?"
266,"Yes, I should be doing movies, yes, but ..."
267,And Lat Pack.
268,Lat Pack.
269,You know Lat Pack?
270, Rat ... Rat Pack?
271," Rat Pack. Yes, please."
272,"Oh, Rat Pack."
273,"I need more tension, please."
274,More ...
275,"You so gentleman, yes?"
276, A RingaDing Ding!
277, Yeah.
278,Sinatora. You know Sinatora?
279, Ol' Blue Eyes.
280, Yeah.
281,That's good. Yeah.
282,That's more of Dino. That's Dino.
283,"Yeah, yeah, yeah."
284,Great.
285, Joey Bishop would you like?
286, Yes. Just change film.
287,Are you drinking? No?
288, Am I drinking?
289, Yeah.
290,As soon as I'm done.
291," Okay, close your hand, please."
292, Huh?
293, Close your hand. Yeah.
294, Close it?
295,"Yes. Close your face, please."
296, Close my ...
297, Yes. Sorry.
298,And 007?
299,"He drinks martinis, but okay, I got it."
300,Loger Moore?
301, Loger Moore?
302, Loger Moore.
303,You know Loger Moore?
304, Roger Moore?
305, Yeah.
306,Okay. I ...
307,I always think of Sean Connery.
308,Seriously.
309,"No, no."
310,Didn't you get the Sean Connery one over here?
311, No. Loger Moore.
312, Okay.
313,Yes.
314, Loger Moore?
315, No ...
316, Yeah.
317, Okay.
318,"Yeah, okay. Good."
319,More. Please.
320," You mean ""more,"" or Roger Moore again?"
321, Yeah. Yeah.
322,Good.
323,And sexy!
324,"âª Are you going âª âª To Scarborough Fair? âª âª Parsley, sage âª âª Rosemary âª âª And thyme âª He's really sad."
325,Thank you.
326,We're glad to be here.
327,We're Sausalito.
328,They're beautiful.
329," They're beautiful, yeah."
330, You know?
331,Send these over to that table over there.
332, Old temple?
333, An old temple?
334,Yeah.
335,"Oh, beautiful, man."
336,"Excuse me, sir."
337,From the woman over there.
338,"Oh! Oh, they are?"
339,Really?
340," Yeah, yeah."
341, What's ... What's ...
342,Is Japan ...
343,Is it mainly Buddhism here?
344,"Yeah, it's Buddhism."
345, CD or ...
346," Yeah, CD."
347,Playing her ...
348," Oh, she plays ... Guitar?"
349, Guitar. Guitar.
350,That's a beautiful job.
351,Help!
352, Good morning.
353, Good morning.
354, Good morning.
355, Good morning.
356, Are you okay?
357, Yeah. Fine.
358,Car is outside. Shall we go?
359,That's what I told him.
360, But if ...
361, Yeah.
362, He never listens.
363, Yeah.
364,John?
365,"Oh, my God! John!"
366,What are you doing here?
367,"Oh, well, you know, I'm just here, shooting a band."
368,What about you?
369,I'm here promoting that action movie I did.
370,You know! I'm doing It's crazy.
371," God, it is so good to see you!"
372, Yeah. Yeah.
373,"So, how long are you gonna be here?"
374,We're here for a week.
375,I'm gonna go shoot in Fukawaka.
376," Oh, it's amazing!"
377, Yeah.
378, It's amazing.
379," Oh, yeah."
380,"Oh, this is ..."
381,"This is my wife, Charlotte."
382,Hi! It's really nice to meet you!
383,Hi. Nice to meet you.
384, Hello!
385, Yeah!
386, Wife?
387, Yeah. Yeah.
388, John. John.
389, Huh?
390,You are my favorite photographer.
391," Oh, come on!"
392," No, you are."
393,I only want you to shoot me.
394,It's true!
395,I have the worst B.O. right now.
396,I'm so sorry.
397,"No, no, no. But listen, let's all go out for a drink sometime."
398, Yeah.
399, You know? Call me. Okay?
400, Yeah. Okay.
401,"Listen, I'm under Evelyn Waugh."
402," Oh, oh, oh."
403, Shh. Okay?
404, Okay.
405, Yeah.
406,"Okay, arigato, arigato."
407,Moshi moshi!
408,Evelyn Waugh?
409, What?
410, Evelyn Waugh was a man.
411,"Oh, come on. She's nice."
412,"What? You know ... you know, not everybody went to Yale."
413,"It was just a pseudonym, for Christ's sake."
414,Why do you have to defend her?
415,"Well, why do you have to point out how stupid everybody is all the time?"
416,I thought it was funny.
417,Forget it.
418,Well ...
419," Hey, John, we gotta go."
420, Oh. Yeah.
421,Bye.
422,Did you ever wonder what your purpose in life is?
423,This book is about finding your soul's purpose or destiny.
424,"Every soul has its path, but sometimes that path is not clear."
425,The Inner Map Theory is an example ...
426,"of how each soul begins with an imprint, all compacted into a pattern that has been selected by your soul ..."
427,before you've even gotten here.
428,"You know, I guess the reason why I like Japan the best ..."
429,"out of all Asian countries, is because I really feel close to Buddhism."
430,I really feel ...
431,I really believe in reincarnation.
432,"That's part of what drew me to Midnight Velocity as well, because although Keanu dies, he eventually gets reincarnated."
433,"So there's hope. There's hope in reincarnation, I think."
434,What was it like working with Keanu Reeves?
435,"He was always so ... He was always, you know, giving me ideas, and, you know, really helpful."
436,"He made me feel really comfortable, so ..."
437,"And we both have two dogs, and we both live in L.A., so we have all these different things in common."
438,"So, you know, we both really like Mexican food, and yoga and ..."
439,karate!
440,Mexican food. Yoga.
441,Konnichiwa.
442, Hello.
443, Hi.
444,Okay.
445, Okay.
446, Okay.
447,He got married a couple of times ...
448,to some nice women.
449,"Beautiful women too. I mean, you and I would be crazy for these women."
450,But there were always rumors.
451,"I never liked his acting, so I never gave a damn whether he was straight or not."
452,Thank you. Hi. Thanks.
453,What can I get you?
454,I'm not sure.
455,"For relaxing times, make it Suntory time."
456,I'll have a vodka tonic.
457,Thanks.
458,"So, what are you doing here?"
459,A couple of things.
460,"Taking a break from my wife, forgetting my son's birthday ..."
461,and getting paid $2 million ...
462,to endorse a whisky ...
463,when I could be doing a play somewhere.
464,Oh.
465,"But the good news is, the whisky works."
466,What are you doing?
467,"My husband's a photographer, so he's here working, and I wasn't doing anything, so I came along."
468,And we have some friends that live here.
469,How long have you been married?
470,Thank you.
471,Two years.
472,Twentyfive long ones.
473,You're probably just having a midlife crisis.
474,Did you buy a Porsche yet?
475,"You know, I was thinking about buying a Porsche."
476,Twentyfive years. That's a ...
477,"Well, it's impressive."
478,"Well, you figure you sleep onethird of your life."
479,That knocks off eight years of marriage right there.
480,So you're down to 16 and change.
481,You're just a teenager at marriage.
482,"You can drive it, but there's still the occasional accident."
483,Yeah.
484,What do you do?
485,"I'm not sure yet, actually."
486,I just graduated last spring.
487,What did you study?
488,Philosophy.
489,"Yeah, there's a good buck in that racket."
490,Yeah.
491,"Well, so far it's pro bono."
492,"Well, I'm sure you'll figure out the angles."
493,Yeah.
494,I hope your Porsche works out.
495,"Cheers to that, huh?"
496,Cheers to that.
497,Wish I could sleep.
498,"Me, too."
499,"âª One, two, three, and okay âª All right."
500,"âª One, two, three, four âª âª And one, two, three, four âª âª And one, two ... âª ~ Wait! Take me with you! ~ How'd it go, huh?"
501,"Oh, it was good, you know."
502,I'm tired.
503,"Yeah, I gotta go downstairs and meet Kelly for some drinks."
504,She wants to talk about some photo thing.
505,Maybe I'll go downstairs with you.
506,"Oh, you wanna come?"
507,"Yeah, sure."
508,Okay. Yeah.
509,"âª You âª âª Stepped out of a dream âª Everybody is always like, ""Kelly, you are anorexic."" And I'm like, ""No, I'm not."" I eat so much junk food, you wouldn't believe it."
510,Just because I have a high metabolism.
511,Because I thought you were anorexic too.
512,Everybody does.
513,Everybody thinks that.
514,"Yeah, 'cause you look so ..."
515,"Thank you. I know, but it's ..."
516,"I mean, I eat whatever."
517,I have a really high metabolism.
518, Yeah.
519, But ...
520,My dad is an anorexic.
521, Really?
522," Oh, really?"
523,Yeah.
524,He fought on the American side of the Bay of Pigs in Cuba.
525,"He was taken prisoner, and the whole time he was there they tortured him about food."
526,Every day they told him they put poison in the food.
527,So they would always make themselves throw up after every meal.
528,That's horrible. That's terrible.
529,That's some crazy shit.
530, You don't think he sounds kinda goofy?
531, No.
532,"You know that break beat, right?"
533,"Well, I been taking it to some next level shit."
534,"Like, I'll take that and put a delay on it, so it's like ..."
535,"So it's, like, evolving the beat."
536,"So it, like, sounds hella large on the track. You know what I'm saying?"
537, No.
538, No?
539,You don't listen to hiphop?
540,"Oh, my God!"
541,You guys gotta listen.
542,I tried this power cleanse.
543,It's so amazing.
544,"Okay, promise me you'll try it."
545,Will you try this power cleanse?
546," I did it last week, and it's amazing."
547, I'll be right back.
548,"It's so good to get the toxins out of your body, you know."
549,"With all, like, the pollution, all, like, the ..."
550, Hello.
551, Hello.
552,You ever switch seats?
553,"I like this one. If I fall, someone will notice."
554,Yeah.
555,"So, you having a nice time?"
556,Can you keep a secret?
557,I'm trying to organize a prison break.
558,"I'm looking for, like, an accomplice."
559,"We'd have to, first, get out of this bar."
560,"Then the hotel, then the city and then the country."
561,"Are you in, or are you out?"
562,I'm in.
563,Good. I'll go pack my stuff.
564,Get your coat.
565,See you.
566,I hope you've had enough to drink.
567,It's gonna take courage.
568,"Oh, look. The label got me these."
569,I love Cristal.
570,You wanna have some?
571,"Well, I'm ... I gotta go."
572,"I mean, I ..."
573,"You know, you don't have to stay."
574,I mean ...
575,"You don't have to go, do you?"
576,"Well, I ..."
577,I know. You're gonna be working the whole time.
578,I'll have a much better time here.
579,I'll call Charlie and those guys.
580,Yeah! Call those guys.
581,"And I'm gonna be back on Sunday, and I ..."
582,"I love you, you know."
583,Okay? I love you.
584,I'll see you. Okay?
585,"Yeah, it's just gonna be a couple of ... a couple of days."
586,Bye.
587,I love you.
588,Hello.
589, Hello.
590, How are you?
591, Good. How are you?
592,"It's a cool pool, isn't it?"
593,"Yeah, it's nice."
594,Get any sleep?
595,Not yet. How about you?
596,No. Not yet.
597,How long you staying for?
598,I'll be in the bar for the rest of the week.
599,"Well, that's good."
600,"I'm going out with some friends later, if you wanna come ..."
601,Sure.
602,Okay. I'll see you later.
603, Okay.
604, See you.
605,Which one is burgundy?
606,Hold on!
607,Hold on.
608,"You really are having a midlife crisis, huh?"
609,"Really? Yeah, I was afraid of that."
610,I kept telling myself that I just wanted to be ready in case we go to war tonight.
611,My bathroom is messier than yours.
612,And it's not like you're not trying.
613,"Here, will you cut the tag out for me?"
614,Sure.
615,You're too tall.
616,"Anybody ever tell you, you may be too small?"
617,Whose is this?
618,"""A Soul's Search: Finding Your True Calling."" I don't know."
619, I have that.
620," Did it work out for you, then?"
621,Obviously.
622,Okay.
623,Where's your shoes?
624,They're over here.
625,Where's your room key?
626,It's in my bag.
627,And where's your bag?
628,It's right here.
629, Let's go.
630, Wait!
631,There's the elevator.
632,I gotta go.
633,Hey!
634, Hi! How are you?
635," Hi, Charlie!"
636,"Bob, this is Charlie Brown."
637, Hi. Nice to meet you.
638, How are you?
639, Nice to meet you.
640, This is Bambie.
641," How are you, Bambie?"
642,"His real name's Hayashi, but ..."
643,Why do they call you Charlie Brown?
644,"Everybody say, ""He looks like Charlie Brown."" You know, Snoopy, man."
645,"Oh, I'll be right back."
646,"Bob, over here. These are my friends."
647,Very beautiful.
648,"She's ""B"", and she's Rico, and she's Myumi."
649, Myumi. How are you? I'm Bob.
650, Oh! Bob.
651,"Bob from United States, man."
652,"Hi, Bob."
653,Maybe you'd like to sing backup for me.
654,This is my surfing teacher.
655,He's your surfing teacher?
656," Sometime, sometime."
657, You're a surfer?
658, The emperor's house?
659, Cool.
660, Yeah?
661, Yeah.
662, Cool! Right.
663,You don't have anything ...
664,Do you have anything ...
665, Hey.
666, Hey. How you doing?
667,Good. How are you?
668,My Japanese is getting better.
669,We started speaking English.
670,Charlie.
671,"Get out, guys!"
672, BBs!
673, They sting!
674,"Who are these guys, anyway?"
675,"Hey, hey, hey!"
676,"Oh, no."
677,Hi.
678,Come on!
679,"Hey, guys! Over here!"
680,Hurry up! Hurry up! Hurry up!
681,Wait! Our tour guide!
682,Hurry up!
683, Yeah?
684, Gorgeous.
685, Gorgeous?
686, Blonde and black.
687,Cheese. Cheeseo!
688,Cheese!
689," Yeah, yeah."
690, Hi.
691," Hi, I'm Hans."
692, Nice to meet you.
693, I'm Charlotte.
694, Nice to meet you.
695, Hi.
696, Hi.
697," Last weekend, I went surfing."
698, Right.
699,"About seven people, you know; some of my friends."
700,And we camp over there on the beach.
701,"In fact, we made a kind of ..."
702,Wait. What kind of weed is it?
703,I don't know.
704,"âª Baby when I saw you turnin' at the end of the street âª âª I knew our time was gone âª âª Into blank pages âª âª Just understand I was afraid to be a simple guy âª âª I tried my best to smile âª âª But deep inside my heart âª âª I felt like the shell that a crab comes in âª âª I guess I couldn't live without things âª âª God save the queen âª âª A fascist regime âª âª It made you a moron âª âª A potential Hbomb âª âª God save the queen âª âª She ain't no human being âª âª There's no future âª âª In England's dreaming âª âª As I walk through âª âª This wicked world âª âª Searchin' for light in the darkness âª âª Of insanity âª âª I ask myself âª âª Is all hope lost? âª âª Is there only pain âª âª And hatred âª âª And misery? âª âª And each time I feel like this inside âª âª There's one thing I want to know âª âª What's so funny 'bout peace love and understanding? âª âª Ohhohohohohh âª âª What's so funny 'bout peace love and understanding? âª âª I'm winkin' at ya âª âª Gonna make you, make you make you notice âª âª Gonna use my arms âª âª Gonna use my legs âª âª Gonna use my style âª âª Gonna use my sidestep âª âª Gonna use my fingers âª âª Gonna use my, my, my, my, my, my âª âª Imagination, ohohh âª âª 'Cause I'm âª âª Gonna make you see âª âª Nobody else here, no one like me âª âª I'm special, special âª âª So special, special âª âª I gotta have some of your âª âª Attention, give it to me âª Ladies and gentlemen: ""Mr. Bob Harris""."
705,Thanks. This is hard.
706,"Oh, Jesus."
707,"âª I could feel at the time âª âª There was no way of knowing âª âª Fallen leaves in the night âª âª Who can say where they're blowin'? âª âª As free as the wind âª âª Hopefully learnin' âª âª Why the sea on the tide âª âª Has no way of turnin' âª âª More than this âª âª You know there's nothing âª âª More than this âª âª Tell me one thing âª âª More than this âª âª Ooh, there's nothing âª âª Close my eyes âª âª Feel me now âª âª I don't know âª âª How you could not love me now âª âª You will know âª âª With her feet down to the ground âª âª Over there âª âª And I want you love to know âª âª You can't hide âª âª Oh, no âª âª From the way I feel âª ~ Hello? ~ Hey."
708,"~ Hello, Bob. ~ Hey, you know, those carpet samples, you were right about the burgundy."
709,It wasn't even close.
710,Blows the others away.
711,"~ I'm glad you like it. ~ I saw a great house tonight that you would've loved, and that burgundy would've been good in this house, really."
712,~ Really? ~ A guy designed his own house and built it.
713,"~ Oh, yeah? I wish I'd seen it. ~ He's a fashion guy."
714,All these fashion people were there.
715,"And there were Japanese surfers there, and the guy was playing really, really, really great music."
716,I should've found out what it was and brought some ...
717,I'll bring some back.
718,I'll try to find out.
719,~ That sounds great.
720,Can you hold on? ~ ~ You have to have something for breakfast. Do you want some cereal? ~ Tell her I said she's gotta eat something.
721,~ I'm just trying to get her to eat something. ~ Yeah. Tell her I said she has to eat something.
722,~ Your dad says eat something.
723, No. ~ Eat. Tell her I said so.
724,~ She won't eat anything.
725,"Forget it. ~ ~ Look, I'm glad you're having fun. ~ It's not fun. It's just ..."
726,"It's just very, very different."
727,"~ Maybe that's good. ~ ~ I have to get the kids off for school, okay? ~ ~ So, can I call you in a while? ~ I might not be up."
728,"It's ... it's, like, 4:00."
729,"~ Well, you better get some sleep."
730,"You have work in the morning. ~ No, actually, they gave me tomorrow off."
731,"~ That must be nice. ~ ~ All right. Well, thanks for checking in. I gotta go. ~  All right. Have a great, great night."
732,"~ All right. ~ I mean, I guess have a great morning, huh?"
733,"~ Good night, Bob. Good night. ~ Good night."
734,I love you.
735,That was a stupid idea.
736," I was feeling tight, you know?"
737, Mmmhmm.
738, Shoulders and neck.
739, Mmmhmm.
740,So I called down and had a ...
741,shiatsu massage in my room.
742,That's nice.
743,And the tightness has completely disappeared ...
744,and been replaced by ...
745,unbelievable pain.
746,"Just staggering, unbearable pain."
747,That's too bad.
748, Yeah.
749, I'm in pain.
750,"I got my foot banged up, and ..."
751,Wanna see it?
752,"How do you say ""No""?"
753," Oh, my gosh!"
754, I know.
755,That's ...
756,How ... when did you do this?
757,I did it the other day.
758,"It hurts, you know?"
759,Didn't you feel any pain? Your ...
760,"Yeah, it really hurt."
761,It was ...
762,Yeah. That toe is almost dead.
763,I think I gotta take you to a doctor.
764,You can't just put that back in the shoe.
765,No. I don't think so.
766,"Well, you either go to a doctor, or you leave it here."
767,He's smiling.
768,You like that idea?
769,"See, they love black toe over in this country."
770,You got a sharp knife?
771,"Gotta be, you know, in this country, somebody's gotta prefer a black toe."
772,"""Brack toe."" Or we should probably hang around until someone orders it."
773,"Hey, what's with the straight face?"
774,Hospital regulations.
775,Get in there.
776, All right. Thank you.
777, All right.
778,"Careful, okay? No, don't!"
779, No!
780," Hey, use the horn, fella."
781,"Let's try ""Mixed Internal""."
782,Yeah. Go.
783,"Switched to beer, huh?"
784,Go. Go.
785,You might want to switch to sake.
786,Stop.
787,Hi.
788, Hi.
789, Hi.
790,Yeah. We need a doctor.
791,For a hurt ... Emergency room.
792,It's not an emergency.
793,I just hurt my foot.
794,"Okay, do we fill this out?"
795,We go over there?
796,Which number?
797,"We're not going to another hospital, so whatever you say is okay."
798,Okay.
799,Could you put that back in the garage for us?
800,"""In desuka""?"
801,Japan.
802,Japan ...
803,After?
804,Japan ...
805,"Ahhah, so. Ahhah."
806,"Ahh, so. Ahh ..."
807,How's that song go?
808,Is that for me?
809,"Yeah, it can be for you."
810,"Hey, Bob, it's Charlotte."
811,"I'm going to meet Charlie and those guys at this place called Orange around 10:00, so I'll fax you a map on how to get there."
812,I hope you can come and meet us. Bye.
813,âª Suckin' on my titties like you wanted me âª âª Callin' me all the time like Blondie âª âª Check out my Chrissie beHynde.
814,"It's fine all of the time âª âª Like sex on the beach is âª âª What else is in the Teaches of Peaches? âª âª Huh, what? âª âª Suckin' on my titties like you wanted me âª âª Callin' me all the time like Blondie âª How long have you been here?"
815,I couldn't say.
816,Where's Charlie and those guys?
817,They're taking a dance class.
818,"âª Why, what? âª âª Uhhuh âª âª What? Right âª âª Oh âª Can I get you a couple drinks?"
819,Let's go.
820, Okay.
821, Okay.
822,âª Like you wanted me âª Thank you.
823,âª Callin' me all the time like Blondie âª He's got blockers.
824,They've got room to run.
825,He's cutting back. He cut back.
826,He's dancing. He's dancing.
827,Where'd he go?
828,There you are.
829,"Say ""Hi""."
830,Hi. You ready?
831,Come on.
832,"Thank you, Tokyo!"
833,"âª Nobody does it better âª âª Makes me feel sad for the rest âª âª Nobody does it âª âª Half as good as you âª âª Baby, you're the best âª You two. Both of you."
834,"âª I wasn't lookin' âª âª But somehow you found me âª âª I tried to hide from your love, yeah âª ~ No, no. Not here. ~ ~ It must be over there. ~ You know, the first time I saw you, you were wearing a tuxedo at the bar."
835,You were very dashing.
836,I liked the mascara.
837,But the first time I saw you was in the elevator.
838,Really?
839,You don't remember?
840,"I guess you do kind of blend in, huh?"
841,Did I scowl at you?
842,"No, you smiled."
843,I did?
844,"Yes, it was a complete accident."
845,A freak. I haven't seen it since.
846,Just that one time.
847,"Like that, but bigger."
848,"Bigger. Yeah, big, big ..."
849,"Well, not that big."
850,"~ My goodness. ~ ~ Marcello, come here. Hurry up. ~ Why do they switch the ""R's"" and the ""L's"" here?"
851,"Oh, for yuks."
852,"You know, just to mix it up."
853,"They have to amuse themselves, 'cause we're not making them laugh."
854,"Let's never come here again, 'cause it would never be as much fun."
855,Whatever you say. You're the boss.
856,I'm stuck.
857,Does it get easier?
858,No.
859,Yes.
860,It gets easier.
861,"Oh, yeah?"
862,Look at you.
863,Thanks.
864,"The more you know who you are, and what you want, the less you let ..."
865,things upset you.
866,Yeah.
867,I just don't know what I'm supposed to be.
868,You know?
869,"I tried being a writer, but ..."
870,I hate what I write.
871,"And I tried taking pictures, but they're so mediocre, you know."
872,Every girl goes through a photography phase.
873,"You know, like horses?"
874,You know?
875,Take dumb pictures of your feet.
876,You'll figure that out.
877,I'm not worried about you.
878,Keep writing.
879,But I'm so mean.
880, Mean's okay.
881, Yeah?
882,What about marriage?
883,Does that get easier?
884,That's hard.
885,We used to have a lot of fun.
886,"Lydia would come with me when I made the movies, and we would laugh about it all."
887,"Now she doesn't want to leave the kids, and she doesn't ..."
888,need me to be there.
889,"The kids miss me, but they're fine."
890,It gets a whole lot more complicated when you have kids.
891,Yeah. It's scary.
892,It's the most terrifying day of your life ...
893,the day the first one is born.
894,Yeah. Nobody ever tells you that.
895,"Your life, as you know it, is gone."
896,Never to return.
897,"But they learn how to walk, and they learn how to talk, and ..."
898,And you want to be with them.
899,And they turn out to be the most ...
900,delightful people ...
901,you will ever meet in your life.
902,"Hmm, that's nice."
903,Where'd you grow up?
904,"I grew up in New York, and I moved to Los Angeles when John and I got married."
905,But it's so different there.
906,"Yeah, I know."
907,John thinks I'm so snotty.
908,You're not hopeless.
909,Hello?
910,~ Mr. Harris? ~  Yes.
911,~ A fax for you. ~ Okay. Can you send it up?
912,"Do you think you could kick it under the door for me, slide it under the door for me, please?"
913,"~ Do you want I send it to your room? ~ Just slide it under the door, please. Thank you."
914,"~ Thank you, Mr. Harris. ~  Okay. All right, bye."
915,"Hey, Ms. Kawasaki."
916,It's Bob Harris.
917,"Yes, I would love to do his talk show."
918,I would.
919,I would love to change my plans and stay.
920,... American movie star ...
921,"Ladies and gentlemen, Mr. Bob Harris!"
