,dialog
262,"No, I danced alone in my room, in front of a mirror."
263,"I wanted to be a great ballerina, but my mother said I was too short so she gave me cello lessons instead."
264," So, what about you?"
265, What? Architecture?
266,"Well, it's not too exciting right now."
267, It's mostly sinks and bathtubs.
268, Hm?
269,The plumbing in highrises.
270,That's what you do the first few years.
271,But I have a special project on the side.
272,Some new building?
273,Some new brick.
274,It has facets like a diamond.
275,Or more like a jigsaw puzzle.
276,But why?
277,"Well, then it won't come apart in an earthquake."
278," And, you built this?"
279, Yeah.
280,"Well, no, but I will someday."
281,But tell me about your music.
282,My what?
283,Your music. What I heard the other day.
284,Oh... that's... I told you that's nothing.
285,What are you talking about!
286,It was brilliant!
287,It was? Ooh!
288,"Extraordinary. Like we were talking, communicating."
289,Where did you study?
290,The Pasadena School of Design.
291,Your music?
292,"No, architecture."
293,"OK, I'm sorry."
294, For what?
295, For intruding.
296,"I understand. I used to dance in my room, remember?"
297,That's why I wanted to meet you.
298,I thought you wanted me to hear.
299,But I didn't do it.
300,"Well, maybe I did..."
301,just a little.
302,Will I see you again?
303,"I think so, we are neighbours."
304,"No, I mean out."
305,"OK, when?"
306,How about tomorrow night?
307,I rehearse every night this week except Wednesday.
308,And that night I'm going outwith some girls in my section.
309,All right. Some other night.
310,Sure.
311,Well...
312,Good night.
313,What's that?
314,"Oh, it's nothing. It's the door."
315,It's automatic.
316, One of those gizmos.
317, I'll stick to keys.
318,Right.
319,"Oh, but Miles, even though you say you don't play..."
320,"Well, I still loved it, and I don't mind if you do it again."
321,Good night.
322,Good night.
323,She said she heard music.
324,Maybe the blender.
325,Couldn't be that.
326," How much is that $1,400 computer?"
327," $3,900 No, Max..."
328,Not the TV.
329,Well at least that works.
330,Do re mi.
331,"Do, do, do, dah!"
332,"Ah! Oh, shoot!"
333,Jeez!
334,What is going on?
335,How did a dog get in there?
336,There's no dog in here.
337,Miles!
338,"Oh, my God!"
339,"Hey, Miles!"
340,Agh!
341,Anybody home?
342,"Oh, were you in the shower?"
343,No. Why?
344,"Well, I heard singing."
345,"Oh, it was just the radio."
346," Oh, classical?"
347, All the time.
348,"So, where is it?"
349,What? Where's what?
350,Your instrument.
351,"Oh, it's... It's out for repairs."
352,So what's that you're sitting on?
353,"What? What, this?"
354,This is a com...
355,a condominium...scale model.
356,Aha! Why are you sitting on it?
357, Stress test.
358, You beeped!
359,Excuse me!
360,"Listen, I just came by to drop off these tickets."
361,"Um, tickets?"
362,For my concert!
363,What is that?
364,"Oh, it's nothing."
365,It's the echo in this building.
366, There's a lot of echo.
367, If you say so.
368, You're the expert.
369, That's right.
370,"Nice apartment, Miles."
371,When does the furniture arrive?
372,"Oh, I like to keep it neat."
373,Who keeps it so clean?
374,A maid? A girlfriend?
375,Girlfriend?
376,How could I have a girlfriend?
377,I just went outwith you.
378,"Yeah, but you don't..."
379,Here.
380,Um...
381, Oh!
382, Don't be late.
383, Will I see you afterwards?
384," No, I already have..."
385, plans.
386, Oh.
387,But come back stage afterwards.
388,"There's somebody I want you to meet, OK?"
389, Bye.
390, See you then.
391," Oh, Miles?"
392, Huh?
393, Do you have a dog?
394, A dog? No. Why? Why do you ask?
395,"Oh, the barking. That's next door, the neighbour's dog."
396,It barks all the time through the wall.
397,Does it pee through the wall too?
398,"See you later, Miles!"
399,"And now we join Francis Mulljoy at Symphony Hall, where tonight's concert will be broadcast live."
400,Radio pager. At the sound of the tone please enter your fourdigit code.
401,Must you?
402," Well, I never!"
403, Me neither.
404, Are you sick?
405, Pardon me. I'm sorry.
406,"Yes, I'm going to be very sick."
407,Please let me out.
408,Thank you.
409,Punk!
410,Shut up!
411,Miles!
412, You were incredible.
413, Thank you.
414,"Miles, it was so funny, but while I was playing I..."
415,"I thought I heard... Well, like that day in our building."
416,"Yeah, I heard it too. Must have been some nut with a radio. It was terrible."
417,"No, it made me feel..."
418,"Bill, this is Miles Harding."
419,"Miles Harding. Oh, yes, I've heard about your compositions."
420, My what?
421, Your music.
422, Madeline mentioned it.
423, She has?
424, It's brilliant.
425, She's exaggerating.
426,But I'd really like to hear it.
427,Um... I don't think so.
428,It's really very private.
429,And...personal.
430,I understand.
431,"Well, the reception's about to start."
432,We must go.
433,"You care to join us, Harding?"
434,"No, I... There's someone waiting for me in the car."
435,Why don't you bring her along?
436,"Oh, no, I don't think so."
437,"Well, it's been a pleasure meeting you."
438, Madeline.
439, I'll be there in a minute.
440,Dave!
441,Thanks for coming.
442,Sure. Bye.
443, So long.
444, Miles?
445,What are you doing Wednesday night?
446,I thought you had a rehearsal.
447,They cancelled it.
448,"I'm not doing anything. Well, I had plans but I think I can get out of them."
449,Good. See you then?
450,OK.
451,Thanks for coming.
452,Thanks for the tickets.
453,You're welcome. Goodbye.
454,Bye.
455,âª Happy trails to you âª Until we meet again âª Happy trails to you... âª Open up!
456, âª Happy trails to you... âª  Open up!
457,"Open up, God dammit, or I'll break the door down!"
458,You stupid little meddling piece of junk!
459,What do you think you...? What kind of...?
460,I'm talking to a machine.
461,What's happening to me?
462,I'm going nuts.
463,This has gone too far.
464,Agh!
465,"I'm having you checked tomorrow, and whatever's doing this to you is going to be removed."
466,I'm doing it again.
467,I don't believe this.
468,"And whatever you do, keep your mouth shut."
469,"She's with me, Bill."
470,"Oh, no."
471,But she's with me.
472,I can't play.
473,Come back here.
474,She's...with me.
475,But... But...
476,Butbutbut...
477,butbutbutbut...
478,Butbutbutbutbutbutbutbutbut...
479,She's with me.
480,Shesheshe... Memememe...
481,Sheme...
482,She's. . .with. ..me.
483,Mememe.
484,I met her first.
485,III... I...
486,II... i met...
487,I met her first...first.
488,I did.
489,I dididididi...
490, Diddiddid...
491, Who said that?
492,I did.
493, Who's in this room?
494, I.
495, Moles.
496, Agh!
497,"Moles, Moles, Moles, Moles, Moles, Moles, Moles, Moles..."
498,Moles!
499,"Moles, Moles."
500,"Oh, my God!"
501,Hello?
502,"Hello, hello, hello, hello."
503,You're talking.
504,You're talking.
505,Don't touch.
506, You can't talk.
507, No.
508,It's not in the instruction book.
509,Nothing...you...did...was.
510,But I mean you don't have a brain.
511,What is an brbrbrain?
512,What is an brbrbrain?
513,Memory cells that think.
514,Am I...?
515,I am...
516,What am I?
517,You're...
518,...memory cells that...
519,...process.
520, Oh.
521,Must have been the memory dump from the big machine at the office.
522,But how do you know so many words?
523,Word processing.
524,Or maybe the champagne.
525, Maybe.
526, Hm.
527,Hm.
528, So.
529, So.
530,I don't believe this.
531,Where is she?
532,Who?
533,She with the music.
534,Madeline. She's upstair...
535,"How did you know she's a ""she""?"
536,Her sounds when she moves.
537,"What, her footsteps?"
538,They're different than you.
539,Oh.
540,Do you hear her?
541, Yes.
542, Do you talk her?
543,"To her, yes."
544, Did you see her?
545, Often.
546, Are you sure this...?
547, Don't touch.
548,What now?
549,What now?
550,"âª I need love, love  âª To ease my mind...âª  You had this car long?"
551," No, it's my third."
552, âª I need to find time  âª Someone to call mine... âª  They break down a lot.
553, Can I turn this down?
554, No.
555, It's broken too.
556," âª No, you just have to wait  âª She said love don't come easy... âª  Madeline..."
557,have you ever heard of artificial intelligence?
558,What do you mean?
559," âª You can't hurry love... âª  Oh, like computers that talk."
560,"âª No, you just have to wait... âª Yeah, my mum has one."
561,She does?
562,It's a clock. It tells her the time.
563,"Oh, but that's not like think talking."
564,Since when is talking a sign of thinking?
565,"Yeah, but what about a machine that can create art?"
566,Or write poetry?
567,Or compose music?
568,What about that?
569,What's wrong with artists?
570,"âª My mama said you can't hurry love âª No, you'll just have to wait... âª The day you left Paris..."
571,...you knew what I went through.
572,You knew how much I loved you.
573,How much I still love you.
574,So who's this Bill?
575,So who's this girl in the car?
576,It wasn't long after we were married.
577,"You know, I haven't put popcorn on the dash in years."
578," When you said ""movie""..."
579," Look, I like coming here."
580, It sounds good and it's very private.
581, What?
582, Forget it.
583, I've got to move this thing. It's stuck.
584,Oh!
585,Oh! Did I get any on you?
586,"It's all right, Diet Cola doesn't stain."
587,"It's not Diet, and they only had root beer."
588,"I was lonely, I had nothing, not even hope."
589,Oh.
590,Then I met you.
591,Do you want some popcorn?
592,Oh.
593,"Oh, you got Jujubes in my popcorn."
594, Any red ones?
595, No.
596,Hm.
597, It's really hard to see red in the dark.
598," Madeline, I'm sure we..."
599,we can get another box.
600,No we can't. I brought them from home.
601, Oh!
602, Oh!
603,I was just stretching. Are you...?
604, Are you all right?
605," He was sick, he needed me."
606,"If something should keep us apart,  Wherever they put you..."
607," Just stretching, eh?"
608,Wherever I'll be I want you to know...
609,You were right.
610,This movie was a good idea.
611,Kiss me. Kiss me as if it were the last time.
612,"Hey, wait a second."
613,We're neighbours.
614,What if we don't like each other?
615,One of us moves.
616,What if we like each other?
617,One of us moves.
618,Remember...your first cup of coffee?
619,Coffee...
620, Guess who this skiing bartender...
621,Bartender  You'll find out... Love Connection.
622, Love Connection.
623,Call your daddy in the Bronx.
624," Relax, TWA."
625, WA  Sucks the juices.
626, Sucks...juices.
627,Chicken...rabbit.
628,Please join...
629,So do you think you can give me a hand?
630,Do I have one?
631,I mean can you help me?
632, A love what?
633, Song. SON...
634, NG. I spell.
635," OK, so try it."
636,What is it?
637,A song? It's music with words.
638,No. Love.
639, That's a hard one.
640," Miles, hurry up, we'll be late."
641," Oh, I gotta go."
642, What words do I need?
643, I need words.
644," OK, OK."
645,"Don't get excited. Use words like ""hug"" and ""hold"", ""kiss on my lips"", ""tears on her pillow""."
646,It doesn't matter. Just so they rhyme.
647,Rhyme.
648,And if you finish it today I can give it to her tonight.
649,Tonight.
650," Oh, and have a good time."
651," Yes, sir."
652,"Come on, we'll miss the ferry."
653,Alcatraz? What are we doing going to a prison?
654,Ex prison.
655,It's now a recreational institution.
656,Where begin?
657,First rhythm.
658,"There's no smoking, no drinking, no eating and no sleeping on this tour."
659,"You wanna do those things, do them in the dock area."
660,"Also, if you have a heart problem, if you have a respiratory problem, you don't wanna be on this tour."
661,"All right, let's move it along."
662, Step lively. Keep the line moving.
663, Get down! Sh!
664,Let's bring up the rear there.
665, We'll stop right here.
666, Come on.
667,"Alcatraz. Inmates never entered the building this way, only the warden did."
668,Let me out! Let me out!
669,Let me out! I didn't do it!
670,I didn't do it!
671,Melody...mm...
672, âª This bud's for you... âª  Too slow.
673,âª Volkswagen does it again... âª Too simple.
674,âª Hold out for Dr Pepper... âª Too long.
675," âª Pepsi spirit, drink it in... âª  Yes!"
676,Now backwards.
677,âª The satellites that search the night... âª  What are you doing?
678, âª That twinkle like a star âª They send their love from up above âª Down to my VTR âª The world is at my fingers âª Under control âª On video âª Oh... âª What?
679,This is where the inmates went when they were being punished.
680,And it's good and sturdy.
681,âª I see that rock and roll âª And all those oldtime movie scenes âª They beam across the sky âª Together in electric dreams âª I'll just sit here all night and âª I'll have it all... âª Four brothers!
682,No shortstop.
683,"âª Play it one more time âª On video âª Oh, get the world on video âª Oh...  âª Have you known a lot of girls?"
684,A few.
685,But none ever won a penguin for me.
686, How about you?
687, Penguins?
688,"No, men!"
689,You know.
690,But none ever wrote music for me.
691,"âª It's OK âª On video âª Oh, play it one more time âª Video, oh... âª Oh! I've never had a day like this, ever."
692, Thank you.
693, It's my pleasure.
694,Now my pleasure!
695,"Kiss me, Groucho!"
696, You're beeping.
697, It's just my watch.
698, You're going to be late for rehearsal.
699, So?
700,I'll be late a little.
701,"You can play it for her, you can play it for me."
702,What?
703,"Play it, Sam."
704,What key?
705,Your favourite.
706,You want verses first or the choruses?
707,Any way you like.
708,"âª Hug, hold, squeeze and lick âª Darling, I love you to bits âª And I want to see your tits... âª Stop, stop, it's all wrong."
709,Wrong?
710, It sounds like soda pop.
711, It is.
712,And those words!
713,I can't play that for her.
714,"I want to squeeze you, lick you, pucker up and kiss you?"
715,You make her sound like a lemon.
716,"But, Moles, they rhyme."
717,"Yeah, we gotta start all over."
718,Over?
719,"Yeah, over. It's got to be slow like a real love song."
720,I don't know what love is.
721,You've never told me.
722,And the words you've got to understand.
723, I want to!
724, OK.
725,Help me.
726,OK.
727, Which words?
728, Kiss.
729,Kiss you do with the mouth.
730,"Stay supple, stay moist."
731,Like that?
732,"Well, actually, two mouths."
733,Two mouths.
734,"And then you pucker up, touch lips and kiss."
735,Next.
736,Did you...kiss to her?
737,Yes. Next.
738, Luv.
739, You spelled it wrong.
740,The real way is LOVE.
741,"Well, what is it?"
742,It's the most powerful feeling in the universe.
743,Really?
744,It's how we've all survived.
745,What does it feel like?
746,"It can make you feel happy and sad, nervous and calm and hot and cold."
747,It can give you strength.
748,It can make you weak.
749,"Moles, that does not compute."
750, Look...
751, I can't.
752,"Listen, it's not about words."
753,It's more a feeling.
754,Remember when you first played the music for her?
755,Yes.
756,Try to remember what it was like.
757,It came from deep inside of me.
758, She made me feel...
759, That's it.
760,"She made you feel  that's good, that's perfect, that's..."
761,Love.
762,"Well, no, but it's good enough for a song."
763,Any others?
764,Screw.
765,Where did you hear that?
766,The cleaning lady.
767,She said that?
768,It could have been the plumber.
769,He was here too.
770,We'll skip that one. Next.
771,"Attention, sports fans, we interrupt this programme for a brief musical interlude."
772,"I finished it, Moles."
773,"OK, OK, let's hear it."
774,"âª You don't have to touch it to know âª Love is everywhere that you go âª You don't have to touch it to feel âª Love is every second we steal âª Love is love is nothing without you âª Love is love is everything you do âª Open up your eyes and you will see âª Love is love is everything to me âª You don't have to touch it to be âª Wrapped up in emotion like me âª Everyone must feel how I do, yeah âª Love is just to be close to you âª Love is love is nothing without you âª Love is love is everything you do âª Open up your eyes and you will see âª Love is love is everything to me âª And you know that love âª Is love âª It's written in black and blue âª And everything you say âª Must bring her closer, closer to you âª Baba âª Ooh âª Baba âª Ooh âª Baba âª Ooh âª You don't have to touch it to know âª Love is everywhere that you go âª You don't have to touch it to feel... âª That's beautiful, but I can't give it to her."
775,Why not?
776,"Madeline, what are you doing here?"
777,I thought you were at rehearsal.
778,Forgot my music.
779,Now I find this.
780,"It's wonderful, Miles."
781,Did you write that for me?
782,"No, well, I mean..."
783,Did you like it?
784,You keep saying you know nothing about music and then you surprise me like this.
785,Of course I liked it.
786,I loved it.
787, You sure you don't have a dog?
788, No.
789,Just a pest.
790,"Come on, I'll walk you to your car."
791,I want to meet her!
792,Moles!
793,Moles!
794,"Moles, I want to meet her!"
795,Agh!
796,That's really sick.
797,"From now on, stay out of this room."
798,I want to tell her.
799,Tell her what?
800,What's been going on.
801,Who wrong the song.
802,Get out of there. Go to your...
803,room.
804,"I need to, Moles!"
805,No.
806, Please.
807, No.
808,Pretty please.
809,Never.
810,Maybe she loves me.
811,How could she possibly do that?
812,"She loves music, my music."
813,My song.
814,Your song? It was my idea.
815,I want to kiss her.
816,With what?
817,I want to touch her.
818,Maybe you already have.
819,What?
820,"Nothing. Just go to sleep, or switch down, or do whatever you do."
821,"Just leave me alone, please."
822,OK.
823,Sweet dreams.
824,What's a dream?
825,A dream is a wish your heart makes when you're fast asleep.
826,Who says?
827,"Walt Disney, Sleeping Beauty, No, it was Cinderella, 1949."
828,Good night.
829,Good night.
830,Edgar.
831,"âª Like Alice in Wonderland âª The dream takes you by the hand âª Inside emotions that you might not feel âª If by some notion the dream was not real âª The dream âª The dream âª The dream âª Watching the colours as they run âª Figures you mould like the sun âª Lovers can dream, devils can dream âª You ain't been nowhere until you have seen âª The dream âª The dream âª The dream âª Oh, what have I done?"
832,âª Closed my eyes and I dreamed of someone âª It can be magic âª It could be tragic...
833,âª The dream âª The dream âª The dream âª Whoo. âª Madeline!
834,Madeline?
835,"Hi, Mill."
836,You taking that to lunch?
837,"No, to the park. Get some practice in."
838,I think I'll wait.
839,It'll take for ever.
840,Get in. There's room.
841,"Millie, come on, you're going to squash my clarinet."
842,Watch out! My God!
843," You got five minutes, Frank?"
844, Yeah.
845,Good. I want to show you my new brick design.
846,It's about time you got back to it.
847," Hold all calls for 15 minutes, Sarah."
848, OK.
849,Bill!
850,Madeline.
851,What's wrong?
852,My Cello!
853,It's gone.
854,"Oh, no."
855,What are you going to do?
856,I don't know.
857,Has anyone else rehearsed it?
858,What?
859,The quartet. Who's going to play it?
860,Play? The quartet?
861,I could probably work on it but...
862,Madeline!
863,Where are you going?
864,You need a ride somewhere?
865,Now we return to The Days of Our Times.
866,"Hello, is he there?"
867,What do you mean I can't talk to him?
868,I always talk to him.
869,I thought you said no calls.
870, Yes?
871," Hi, it's me."
872,You? How did you get on the phone?
873,I snuck through.
874,"Good afternoon, Riley and Associates."
875,"Miles Harding, please."
876,"Sorry, he's in conference."
877," Please, it's important."
878," Oh, that line's busy anyway."
879, Busy? How can it be busy?
880, What?
881,"It's busy, honey. Care to hold?"
882,"Yes, I guess I'll hold."
883,Who are you going out with tonight?
884,You called to ask me that?
885,Please deposit 25 cents within the next three minutes.
886,That line is still busy. Care to hold?
887,"Yes, but I can't."
888,I don't have any more cha...
889,"Look, don't call me like this any more."
890,We'll talk about it when I get home.
891,"But, Moles, I'm lonely."
892,Lonely? You've got your soaps.
893,"MTV, microwave in the oven when you're hungry."
894, Very funny.
895, Goodbye.
896,"Women, huh?"
897,Yeah.
898,I don't know why you watch that junk.
899,Who are you calling?
900,My mother. You said she called.
901,"Oh, I've already talked to her."
902,You what?
903,"Well, don't worry. I pretended I was you."
904,Thanks.
905,You're welcome.
906,"Moles, where are you going?"
907,Out.
908,To get a paper.
909,"But here, here, I have one for you, on my printer."
910,See? It's electronic.
911,"Door number three, it's behind door number three!"
912,Mind if I take my chair?
913, Of course not. It's yours.
914, Thanks.
915,Don't mention it.
916,Would you like me to turn on the stereo?
917,"No, I can do it myself."
918, Shall I start dinner?
919, I'm eating out tonight.
920,I read a really interesting article today.
921,Will you give me a break?
922,You mean like in McDonald's?
923,"No, ""give"", like in the opposite of ""take"", like the way you're taking over my life."
924,Like the way you take my songs.
925, I need a drink.
926," Of course you do. Here, I already..."
927, did.
928, Agh!
929,I worked on your brick today.
930,Would you like to see it?
931,No!
932,What's that funny sound between your words?
933,It's called tears.
934,Madeline was doing that too.
935,What?
936,Madeline cry?
937,She would have called me.
938,What do tears mean?
939,They mean things are going to change.
940,Where are you going?
941,To change.
942,Hi. Wanna play?
943,I'm late.
944, For Frank?
945, For Madel...
946,You're going outwith M... Madeline?
947,"No, I meant Frank."
948,It was a slip of the tongue.
949,Your tongue does not slip.
950,It was a lie.
951,Where did you hear that word?
952,General Hospital.
953,You watch too much TV.
954,Why did you lie...
955,to me?!
956, Miles!
957, Sh!
958,You all right?
959," Well, actually..."
960, Hold on a second.
961,I've been doing that all day.
962,"Gee, it's hot in here."
963,So...
964,how are you feeling?
965,"Fine, except for this whispering."
966,"You haven't been crying, have you?"
967,Why? Do I look like I've been crying?
968,I didn't think so.
969,Little knowitall.
970,What?
971,"I said I knew it all along, that you were fine. It's an experiment."
972, What is?
973, The whispering.
974,"But, Miles, don't you think this is a little silly?"
975,Relax. It gets worse.
976,Now we take off our shoes.
977,What in the world?
978,The floor creaks.
979,I'm sure it's been doing that for years.
980,It's an architectural test.
981,"Sound waves, structural stress, stuff like that. Come on."
982,Sh!
983,Sh!
984," Miles, I..."
985, Sh!
986,All for science.
987,"All for science, sure!"
988,Stupid old news.
989,...and on hand.
990,I will run the dress up for you in time for breakfast.
991,"Oh, brother!"
992, I'll show you some real brimstone.
993, Yeah!
994,"Orchestra, play Low Down and make it hot."
995,All right! I am hot. Get down on it.
996,Yeah!
997,"It's my party, and, Moles, you're not invited."
998,All right!
999,"âª You're coming up the walk âª You're banging on the door âª The circuit's overloaded and they're coming through the floor âª So let it run, let it run âª Yeah, let it run...  âª Yeah, we'll put your coats over there."
1000,It's horrible.
1001,That boy has no respect for anyone.
1002,The music's not bad.
1003,"Oh, Howard!"
1004,You're very handsome!
1005,I know.
1006,"It's a nice party, isn't it?"
1007,Yeah.
1008,"âª Let it run, so let it run âª Let it run, yeah, let it run... âª Howard, just go on in."
1009,"âª Come on, let it run âª Cos I'm already gone, let it run... âª All right. Beat it."
