,dialog
0,Sync and corrections by explosiveskull www.addic7ed.com This is it.
1,"This fine trail, we're gonna be the first ever to complete it."
2,"You're insane, Utah."
3,There's no way to ride that.
4,There's a way.
5,You just gotta trust.
6,"Come on, Jeff. This is exactly what our sponsors want."
7,The impossible realized.
8,And all those YouTube hits.
9,"Anyway, we gotta earn these bikes we're sittin' on, and it beats workin' for a livin'."
10,"Yeah, well... While I'm workin' for a livin', you'll be suckin' meals through a straw for the rest of your life."
11,I like smoothies.
12,"We got this, bro'."
13,Just follow my line.
14,âª  âª Utah to Heli: We're doin' this.
15,"âª Don't lie baby I know what you're thinking âª Can't hide 'cause I got that intuition âª I see you looking at me âª I know you wanna break free âª It's just a matter of time before we hit the ground âª I think that you would agree âª It's written on the marquee âª It's just a matter of time before you lose control âª Let it go âª It's all right âª Baby, put the gun away âª Oh! Here we go âª Take a right âª Baby, don't you runaway âª Baby, don't you runaway âª Big eyes Come on, tell me what you wanna see âª Ol' dry little lady's got a spell on me âª I see you looking at me âª I know you wanna break free âª It's just a matter of time before we hit the ground âª I think that you would agree âª It's written on the marquee âª It's just a matter of time before you lose control âª Let it go âª It's all right âª Baby, put the gun away âª Oh! Here we go âª Take a right âª Baby, don't you runaway âª Baby, don't you runaway âª Whoohoo!"
16,"Come on, man!"
17,Jeff! Jeff!
18,"Hold on, hold on!"
19,Gas to that gas tank!
20," Pull! Come on, pull!"
21,"  HALL: This is a new world, son."
22,"When you join the FBI, you join the front line in the war between order and chaos."
23,"So the question is, are you ready for that fight, Utah?"
24,"Brigham, sir."
25,My name's Brigham.
26,Utah's a nickname my classmates got off YouTube.
27,That world that you came out of...
28,"Pretty wild, huh?"
29,It had its moments.
30,Why leave all that  for all this structure?
31,"Maybe I could use some structure, sir."
32,And maybe there's a part of you doesn't want anything to do with it.
33,Hmm?
34,I know why you left that world.
35,I know what happened in that world to that kid.
36,"Jeff, was it?"
37,"Yes, sir."
38,How bad do you really want this?
39,"Bad enough to have gotten my high school equivalency at 23, sir."
40,Bad enough to have gone to college and law school five years after my peers had graduated.
41,"Yeah, I saw that."
42,The Bureau reviewed all my credentials before they admitted me into this program.
43,I'm not sure why you're secondguessing them.
44,"Because it's my job, son, to only let the most qualified get past me."
45,Because I'm not convinced that you are an FBI agent in the making.
46,I want this.
47,"Well then, show me."
48,"Yes, sir."
49,HALL: This is what chaos looks like.
50,"And make no mistake, these perps were very, very smart."
51,"Had a sense of humor, too."
52,"And Mahana Carbon is a majority Americanowned company, so we, the FBI, are interested."
53,so the entire month's yield from the company's mines was on hand.
54,Their mistake was believing that nobody could ever rob and successfully make a getaway from a sorting facility And their security failed to foresee that there might exist a set of perps with an unusual skill set.
55,"They saw potential police intervention on the ground, and they improvised."
56,They got away with 100 million  in uncut diamonds...
57,  ...and then gave it all away to the poorest of the poor in the slums of Mumbai.
58,Who in the world would do that?
59,This case is right now.
60,These guys are out there in real time.
61,And I need a theory.
62,What kind of people are we dealing with here?
63,Malfunction to ramp override.
64,"Oh, shit!"
65,"    Sir, what's going on?"
66,U.S. plane carrying money got hijacked over San Luis Potosi in Mexico.
67,Perps jumped out over the jungle and disappeared without a trace.
68,We're looking for the bodies.
69,"Excuse me, sir."
70,Do you have a minute?
71,We have two crimes on two different continents.
72,"Diamondsorting facility in Mumbai, and today's cargo plane over Mexico."
73,But there's a third crime on a third continent.
74,Remember about a month ago there was an international logging complex that was burned to the ground on the banks of the Congo River...
75,Yeah.
76,...which is where the world's most dangerous rapids are.
77,Now I think the people that started that fire also became the first ever to navigate and survive the Inga Rapids.
78,You're saying this is connected to the other two?
79,"I think they're all connected, sir."
80,Here.
81,"Two days before the Mumbai heist, only 1,000 miles away, these three were photographed basejumping from the peak of Everest."
82,They're the same people.
83,Same people...
84,Then what are they really up to here?
85,"I don't know why they're committing the crimes, sir."
86,But I have an idea what they're chasing.
