,dialog
810,"âª It was a teenage wedding and the old folks wished them well âª âª You could see that Pierre did truly love the mademoiselle âª âª And now the young monsieur and madame have rung the chapel bell âª âª C'est la vie say the old folks It goes to show you never can tell âª âª They furnished off an apartment with a tworoom Roebucks sale âª âª The 'coolerador was crammed with TV dinners and ginger ale âª âª But when Pierre found work the little money comin' worked out well âª âª C'est la vie say the old folks It goes to show you never can tell âª âª They had a hifi phono and boy did they let it blast âª âª Seven hundred little records all rock, rhythm and jazz âª âª But when the sun went down the rapid tempo of the music fell âª âª C'est la vie say the old folks It goes to show you never can tell âª âª They had a teenage wedding and the old folks wished them well âª âª You could see that Pierre did truly love the mademoiselle âª Is that what you call an uncomfortable silence?"
811,I don't know what you call that.
812,Drinks! Music!
813,I'm gonna take a piss.
814,"That's a little bit more information than I needed, but go right ahead."
815,"âª Girl âª âª Bomp, bomp, bom âª âª You'll be a woman soon âª âª I love you so much Can't count all the ways âª âª I'd die for you, girl and all they can say is âª âª He's not your kind âª âª You never get tired of putting me down and I never know when I come around âª âª What I'm gonna find âª âª Don't let them make up your mind âª âª Don't you know, girl âª âª You'll be a woman soon âª One drink, and that's it."
816,Don't be rude.
817,"Drink your drink, but do it quickly."
818,Say good night ...
819,and go home.
820,"âª You'll be a woman soon âª âª Soon âª âª You'll be a woman âª âª I've been misunderstood for all of my life âª âª But what they're sayin', girl it cuts like a knife âª âª The boy's no good âª âª Well, I've finally have found what I been lookin' for âª âª But if they get a chance they'll end it for sure Sure they would âª âª Baby, I've done all I could âª You see, this is a moral test of oneself."
821,Whether or not you can maintain loyalty.
822,Because ... being loyal is very important.
823,"âª You never get tired of putting me down and I never know when I come around âª âª What I'm gonna find âª âª Don't let them make up your mind âª âª Don't you know, girl âª âª You'll be a woman soon âª âª Please âª âª Come take my hand âª âª Girl âª âª You'll be a woman soon âª âª Please âª âª Come take my hand âª âª Hello âª So, you're gonna go out there and you're gonna say, ""Good night."
824,"I've had a very lovely evening."" Walk out the door, get in the car, go home, jerk off, and that's all you gonna do."
825,"âª Now it's up to you, girl âª âª You'll be a woman soon âª âª Please âª âª Come take my hand âª âª Girl âª âª You'll be a woman soon âª âª Soon âª âª You'll be a woman âª All right, Mia."
826,"So listen, I gotta go, all right?"
827,"Oh, Jesus fucking Christ."
828,"You fu â Oh, Jesus Christ!"
829,"Oh, fuck me."
830,Fuck me!
831,"Oh Come on, girl. We're gettin' outta here. We gotta walk now."
832,"Don't fuckin' die on me, Mia!"
833,Fuck!
834,Answer.
835,Have you got the ring?
836," Why, certainly."
837," Join hands, you two lovebirds."
838,Please! Please!
839,"Yes, yes."
840,"Hold hands, you lovebirds."
841,"Fuck you, Lance!"
842,Answer!
843,Now what do you say?
844,I give up!
845,I'll marry you!
846, Lance!
847,The goddamn phone's ringing!
848,I can hear it.
849,I thought you told those fuckin' assholes never to call here this late!
850,"Yeah, I told them."
851,And that is exactly what I'm going to tell this fucking asshole right now.
852, Don't you dare strike me!
853, Hello.
854,Lance! Vincent.
855,"I'm in big fuckin' trouble, man."
856,I'm coming to your house.
857,"WWhoa. Whoa. Hold your horses, man."
858,WWhat's the problem?
859," I got this chick, she's fuckin' O.D.in' on me!"
860," Well, don't bring her here!"
861,I'm not even joking with you!
862,Do not be bringing some fuckedup poohbah to my house!
863, No choice.
864, Wh â She's O.D.in'?
865," She's fuckin' dyin' on me, man!"
866, Just dandy.
867,"Okay, then you bite the fuckin' bullet, take her to a hospital and call a lawyer."
868, Negative!
869," This is not my fuckin' problem, man!"
870,"You fucked her up, you fuckin' deal with this!"
871,"Uh, are you talkin' to me on a cellular phone?"
872,I don't know you.
873,Who is this? Don't come here!
874,I'm hanging up the phone!
875,Prank caller! Prank caller!
876,What the hell was that?
877,Have you lost your fucking mind?
878, You were talking about drug shit on a cellular phone!
879," Lance, help me."
880, You crashed your car into my fucking house!
881, Grab her feet.
882,Are you deaf? You are not bringing this fuckedup bitch into my house!
883,"This ""fuckedup bitch"" is Marsellus Wallace's wife."
884, Do you know who Marsellus Wallace is?
885, Yeah.
886,"If she croaks on me, I am a fucking grease spot!"
887,I will be forced to tell him that you did not help and let her die on your lawn.
888,"Now, come on. Help me, help me."
889,Pick her up.
890,Shit.
891,Lance!
892,Shit.
893,It's 1:30 in the goddamn morning.
894,What the fuck's going on out here?
895,Who's she?
896,Go to the fridge and get the thing with the adrenalin shot.
897, What's wrong with her?
898, She's O.D.ing!
899, Get her outta here!
900, Get the shot!
901, Fuck you! Fuck you too!
902, What a fuckin' bitch.
903,"Just keep talking to her, all right?"
904,She's gettin' the shot. I'm going to go get my little black medical book.
905,What the fuck you need a medical book for?
906,I've never had to give an adrenalin shot before!
907,I don't go joypoppin' with bubblegummers!
908,My friends can handle their highs!
909, Get the shot!
910," I am, if you'll let me!"
911, I ain't stopping you!
912, Stop talking to me.
913,Start talking to her!
914, Get the shot!
915, All right!
916, Hurry up. We're losing her!
917, I'm looking as fast as I can!
918,What's he looking for?
919, I don't know. Some book.
920, What are you looking for?
921, A little black medical book.
922, What are you looking for?
923,My little black medical book! It's like a textbook they give to nurses.
924, I never saw no medical book.
925, Trust me. I have one.
926," If it's so important, why don't you keep it with the shot?"
927, I don't know!
928, Stop bothering me!
929," While you're looking, that girl's gonna die on our carpet."
930,You're never gonna find anything in this mess!
931, I'm gonna fucking kill you if you don't shut up!
932," Lance, get in here!"
933, Right? Pig.
934, Get the fuck outta my way.
935, Quit fuckin' around and give her the shot.
936," While I'm doing this, you take off her shirt and find her heart."
937, Does it gotta be exact?
938," We're giving her a shot in the heart, so it's gotta be exact."
939,I don't know exactly where her heart is.
940,I think it's right here.
941, That's it.
942," All right, what I need is a big, fat magic marker."
943, You got it?
944, What?
945,A magic marker.
946,A felt pen!
947,A fuckin' black magic marker!
948,Christ.
949," Come on, man. Hurry up!"
950," Fuck! Okay, okay."
951,Okay. I think it's ready.
952," Hurry up, man."
953, I'll tell you what to do.
954, You're gonna give her the shot.
955," No, you're gonna give her the shot."
956, I ain't giving her the shot.
957,I never done this before.
958, I never done this either!
959,I ain't starting now!
960,You brought her here.
961,You give her the shot.
962,"The day I bring an O.D.ing bitch to your house, then I give her the shot."
963,Give it to me.
964,Give me that.
965,"All right, tell me what to do."
966,"Okay, you're giving her an injection of adrenalin straight to her heart."
967, But she's got a breastplate â You gotta pierce through that.
968,You gotta bring the needle down in a stabbing motion.
969, I gotta I gotta stab her three times?
970," No, just stab her once!"
971,But it's gotta be hard enough to get through her breastplate into her heart.
972,"Once you do that, you ppress down on the pplunger."
973, Okay. Then what happens?
974, Kinda curious about that myself.
975,This ain't no fuckin' joke!
976,Am I gonna kill her?
977," She's supposed to come out of it like that. It's â  All right, count to three."
978, All right. Ready?
979, One.
980,Two.
981,Three!
982,"If you're all right, then say something."
983,Something.
984,That was fuckin' trippy.
985, Ohh.
986," Oh, man."
987,Mia. Mia.
988,What's â What's your thoughts on â on â on how to handle this?
989,What's yours?
990,"Well, I'm of the opinion that if Marsellus lived his whole life, he doesn't need to know nothing about this incident."
991,"If Marsellus knew about this incident, I'd be in as much trouble as you."
992,I seriously doubt that.
993,I can keep a secret if you can.
994,Shake on it?
995,Mum's the word?
996,Cool.
997,"Now, if you'll excuse me, I'm going to go home and have a heart attack."
998,Vincent.
999,Do you wanna hear my Fox Force Five joke?
1000,Sure.
1001,Except I think I'm still a little too petrified to laugh.
1002,"No, you won't laugh 'cause it's not funny."
1003,"But if you still wanna hear it, I'll tell it."
1004, I can't wait.
1005, Okay.
1006,Three tomatoes are walkin' down the street.
1007,"Papa Tomato, Mama Tomato and Baby Tomato."
1008,"Baby Tomato starts lagging behind, and Papa Tomato gets really angry."
1009,"Goes back and squishes him and says, ""Ketchup."" Ketchup."
1010,See you around.
1011,"Oh, that Paddlefoot."
1012,"He funny, silly dog."
1013,He think totem pole alive!
1014,He arctic tenderfoot!
1015,That totem pole been here forever!
1016,Butch?
1017,"One more thing, and we'll start for â  Butch, stop watching TV for a second."
1018, Yeah?
1019, You've got a special visitor.
1020, Stand up. Stand up.
1021,"Now, do you remember when I told you your daddy died in a P.O.W. camp?"
1022,"Well, this here is Captain Koons."
1023,He was in the P.O.W. camp with Daddy.
1024,"Hello, little man."
1025,"Boy, I sure heard a bunch about you."
1026,"See, I was a good friend of your dad's."
1027,We were in that Hanoi pit of hell together ...
1028,over five years.
1029,Hopefully ...
1030,"you'll never have to experience this yourself, but when two men are in a situation like me and your dad were ..."
1031,"for as long as we were, you take on certain responsibilities of the other."
1032,"If it'd been me who'd â not made it, Major Coolidge'd be talking right now to my son Jim."
1033,"But the way it turned out, I'm talking to you."
1034,Butch ...
1035,I got something for ya.
1036,This watch I got here ...
1037,was first purchased by your greatgrandfather during the first World War.
1038,"It was bought in a little general store in Knoxville, Tennessee."
1039,Made by the first company to ever make wristwatches.
1040,"Up 'til then, people just carried pocket watches."
1041,It was bought by Private Doughboy Erine Coolidge ...
1042,on the day he set sail for Paris.
1043,"This was your greatgrandfather's war watch, and he wore it every day he was in that war, and ..."
1044,"when he'd done his duty, he went home to your greatgrandmother, took the watch off, put it in an old coffee can, and in that can it stayed ..."
1045,"until your granddad, Dane Coolidge, was called upon by his country ..."
1046,to go overseas and fight the Germans once again.
1047,This time they called it World War II.
1048,Your greatgrandfather gave this watch to your granddad for good luck.
1049,"Unfortunately, Dane's luck wasn't as good as his old man's."
1050,"Dane was a Marine, and he was killed ..."
1051,along with all the other Marines at the battle of Wake lsland.
1052,Your granddad was facing death.
1053,He knew it.
1054,"None of those boys ever had any illusions about leaving that island alive, so three days before the Japanese took the island, your granddad asked a gunner on an Air Force transport, name of Winocki â a man he'd never met before in his life â to deliver to his infant son, who he'd never seen in the flesh, his gold watch."
1055,"Three days later, your granddad was dead, but Winocki kept his word."
1056,"After the war was over, he paid a visit to your grandmother, delivering to your infant father his dad's gold watch."
1057,This watch.
1058,This watch was on your daddy's wrist when he was shot down over Hanoi.
1059,"He was captured, put in a Vietnamese prison camp."
1060,"He knew if the gooks ever saw the watch, it'd be confiscated, taken away."
1061,"The way your dad looked at it, this watch was your birthright."
1062,"He'd be damned if any slope's gonna put their greasy, yellow hands on his boy's birthright, so he hid it in one place he knew he could hide something â his ass."
1063,Five long years he wore this watch up his ass.
1064,Then he died of dysentery â He give me the watch.
1065,I hid this uncomfortable hunk of metal up my ass two years.
1066,Then ...
1067,"after seven years, I was sent home to my family and ..."
1068,now ...
1069,"little man, I give the watch to you."
1070,"It's time, Butch."
1071,"ln the heavyweight division, in the right corner wearing the blue trunks, weighing 210 pounds, Floyd Ray Wilson!"
1072,It's official. It's official.
1073, Wilson is dead!
1074," Well, Dan, that had to be the bloodiest, hands down, the most brutal fight this city's ever seen."
1075,Coolidge was out of there faster than I've ever seen a victorious boxer leave the ring.
1076, Do you think he knew Wilson was dead?
1077, My guess would be yes.
1078,I could see the frenzy in his eyes give way to the realization of what he was doing.
1079, I think any man would've left the ring that fast.
1080, Do you feel this tragedy ...
1081,is gonna affect the world of boxing?
1082,A tragedy like this can't help but shake the world of boxing to its very foundations.
1083,"It's of paramount importance, during the sad weeks ahead, the eyes of the W.B.A. remain â Man, you know I didn't â  Marsellus."
1084," No, it wasn't. I didn't do it."
1085,I didn't do it.
1086, How you doing?
1087, Great.
1088,I never thanked you for dinner.
1089, What you got?
1090, He booked.
1091, His trainer?
1092, Says he don't know nothin'.
1093,I believe him.
1094, I think Butch surprised his ass same as us.
1095," No, we don't wanna ""think."" We wanna know. Take him to the kennel, sic the dogs on his ass."
1096,We'll find out for goddamn sure what he knows and what he don't.
1097,Butch's search â How do you want it done?
1098,I'm prepared to scour the Earth for that motherfucker.
1099,"If Butch goes to Indochina, I want a nigger hiding in a bowl of rice ..."
1100,ready to pop a cap in his ass.
1101,I will take care of it.
1102,Mister.
1103," Hey, mister."
1104, What?
1105,"You were in that fight, the fight on the radio."
1106, You're the fighter?
1107, Whatever gave you that idea?
1108,"No, come on."
1109,You're him.
1110,I know you're him.
1111,Tell me you're him.
1112,I'm him.
1113,You killed the other boxing man.
1114,He's dead?
1115,The radio said he was dead.
1116,"Sorry about that, Floyd."
1117,What does it feel like?
1118,What does what feel like?
1119,Killing a man.
1120,Beating another man to death with your bare hands.
1121,"What are you, a weirdo?"
1122,No.
1123,It is a subject I have much interest in.
1124,You are the first person I have ever met who has killed somebody.
1125,So?
1126,What does it feel like to kill a man?
1127,I'll tell you what.
1128,"Give me one of them cigarettes you got up there, and I'll tell you all about it."
1129,"So, Esmarelda ..."
1130,Villa Lobos â Is that Mexican?
1131,"The name is Spanish, but I am Colombian."
1132," That's some handle you got there, honey."
1133, Thank you.
1134,And what is your name?
1135,Butch.
1136,Butch.
1137, What does it mean?
1138," I'm an American, honey."
1139,Our names don't mean shit.
1140,"So, moving right along, Esmarelda, what is it you want to know?"
1141, I want to know what it feels like to kill a man.
1142, I couldn't tell ya.
1143,Didn't know he was dead 'til you told me he was dead.
1144,"Now that I know he's dead, you wanna know how I feel about it?"
1145,I don't feel the least bit bad about it.
1146,What the fuck'd I tell ya?
1147,Huh?
1148,"As soon as the word got out the fix was in, man, the odds went through the roof."
1149,I know. I know.
1150,Unbelievable.
1151,"Hey, fuck him, Scotty. If he was a better boxer, he'd still be alive."
1152,"If he never laced up his gloves, which he never shoulda done in the first fuckin' place, he'd still be alive."
1153,"Yeah, well, who gives a fuck?"
1154,It's over now.
1155,"Yeah, well, enough about the poor, unfortunate Mr. Floyd."
1156,Let's talk about the rich and prosperous Mr. Butch.
1157,How many bookies did you lay it around on?
1158,All eight?
1159,How long to collect?
1160,"So you'll have it all by tomorrow night? No, I understand."
1161,A few stragglers aside.
1162,"Oh, fuck, Scotty, that is good news."
1163,"That is great news, man."
1164,"Yeah. Mmhmm. No, me and Fabienne are gonna leave in the morning."
1165,It'll probably take us a couple days to get down to Knoxville.
1166,"Okay, my brother."
1167,You're right.
1168,You're goddamn right.
1169,"All right, Scotty, next time I see you, it'll be on Tennessee time."
1170,"Cool, brother."
1171,$45.60.
1172,"And, uh, here's a little something for the effort."
1173,"Now, if anybody asks you who your fare was tonight, what are you gonna say?"
1174,The truth.
1175,"Three welldressed, slightly toasted Mexicans."
1176,"Bonsoir, Esmarelda Villa Lobos."
1177,"Buenas Noches, Butch."
1178,Whew.
1179,Keep the light off.
1180," Is that better, Sugar Pop?"
1181, Oui.
1182,Hard day at the office?
1183,Pretty hard.
1184,Got in a fight.
1185,Poor baby.
1186,Can you make spoons?
1187,You know what?
1188,I was thinkin' about takin' a shower.
1189, I'm stinkin' like a dog over here.
1190, I like the way you stink.
1191,Let me take this jacket off.
1192, I was looking at myself in the mirror.
1193, Uhhuh.
1194,I wish I had a pot.
1195,"You were looking at yourself in the mirror, and you wish you had some pot?"
1196,A pot.
1197,A pot belly.
1198,Pot bellies are sexy.
1199,"Well, you should be happy, 'cause you have one."
1200,"Shut up, fatso."
1201,I don't have a pot.
1202,"I have a bit of a tummy, like Madonna when she did ""Lucky Star."" It's not the same thing."
1203,I didn't know there was such a difference between a pot belly and a tummy.
1204,The difference is huge.
1205,Would you like it if I had a pot belly?
1206,No.
1207,Pot bellies make a man look either oafish or like a gorilla.
1208,But on a woman a pot belly's very sexy.
1209,"The rest of you is normal â normal face, normal legs, normal hips, normal ass â but with a big, perfectly round pot belly."
1210,"If I had one, I'd wear a Tshirt two sizes too small ..."
1211,to accentuate it.
1212,You think men would find that attractive?
1213,I don't give a damn what men find attractive.
1214,It's unfortunate what we find pleasing to the touch and pleasing to the eye ...
1215,is seldom the same.
1216,"If you had a pot belly, I would punch you in it."
1217, You'd punch me in the belly?
1218, Right in the belly.
1219,Ohh! I'd smother you!
1220,I'd drop it right on your face 'til you couldn't breathe!
1221, You'd do that?
1222, Yeah.
1223, Promise?
1224, Yeah.
1225, Mmm.
1226, Mmm.
1227,Oh.
1228,Did you get everything?
1229," Yes, I did."
1230," Good job, Sugar Pop."
1231,Did everything go as planned?
1232,You didn't listen to the â Ow!
1233,You didn't listen to the radio?
1234,I never listen to your fights.
1235,Were you the winner?
1236,"I won, all right."
1237, Are you still retiring?
1238, Sure am.
1239,So it all worked out in the finish.
1240,"We're not at the finish yet, baby."
1241,"We're in a lot of danger, aren't we?"
1242,"If they find us, they'll kill us, won't they?"
1243,"But they won't find us, will they?"
1244,Do you still want me to go with you?
1245,I don't want to be a burden or a nuisance. It's â Say it.
1246,"Fabienne, I want you to be with me."
1247, Forever?
1248, Forever and ever.
1249,Do you love me?
1250,"Very, very much."
1251, Butch.
1252, Yes?
1253,Will you give me oral pleasure?
1254,Will you kiss it?
1255,But you first.
1256, Okay.
1257, Okay.
1258,Butch.
1259,Mon amour.
1260,L'aventure commence.
1261,I think I cracked a rib.
1262, Giving me oral pleasure?
1263," No, retard, from the fight."
1264," Don't call me ""retard.""  My name is Fabby."
1265, My name is Fabienne!
1266, Stop it.
1267, Stop it!
1268," My name is Fabi â Shut up, fuckhead!"
1269,I hate that mongoloid voice.
1270,"Okay, okay."
1271,"Sorry, sorry, sorry."
1272,I take it back.
1273,"Will you hand me a dry towel, Miss Beautiful Tulip?"
1274," Oh, I like that."
1275,I like being called a tulip.
1276,"""Tulip"" is much better than ""mongoloid."" I didn't call you a mongoloid."
1277,I called you a retard.
1278,And I took it back.
1279,Butch?
1280,"Yes, Lemon Pie?"
1281, Where are we going to go?
1282," Well, I'm not sure yet."
1283,Wherever you want.
1284,"We're gonna get a lot of money from this, but it ain't gonna be the kind of money ..."
1285,that we can live like hogs in the fathouse forever.
1286,I was thinking maybe we could go down someplace in the South Pacific.
1287,Kind of money we're gonna have's gonna carry us a long way down there.
1288," If we wanted, we could live in Bora Bora?"
1289, You betcha.
1290,"And if after a while you didn't dig that, we could go someplace else."
1291,"Maybe Tahiti, Mexico."
1292,But I do not speak Spanish.
1293,"Well, you do not speak BoraBoran either."
1294,"Besides, Mexican's easy."
1295, Â¿Donde esta el zapateria?
1296, What does that mean?
1297,Where is the shoe store?
1298," Â¿Donde esta â  Spit, please."
1299, Â¿Donde esta el zapateria?
1300, Excellent pronunciation.
1301,Mmm.
1302,You'll be my little mamacita in no time.
1303, Â¿Que hora es?
1304, Â¿Que hora es?
1305, What time is it?
1306, What time is it?
1307,Time for bed.
1308,"Sweet dreams, jellybean."
1309,Butch?
1310,Never mind.
1311,Aah!
1312,Merde! You startled me.
1313,Did you have a bad dream?
1314, What is this you're watching?
1315, A motorcycle movie.
1316,I'm not sure the name.
1317, Are you watching it?
1318, In a way.
1319,It's a little early in the morning for explosions and war.
1320, What was it about?
1321, How should I know?
1322,You were the one watching it.
1323," No, imbecile, what was your dream about?"
1324, I don't know.
1325,I don't remember.
1326,It's really rare that I remember my dreams.
1327,"Well, let's look at the grumpy man in the morning."
1328,Why don't you get up and we'll get some breakfast.
1329,"One more kiss, and I'll get up."
1330, Satisfied?
1331, Yep.
1332," Get up, lazy bones!"
1333, Ohh!
1334,Ohh. God.
1335, What time is it?
1336, Almost nine in the morning.
1337, What time does our train arrive?
1338, Eleven.
1339, You know what I'm gonna have for breakfast?
1340," What, Lemon Pie?"
1341,I'm gonna order a big plate of blueberry pancakes ...
1342,"with maple syrup, eggs over easy and five sausages."
1343,Anything to drink with that?
1344,"Wow, that looks nice."
1345,To drink â A tall glass of orange juice ...
1346,and a black cup of coffee.
1347," After that, I'm going to have a slice of pie."
1348, Pie for breakfast?
1349, Any time of the day is a good time for pie.
1350,Blueberry pie to go with the pancakes.
1351,"And on top, a thin slice of melted cheese."
1352,Where's my watch?
1353,It's there.
1354," No, it's not."
1355, Have you looked?
1356,"Yes, I've fuckin' looked."
1357,What the fuck do you think I'm doin'?
1358,You sure you got it?
1359,Yes.
1360,Bedside table drawer.
1361, On the little kangaroo?
1362," Yes, it was on the little kangaroo."
1363,"Yeah, well, it's not here now."
1364,"Well, it should be."
1365,"Yes, it most definitely should be, but it's not here now!"
1366,So where the fuck is it?
1367,"Fabienne, where's my father's fucking watch?"
1368,Do you have any idea what he had to go through to get me that watch?
1369,"I don't have time to go into it, but he went through a lot."
1370,"All this other shit you could've set on fire, but I specifically reminded you not to forget the fucking watch."
1371,Now think.
1372, Did you get it?
1373, I believe so.
1374,"""You believe so""?"
1375,What the fuck does that mean?
1376,You either did or didn't get it.
1377,Then I did.
1378,Are you sure?
1379,No.
1380,Fuck! Fuck! Fuck!
1381,Motherfucker!
1382,Motherfuckin' â Do you know how fucking stupid you fucking are?
1383,No!
1384,It's not your fault.
1385,You left it at the apartment.
1386,"If you left it at the apartment, it's not your fault."
1387,I had you bring a bunch of stuff.
1388,"I reminded you about it, but I didn't illustrate how personal the watch was to me."
1389,"If all I gave a fuck about was the watch, I shoulda told you that."
1390,You're not a mind reader.
1391,Are you?
1392,I â I'm sorry.
1393,Don't be. Just means I can't have breakfast with you.
1394,Why does it mean that?
1395,Because I gotta go back to my apartment and get my watch.
1396,Won't the gangsters be looking for you there?
1397,"Well, that's what I'm gonna find out."
1398,"If they are, and I don't think I can handle it, then I'll split."
1399,I saw your watch. I thought I brought it. I'm so sorry.
1400,Here's some money.
1401,Go out and get those pancakes.
1402,Have a nice breakfast.
1403,"I'll take your Honda. I'll be back before you can say ""blueberry pie."" Blueberry pie."
1404,Maybe not that fast.
1405, But pretty fast. Okay?
1406, Okay.
1407, Bye.
1408, Bye.
1409,"Shit! Of all the fuckin' things she could fuckin' forget, she forgets my father's watch!"
1410,"I specifically reminded her â bedside table, on the kangaroo."
1411,"I said the words: ""Don't forget my father's watch."" Visit the Jackrabbit Slim's nearest you ..."
1412,EI burro!
1413,"Lookin' good, Butch."
1414,"âª lf I were walkin' in your shoes âª âª Countin' flowers on the wall That don't bother me at all âª âª Playin' solitaire 'til dawn with a deck of fiftyone âª That's how you're gonna beat 'em, Butch."
1415,âª Smokin' cigarettes and watchin' Captain Kangaroo âª They keep underestimatin' ya.
1416,âª Now don't tell me âª âª Countin' flowers on the wall âª âª That don't bother me at all âª âª Playin' solitaire 'til dawn with a deck of fiftyone âª âª Smokin' cigarettes and watchin' Captain Kangaroo âª âª Now don't tell me âª âª I've nothin' to do âª âª It's good to see you I must go âª âª I know I look a fright âª âª Anyway my eyes âª Motherfucker.
1417,Are not accustomed â Uhh!
1418, Do you think he's dead?
1419, He's dead.
1420," Oh, my God."
1421, He's dead.
1422,"If you need someone to go to court, I'll be glad to help."
1423,That guy was a drunken maniac.
1424,"He hit you, then he crashed into that car."
1425, Who?
1426, Him.
1427,I'll be damned.
1428,Ohh!
1429,Aaaah! I'm shot!
1430,Sally! Sally!
1431,Aaah!
1432,Motherfucker!
1433, Can I help you with somethin'?
1434, Shut the fuck up.
1435,"Now you just wait a goddamn minute, now!"
1436,What the fuck you up to?
1437,"Come here, motherfucker!"
1438,"You feel that sting, huh, big boy?"
1439,"That's pride fuckin' with you, see?"
1440,You gotta fight through that shit!
1441," You'd better kill me â  Yeah, somebody's gonna get killed."
1442,"Somebody's gonna get their motherfuckin' head blown to â Hold it right there, goddamn it."
1443," This ain't none of your business, mister."
1444, I'm makin' it my business.
1445, Toss the weapon.
1446," You don't understand, man."
1447,Toss the weapon.
1448,"Take your foot off the nigger, put your hand behind your head, approach the counter right now."
1449,This motherfucker's trying to ...
1450,kill me.
1451,Shut up.
1452,Keep comin'. Come on.
1453,âª lf love âª âª ls shelter âª Zed. Maynard.
1454,"Yeah, the spider just caught a couple flies."
1455,"âª Whoa, my angel âª âª Down to you âª Nobody kills anybody in my place of business ..."
1456,except me or Zed.
1457,That's Zed.
1458, I thought you said you waited for me.
1459, I did.
1460,Then how come they're all beat up?
1461,"They did that to each other, man."
1462,They came in fightin'.
1463,"Now, this 'un right here, he was gonna shoot that one."
1464,Is that right?
1465,"You gonna shoot him, boy?"
1466,Huh?
1467,"Hey, is Grace all right out front?"
1468," Yeah. It ain't Tuesday, is it?"
1469," No, it's Thursday."
1470, She oughta be fine.
1471, Mmm.
1472,"Well, bring out the Gimp."
1473,I think the Gimp's sleepin'.
1474,"Then I guess you'll just have to go wake him up now, won't you?"
1475,Get up.
1476,Get down.
1477,Which one of 'em you wanna do first?
1478,I ain't for sure yet.
1479,"Eeniemeenieminiemo, catch a nigger ..."
1480,by his toe.
1481,"If he hollers, let him go."
1482,Eeniemeenieminiemo.
1483,My mother said ...
1484,"pick the perfect one, and ... you ... are ..."
1485,it.
1486," Guess that means you, big boy."
1487, Fuck you!
1488,Shh.
1489, You wanna do it in here?
1490," No, let's take him back to Russell's old room."
1491,Sounds good to me.
1492,You keep an eye on this 'un.
1493,Yeah!
1494,"Now! Go! Come on, motherfucker!"
1495," Now, motherfucker!"
1496,Aaah!
1497,Come on! Yeah!
1498, Ohh!
1499, Yeah!
1500,Yeah! Yeah!
1501,Yeee!
1502,Yeeeehah!
1503,Yeah!
1504,Come on!
1505,Get down there!
1506,Aaah!
1507,Do it! Yeah!
1508,Yeah! Yeah!
1509,Shut the fuck up!
1510,Fuck him!
1511,Come on!
1512,Fuck him. Yeah.
1513,Aaaaah!
1514,Aaaaah!
1515,"You want that gun, don't ya, Zed?"
1516,Huh?
1517,Go ahead and pick it up.
1518,Go ahead. Pick it up.
1519,Come on â Thatta boy!
1520,"I want you to pick it up, Zed."
1521,"Step aside, Butch."
1522,Fuck!
1523,You okay?
1524,"No, man."
1525,I'm pretty fuckin' far from okay.
1526,What now?
1527,"""What now""?"
1528,Let me tell you what now.
1529,"I'm gonna call a couple of hard, pipehittin' niggers ..."
1530,to go to work on the homes here ...
1531,with a pair of pliers and a blowtorch.
1532,"You hear me talkin', hillbilly boy?"
1533,I ain't through with you by a damn sight!
1534,I'm gonna get medieval on your ass.
1535,I meant what now between me and you.
1536,"Oh, that ""what now."" I tell you what now between me and you."
1537,There is no me and you.
1538,Not no more.
1539,"So, are we cool?"
1540,"Yeah, we cool."
1541,Two things.
1542,Don't tell nobody about this.
1543,"This shit is between me, you ..."
1544,"and Mr. ""SoonToBeLivin' TheRestOfHisShortAss LifelnAgonizingPain"" ..."
1545,rapist here.
1546,It ain't nobody else's business.
1547,Two: You leave town tonight.
1548,Right now.
1549,"And when you gone, you stay gone, or you be gone."
1550,You lost all your L.A. privileges.
1551,Deal?
1552,Deal.
1553,Get your ass outta here.
1554,"Oh, shit."
1555,Fabienne!
1556,Fabienne!
1557,Fabienne!
1558,"Come on, baby."
1559, Come on. Get your shit.
1560,We gotta go right now.
1561, I was so worried.
1562, What about our bags?
1563," Fuck the bags; if we don't split right now, we'll miss the train."
1564, I'll be downstairs.
1565, Is everything well?
1566, Just come on! No talking now!
1567, Are we in danger?
1568,"Come on, honey!"
1569,Where did you get this motorcycle?
1570," It's not a motorcycle, baby."
1571,It's a chopper. Let's go.
1572, What happened to my Honda?
1573,"I'm sorry, baby, I had to crash that Honda."
1574,"Will you come on now, please?"
1575,"Come on. Let's go, let's go, let's go."
1576, You're hurt?
1577," No, no, I might've broken my nose. It's no biggie."
1578,Come on. Hop on.
1579,"Baby, please, we â Honey, we gotta hit the fuckin' road! Get on!"
1580," Oh, baby, I'm sorry."
1581,"Come here, come here."
1582,I'm sorry. Mmm.
1583, I'm so sorry.
1584," You were gone so long, I started to think dreadful thoughts."
1585,I didn't mean to worry you.
1586,Everything's fine.
1587, How was your breakfast?
1588, It was good.
1589,Did you get the blueberry pancakes?
1590,They didn't have blueberry; I had to get buttermilk. Are you sure you're okay?
1591,"Since I left you, this has been, without a doubt, the single weirdest fuckin' day of my life â I'll tell you all about it."
1592,Gotta go. Come on.
1593,"Butch, whose motorcycle is this?"
1594," It's a chopper, baby."
1595, Whose chopper is this?
1596, Zed's.
1597, Who's Zed?
1598,"Zed's dead, baby."
1599,Zed's dead.
1600,"Yes, you did, Brett!"
1601,"You tried to fuck him, and Marsellus Wallace don't liked to be fucked ..."
