,dialog
855,"Actually, I don't believe I'll join you tonight."
856,I'll call you in the morning.
857,She said that?
858,Great.
859,Got the sucker on the ropes.
860,"Can I ask you something, Hank?"
861,Okay.
862,Are you trying to steal my woman?
863,I beg your pardon?
864,"You heard me, Coltrane."
865,Coltrane?
866,What?
867,"Did you just call me ""Coltrane""?"
868,No.
869,You didn't?
870,No.
871,Okay.
872,But if I did...
873,"you wouldn't be able to do anything about it, would you?"
874,You don't think so?
875,"No, I don't."
876,"Listen, Royal if you think you can march in here..."
877,You want to talk some jive?
878,I'll talk some jive.
879,I'll talk some jive like you've never heard.
880," Oh, yeah?"
881, Right on!
882, Sit down.
883, What?!
884,Whwhat did you say?
885,"I said sit down, goddamn it!"
886,"Oh, I heard you!"
887,I want you out of my house!
888,This is not your house!
889,I want your raggedy ass out!
890,Don't talk semantics with me.
891,"Oh, this is not your..."
892,What's going on here?
893,Nothing.
894,Mmm.
895,"Hello, I'm calling in regards to a Dr. McClure  yes  at Colby General."
896,The name of the patient is Royal Tenenbaum.
897,Hmm...
898,Is that a TicTac?
899,How much is he paying you?
900,I don't know what you're talking about.
901,"Well, I grew up with the Tenenbaum family, you know."
902,Right.
903,Across the street.
904,Mmhmm.
905,"They've fallen on hard times now, haven't they?"
906,I can't say no.
907,This is bullshit.
908,"Change it, huh?"
909,What did you do to your hand?
910,"Uh, nothing."
911,ROYAL: Can we get somebody over here to kill these mice for us?
912,No. They belong to Chas.
913,"Or anyway, he invented them."
914,"Well, get him to stick them in a fucking cage or something."
915,"Etheline... mind coming up here for a minute, please?"
916,"What's cooking, Pops?"
917,You'll see.
918,"Now, your previous novel..."
919,Yes. Wildcat.
920,Right.
921,Not a success.
922,Why?
923,"Well, Wildcat was written in a kind of obsolete vernacular..."
924,: Wildcat...
925,Wild... cat...
926,Wildcat...
927,I'm going to go.
928,I'm taking this off and I'm going.
929,Stepping out.
930,What the hell kind of way to act is that?
931,ELI: Open the door.
932,He's on drugs.
933,I'll be right back.
934,James Bradley...
935,"Hold on a minute, please."
936,What's going on?
937,Pagoda has something to say.
938,He has a cancer.
939,"No, he doesn't."
940,I know what stomach cancer looks like.
941,I've seen it.
942,And you don't eat three cheeseburgers a day with French fries if you got it.
943,The pain is excruciating.
944,How would you know?
945,My wife had it.
946,Not only is there no Dr. McClure at Colby General there is no Colby General.
947,It closed in 1974.
948,"Aw, shit, man."
949,"Oh, shit, man."
950,"Yes, can you send a taxi to 111 Archer Avenue right away, please?"
951,Thank you.
952,"I guess we're back out on the street, huh, pal?"
953,"Were you part of this, Pagoda?"
954,Of course he was.
955,"No, well, yeah, he was but, I mean, he wasn't that involved."
956,Where'd you get all these medical supplies?
957,A guy at St. Pete's owed me a favor.
958,I did some malpractice work for him.
959,"I do have high blood pressure, though."
960,"Look, I know I'm going to be the bad guy on this one."
961,"But I just want to say, the last six days have been the best six days of probably my whole life."
962,NARRATOR: Immediately after making this statement Royal realized that it was true.
963,"Why'd you do this to us, Royal?"
964,What was the point?
965,I thought I could win you back.
966,And then I thought I could get rid of Henry...
967,and at least keep the status quo.
968,But we hadn't spoken in seven years.
969,I know.
970,"Plus, uh..."
971,I was broke.
972,And I got kicked out of my hotel.
973,You're a bastard.
974,"Goodbye, Royal."
975,"Take it easy on those boys, Chassie."
976,I don't want this to happen to you.
977,"You know, Richie, this illness, this closeness to death has had a profound effect on me."
978,"II feel like a different person, I really do."
979,"Dad, you were never dying."
980,But I'm going to live.
981,He's not your father.
982,Neither are you.
983,You son of a bitch!
984,God... damn...
985,"That's the last time you put a knife in me, hear me?"
986,"The 375th Street Y, please."
987,Everyone's against me.
988,"It's your fault, man."
989,"Yeah, I know, but damn it, I want this family to love me."
990,How much money you got?
991,I don't have.
992,"What, you're broke?"
993,You got to be kidding me.
994,How are we going to pay for this room?
995,"All right, we'll think of something."
996,Ow.
997,I'm not in love with you anymore.
998,I didn't know you ever were.
999,Let's not make this any more difficult than it already is.
1000,Okay.
1001,"Okay, what?"
1002,"Okay, I'm not in love with you, either."
1003,"Yes, I know; you're in love with Richie which is sick and gross."
1004,Do you send my mother your clippings...
1005,and your grades from college?
1006,Please stop belittling me.
1007,You never gave me the time of day till I started getting good reviews.
1008,Your reviews aren't that good.
1009,But the sales are.
1010,Gentlemen... how much do you already know?
1011,"Very little, I'm afraid."
1012,Would you like to examine the report?
1013,Yes.
1014,"âª Jackie is a punk, Judy is a runt âª âª They both went down to Berlin, joined the Ice Capades âª âª And, oh, I don't know why âª âª Oh, I don't know why âª âª Perhaps they'll die, oh, yeah âª âª Perhaps they'll die âª âª Oh, yeah âª âª Perhaps they'll die, oh, yeah âª âª Perhaps they'll die, oh, yeah âª âª Second verse, same as the first âª âª Jackie is a punk, Judy is a runt âª âª They both went down to Berlin, joined the Ice Capades âª âª And, oh, I don't know why âª âª Oh, I don't know why âª âª Perhaps they'll die, oh, yeah âª âª Perhaps they'll die âª âª Oh, yeah âª âª Perhaps they'll die, oh, yeah âª âª Perhaps they'll die, oh, yeah âª âª Third verse, different from the first âª âª Jackie is a punk... âª She smokes."
1015,Yes.
1016,"All right, well."
1017,Everything seems to be in order.
1018,I'll contact you in the next 24 hours.
1019,I appreciate that.
1020,"Uh, which way are you leaning, by the way?"
1021,I'll inform you of my decision at the appropriate time.
1022,I get it.
1023,"Uh, Dusty, put in a good word for us, will you?"
1024,I already did.
1025,You want to play some word games or do some experiments on me or anything?
1026,No.
1027,"âª Your hand on his arm âª âª Haystack charm âª âª Around your neck âª âª Strung out and thin âª âª Calling some friend, trying to cash some check âª âª He's acting dumb âª âª That's what you've come..."
1028,to expect âª âª Needle in the hay âª (medium tempo acoustic guitar solo) âª He's wearin' your clothes âª âª Head down to toes âª âª A reaction to you âª âª You say you know what he did âª âª But you idiot kid âª âª You don't have a clue âª âª Sometimes they just âª âª Get caught in the eye âª âª You're pulling him through âª âª Needle in the hay âª âª Needle in the hay... âª : I'm going to kill myself tomorrow.
1029,"âª Needle in the hay âª âª Needle in the hay. âª Dudley, where is he?"
1030,Who?
1031,He'll probably sleep for several hours and then I'll come back to check on him.
1032,All right?
1033,How are you feeling?
1034,"Fine, thanks."
1035,Are you in any pain?
1036,Not really.
1037,Why'd you try to kill yourself?
1038,Don't press him right now.
1039,I wrote a suicide note.
1040,You did?
1041,Yeah.
1042,Right after I regained consciousness.
1043,Can we read it?
1044,No.
1045,Can you paraphrase it for us?
1046,I don't think so.
1047,Is it dark?
1048,Of course it's dark.
1049,It's a suicide note.
1050,"All right, that's enough."
1051,Doctor said to let him sleep.
1052,What?!
1053,"Cover for us, will you, Dusty?"
1054,"Yes. Yes, Royal."
1055,You've made a cuckold of me.
1056,I know.
1057,Many times over.
1058,I'm sorry.
1059,And you nearly killed your poor brother.
1060,ETHELINE: What's he talking about?
1061,It doesn't matter.
1062,She's balling Eli Cash.
1063,"ETHELINE: Oh, my goodness."
1064,May I have a cigarette?
1065,What?
1066,Shall I repeat the question?
1067,You don't smoke.
1068,I know that.
1069,And a light.
1070,Au revoir.
1071,ETHELINE: How long have you been a smoker?
1072,"Well, I think you should quit."
1073,How can I help?
1074,Let me look at these forms.
1075,"Oh, Henry."
1076,"Richie Tenenbaum, please."
1077,NURSE: Your name?
1078,Royal Tenenbaum.
1079,"I'm afraid visiting hours are over, sir."
1080,WhWhWhat does it say there  they don't want me?
1081,II'm sorry.
1082,I have to refer you to Dr. Burrows.
1083,He'll be in tomorrow afternoon.
1084,"We could shimmy up that gutter jump over that window ledge and then, uh, pry open that ventilator shaft."
1085,There he is.
1086,Richie!
1087,Richie.
1088,Where's he going?
1089,Richie!
1090,"Well, I have to say he didn't look half bad for a suicide."
1091,"Attempted, anyway."
1092,Thanks.
1093,âª Please âª âª Give me second grace âª âª Please âª âª Give me a second face âª âª I've fallen far down âª âª The first time around âª âª Now I just sit on the ground in your way âª : âª Now âª âª If it's time for recompense âª âª For what's done... âª MARGOT: Who's there?
1094,âª Come âª âª Come sit down on the fence in the sun... âª Hello?
1095,âª And the clouds will roll by âª âª And we'll never deny  âª WWhat are you doing in my tent?
1096,Just listening to some records.
1097,Aren't you supposed to be in the hospital?
1098,I checked myself out.
1099,(rock intro playing on organ) How many stitches did you get?
1100,I don't know.
1101,You want to see?
1102,âª They seem to stay for day after day âª âª And won't disappear... âª Jesus.
1103,"âª I tried every way... âª Richie, that looks horrible."
1104,I heard about your exhusband.
1105,Desmond?
1106,I guess so.
1107,I didn't get his name.
1108,Yeah.
1109,I met him in the ocean.
1110,I was swimming and he came out to me in a canoe.
1111,We were only married nine days.
1112,And I heard about Eli.
1113,I know.
1114,Poor Eli.
1115,"Anyway, they mostly just talked about you."
1116,They did?
1117,Yeah.
1118,"I guess that was the attraction, if you know what I mean."
1119,âª She smiled sweetly âª âª And says don't worry... âª I have to tell you something.
1120,What's that?
1121,I love you.
1122,"I love you, too."
1123,âª There's no use tryin' âª âª You're here âª âª Begin again âª âª And o'er again âª âª That's what she said so softly... âª I can't stop thinking about you.
1124,"I went away for a year, and it only got worse and I don't know what to do."
1125,Let's lie down for a minute.
1126,"âª She smiled sweetly âª âª She smiled sweetly... âª This is the sleeping bag we took to the museum, isn't it?"
1127,Mmhmm.
1128,"âª Oh, no, no, no... âª Why'd you do it?"
1129,Because of me?
1130,"Yeah, but it's not your fault."
1131,"You're not going to do it again, are you?"
1132,I doubt it.
1133,"âª She would never say âª âª Where she came from... âª âª Yesterday don't matter âª âª If it's gone âª âª While the sun is bright âª âª Or in the darkest night âª âª No one knows... âª I think we're just going to have to be secretly in love with each other and leave it at that, Richie."
1134,"âª Goodbye, Ruby Tuesday âª âª Who could hang a name on you? âª âª When you change with every new day âª âª Still I'm gonna miss you... âª Lobby floor."
1135,"(song continues softly in background) Thank you, sir."
1136,Going up?
1137,Yeah.
1138,"What floor, sir?"
1139,Doesn't matter.
1140,"So, you're elevator operators now?"
1141,"Yeah, just started."
1142,We'll get a bump as soon as we join the union.
1143,What made you decide to do that?
1144,We're broke.
1145,"But in answer to your question I wanted to prove I could pay my dues, and whatnot."
1146,I just hope somebody notices.
1147,You asked me why I choked out there that day.
1148,I think I may know the answer and I wanted your advice.
1149,Sure.
1150,Margot Tenenbaum?
1151,Yeah.
1152,"Well, since when?"
1153,Since always.
1154,Does she know?
1155,Uhhuh.
1156,"Well, what does she feel about that?"
1157,I think she feels confused.
1158,"Well, I can understand that."
1159,It's probably illegal.
1160,I don't think so.
1161,We're not related by blood.
1162,That's true.
1163,Still frowned upon.
1164,"But then, what isn't these days, right?"
1165,"I don't know, maybe it works."
1166,"Why not, what the hell."
1167,You love each other.
1168,"Nobody knows what's going to happen, so..."
1169,You know something.
1170,Don't listen to me.
1171,I never understood her myself.
1172,I never understood any of us.
1173,I wish I could tell you what to do but I just can't.
1174,That's okay.
1175,"No, it's not."
1176,You still consider me your father?
1177,"Sure, I do."
1178,I wish I had more to offer in that department.
1179,"I know you do, Pop."
1180,"I don't blame you, by the way."
1181,"Uh, she's a greatlooking girl and smart as a whip."
1182,Mordecai.
1183,âª Stephanie says that she wants to know âª âª Why she's given half her life âª âª To people she hates now... âª Holy shit.
1184,You came back.
1185,Jiminy crickets.
1186,That damn bird must have radar in its brain.
1187,"Is that true, Mordecai?"
1188,II'm not so sure this is Mordecai.
1189,What do you mean?
1190,He flew right in here.
1191,This bird has much more white feathers on him.
1192,"Oh, the son of a bitch must be molting."
1193,Oh. I need your help with something else.
1194,You got it.
1195,What's the situation?
1196,"Well, um, I think Eli maybe..."
1197,Hold it.
1198,"Pagoda, meet me in the lobby."
1199,Let's hit it.
1200,"(shoves lever, elevator speeds up) I didn't mean right this second, but... that's okay."
1201,I don't think it was Ramses.
1202,I believe it was Tootinkamen.
1203,Tutankhamen.
1204,Tutankhamen?
1205,Yes. Tutankhamen.
1206,"(""Rock the Casbah"" playing in background) Yes?"
1207,"Hey, Richie."
1208,We want to take you to get some help.
1209,Is it just you guys?
1210,"ROYAL: Would you excuse us, please?"
1211,Okay.
1212,Are we still friends?
1213,What do you mean?
1214,Are we?
1215,Of course.
1216,How can you even ask me that?
1217,"Well, it doesn't matter."
1218,It doesn't matter?
1219,It does matter.
1220,I heard about you and Margot.
1221,I'm sorry.
1222,I don't know what to say.
1223,You don't have to say anything.
1224,"I always wanted to be a Tenenbaum, you know."
1225,"Me, too."
1226,"ELI: Course it doesn't mean what it used to though, does it?"
1227,I wish you'd done this for me when I was a kid.
1228,But you didn't have a drug problem then.
1229,"Yeah, but it would've meant a lot to me."
1230,"Anyway, I'm glad you're here now."
1231,I recognize that I have a problem...
1232,and I want to get better.
1233,I'll just grab my stuff.
1234,There he goes.
1235,What?!
1236,There he goes.
1237,Tucker!
1238,"Skiddly, skiddly."
1239,"(""Christmas Time is Here"" playing) âª Christmastime is here âª âª Happiness and cheer... âª I'd like to order some ice cream for my daughter, please."
1240,"What would you like, Margot?"
1241,Nothing. I told you I have to go in five minutes.
1242,Oh.
1243,"I'll have a butterscotch sundae, I guess."
1244,Your brother's all torn up inside.
1245,"Well, so am I, but I'm not going to discuss it with you."
1246,Oh...
1247,Can't somebody be a shit their whole life and try to repair the damage?
1248,"II mean, I think people want to hear that."
1249,Do they?
1250,Mmm.
1251,You probably don't even know my middle name.
1252,That's a trick question.
1253,You don't have one.
1254,Helen.
1255,That was my mother's name.
1256,I know it was.
1257,Anybody interested in grabbing a couple burgers and hitting the cemetery?
1258,"I got something for you, Ethel."
1259,"Actually, I made it."
1260,What's this?
1261,It's a divorce.
1262,From you?
1263,Yes.
1264,This is Sanchez.
1265,He's a notary public.
1266, Hello.
1267," Hello, sir."
1268,You just sign here and initial here and sign there.
1269,"You own this building, don't you, Henry?"
1270,Hmm.
1271,It's magnificent.
1272,I used to be a homeowner myself until our son expropriated it from me.
1273,I got to catch my bus.
1274,"Thanks, Sanchez."
1275,You're welcome.
1276,ETHELINE: Are we divorced?
1277,Almost.
1278,Sanchez just has to file the papers.
1279,"I love you, Etheline."
1280,Congratulations to both of you.
1281,I didn't think so much of him at first.
1282,But now I get it.
1283,He's everything that I'm not.
1284,"Take back Pagoda, will you?"
1285,"Uh, slightly uneven."
1286,Looks okay.
1287,You're just nervous.
1288,Henry?
1289,"Hello, Richie."
1290,Hi.
1291,"This is my son, Walter Sherman."
1292,"Hi, Walter."
1293,Nice to meet you.
1294,Nice to meet you.
1295,Henry's your dad?
1296,Yes.
1297,So you've been married before.
1298,Yes. I'm a widower.
1299,"Oh, yeah."
1300,I forgot.
1301,"You know, I'm a widower myself."
1302,"I know you are, Chas."
1303,(plastic rattling against teeth) What are you chewing on?
1304,My nicotine inhaler.
1305,It's supposed to help me quit.
1306,Is it working?
1307,Not really.
1308,"Well, of course, I'm half Hebrew but the children are threequarters Mick Catholic."
1309,So they were raised in the church?
1310,I believe so.
1311,I really don't know.
1312,Here I come.
1313,Boys!
1314,What was that?
1315,Eli just crashed his car into the front of the house.
1316,"Oh, my God."
1317,Where's my shoe?
1318,"Ari, Uzi, where are you?"
1319,"They're okay, Chas."
1320,It's okay. They're safe.
1321,They're safe.
1322,"Dad, they ran over Buckley."
1323,What?
1324,"Yeah, I think we lost Buckley."
1325,He saved them.
1326,Who?
1327,Dad. He pulled them out of the way.
1328,You did?
1329,Did I hit anyone?
1330,Is everybody okay?
1331,Eli!
1332,What's going on?
1333,CHAS: Eli!
1334,What?
1335,"Hey, man."
1336,You should try this.
1337,It's very tasty.
1338,ELI: Tenenbaum!
1339,Chas?
1340,Did I hit the dog?
1341,Yeah.
1342,Is he dead?
1343,Yeah.
1344,I need help.
1345,So do I.
1346,Go around to the other side.
1347,ROYAL: You kids stay there.
1348,We'll be right back.
1349,HENRY: Yeah.
1350,"Can I say something to you, Henry?"
1351,Okay.
1352,I've always been considered an asshole for about as long as I can remember.
1353,That's just my style.
1354,But I'd really feel blue if I didn't think you were going to forgive me.
1355,"I don't think you're an asshole, Royal."
1356,I just think you're kind of a son of a bitch.
1357,"Well, I really appreciate that."
1358,"Could you let us in your backyard, ma'am?"
1359,We've got a couple boys back there.
1360,I think you may have broken an ankle.
1361,"Well, that's not terribly serious, is it?"
1362,Do you have an alternate?
1363,No.
1364,Ready?
1365,Are there priests on call?
1366,"Why don't you bring the car around, Anwar."
1367,"At which point, I apparently lost control of the vehicle smashed it into the house, and killed that poor dog."
1368,You're Eli Cash.
1369,"Yes indeed, I am."
1370,I love your work.
1371,"Oh, how sweet of you to say."
1372,DISPATCHER ...
1373,ROYAL: I think he's part mutt.
1374,What kind of papers do you have for him?
1375,"Spark Plug, sit, sit."
1376,Good boy.
1377,Put this on.
1378,"What's so funny, Dudley?"
1379,You look great.
1380,DUSTY: Can you see out of it?
1381,Not really.
1382,Uhhuh. Minor corneal damage.
1383,Page me if it spreads to the other eye.
1384,Who do I make it out to?
1385,Alex? Okay.
1386,"But these aren't structurebearing elements, Dad."
1387,It doesn't matter.
1388,It's still best to file another force majeure and recoup the deductible.
1389,(background radio communication) You boys come up here with me.
1390,But Buckley's still under there.
1391,"I know, but there's nothing we can do for him at the moment."
1392,: Come on.
1393,I got you a new dog for the boys.
1394,I just bought him.
1395,You did?
1396,"Sorry I let you down, Chas."
1397,All of you.
1398,I been trying to make it up to you.
1399,What's his name?
1400,Spark Plug.
1401,Thank you.
1402,You're welcome.
1403,"I've had a rough year, Dad."
1404,"I know you have, Chassie."
1405,Hey.
1406,"RICHIE: See, now he has more white feathers on his neck."
1407,I wonder what happened to him?
1408,I don't know.
1409,Sometimes if a person has a traumatic experience their hair turns white.
1410,"Well, I'm sure he'll get over it."
1411,This was one of my first hiding places.
1412,How old do you think those are?
1413,I'd say about ten years.
1414,Come here.
1415,(gentle melody plays on acoustic guitar) NARRATOR: Royal dug a hole for Buckley behind the garden shed and buried him in a canvas duffel bag.
1416,"All right, boys."
1417,Say a prayer.
1418,Dear Heavenly Father...
1419,I do.
1420,Etheline and Henry were married in judge's chambers.
1421,Margot's new play was produced at the Cavendish Theatre.
1422,"This is my adopted daughter, Elaine Levinson."
1423,It ran for just under two weeks and received mixed reviews.
1424,"Yes, can the boy tell time?"
1425,"Oh, my Lord, no."
1426,No. No.
1427,Raleigh and Dudley went on a lecture tour to 11 universities in the promotion of their new book.
1428,Eli checked himself into a rehabilitation hospital in North Dakota.
1429,"Oh, hey, this is my sponsor, Runs With Two Horses."
1430,Wind's blowing up a gale today.
1431,This is the grip that Rod Laver used.
1432,Are you familiar with Laver?
1433,Richie started a program teaching competitive tennis to eightto12 year olds at the 375th Street Y.
1434,Game. Change sides.
1435,"(hooting, hollering, and laughing) Royal had a heart attack at the age of 68."
1436,Chas rode with him in the ambulance and was the only witness to his father's death.
1437,"In his will, he stipulated that his funeral take place at dusk."
1438,Among the few possessions he left to his heirs was a set of Encyclopedia Britannica in storage at the Lindbergh Palace Hotel under the names Ari and Uzi Tenenbaum.
1439,No one spoke at the funeral and Father Petersen's leg had not yet mended...
1440,but it was agreed among them that Royal would have found the event to be most satisfactory.
1441,Fire!
