,Unnamed: 0,dialog
183,183,"Hey! ""Lip"" them?"
184,184,"""Lip"" them? What?"
185,185,Lip them. Like this.
186,186,Lip them.
187,187, Rip them?
188,188," Lip, yes."
189,189,You want me to rip your stockings?
190,190,"Yes, lip my stockings, please."
191,191, Rip your stockings.
192,192, Yes.
193,193, You want me to rip your stockings.
194,194, Please? Please? Please?
195,195,"All right, I'm gonna rip your stockings, and you tell Mr. Kazu ..."
196,196,you know ... we had a blast.
197,197,"Oh, no! Mr. Harris!"
198,198,"Oh, my God!"
199,199,Don't touch me!
200,200,"Mr. Bob Harris, don't touch me!"
201,201,Just lip my stocking!
202,202,"Oh, no, Mr. Harris!"
203,203," Oh, no! Help! Help!"
204,204, Yeah. Yeah.
205,205," Help, please! Help, please!"
206,206, Okay.
207,207," Mr. Harris, help, please."
208,208, Careful with those.
209,209," Oh! Help, please! Help, please!"
210,210, Come on. Come on.
211,211,"Let me go, Mr. Harris!"
212,212," Oh, no! Let me go!"
213,213, Come on. Come on.
214,214, Oh! Let me go! Let me go.
215,215," Oh, crap."
216,216, Please let me go.
217,217, With pleasure.
218,218,"Oh, no, Mr. Bob Harris, don't let me go! No!"
219,219,"No! Oh, no, Mr. Bob Harris!"
220,220,"Oh, please."
221,221,"Let me go, please!"
222,222,"Hi! Mr. Harris, good morning."
223,223,Hi.
224,224,Hello. We just got a request from Tanabe Mori.
225,225,He is the Johnny Carson of Japan.
226,226,It is a big honor to be invited to his show.
227,227,Can you stay here until Friday?
228,228,"I'm surprised and honored, but I think I need to check with my agent."
229,229, Okay.
230,230, I believe I may have a previous commitment.
231,231, Sure.
232,232, Okay. I understand.
233,233, Shall we go?
234,234, Yes.
235,235,I think you should do it.
236,236,"No, hear this, Fred."
237,237,I gotta be on a plane Thursday night.
238,238,"We're looking into it, Bob."
239,239,They really want you to stay and do that talk show.
240,240,"Apparently, he's a really big deal ..."
241,241,Johnny Carson of Japan. Yeah.
242,242,"Bob, these people are paying you a lot."
243,243,Would you please consider it?
244,244,"I already have. You know, I gotta get out of here."
245,245,As soon as I can.
246,246,"All right, you're scheduled to leave Friday, but we'll hold it for you Saturday."
247,247,"All right, now ..."
248,248,"You're breaking up, Fred. There's no reception in this studio."
249,249,Forget it. Call me back.
250,250,"So, can you put your hand close your face, please?"
251,251,"I'm sorry, Naka. What?"
252,252,Can you put your hand close your face? Close your face.
253,253,I don't get that close to the glass until I'm on the floor.
254,254,How's this?
255,255,Yes. You want a whisky?
256,256,This is not whiskey. This is iced tea.
257,257,If you gave me real whisky ...
258,258,I need mysterious face.
259,259,Can you show mysterious?
260,260,Mysterious.
261,261,I think I know what you want.
262,262,"You want this, right?"
263,263,I need more mysterious and ...
264,264,More mysterious. Yeah.
265,265,"I'll just try to think, ""Where the hell's the whisky?"" You are a movie star, yes?"
266,266,"Yes, I should be doing movies, yes, but ..."
267,267,And Lat Pack.
268,268,Lat Pack.
269,269,You know Lat Pack?
270,270, Rat ... Rat Pack?
271,271," Rat Pack. Yes, please."
272,272,"Oh, Rat Pack."
273,273,"I need more tension, please."
274,274,More ...
275,275,"You so gentleman, yes?"
276,276, A RingaDing Ding!
277,277, Yeah.
278,278,Sinatora. You know Sinatora?
279,279, Ol' Blue Eyes.
280,280, Yeah.
281,281,That's good. Yeah.
282,282,That's more of Dino. That's Dino.
283,283,"Yeah, yeah, yeah."
284,284,Great.
285,285, Joey Bishop would you like?
286,286, Yes. Just change film.
287,287,Are you drinking? No?
288,288, Am I drinking?
289,289, Yeah.
290,290,As soon as I'm done.
291,291," Okay, close your hand, please."
292,292, Huh?
293,293, Close your hand. Yeah.
294,294, Close it?
295,295,"Yes. Close your face, please."
296,296, Close my ...
297,297, Yes. Sorry.
298,298,And 007?
299,299,"He drinks martinis, but okay, I got it."
300,300,Loger Moore?
301,301, Loger Moore?
302,302, Loger Moore.
303,303,You know Loger Moore?
304,304, Roger Moore?
305,305, Yeah.
306,306,Okay. I ...
307,307,I always think of Sean Connery.
308,308,Seriously.
309,309,"No, no."
310,310,Didn't you get the Sean Connery one over here?
311,311, No. Loger Moore.
312,312, Okay.
313,313,Yes.
314,314, Loger Moore?
315,315, No ...
316,316, Yeah.
317,317, Okay.
318,318,"Yeah, okay. Good."
319,319,More. Please.
320,320," You mean ""more,"" or Roger Moore again?"
321,321, Yeah. Yeah.
322,322,Good.
323,323,And sexy!
324,324,"âª Are you going âª âª To Scarborough Fair? âª âª Parsley, sage âª âª Rosemary âª âª And thyme âª He's really sad."
325,325,Thank you.
326,326,We're glad to be here.
327,327,We're Sausalito.
328,328,They're beautiful.
329,329," They're beautiful, yeah."
330,330, You know?
331,331,Send these over to that table over there.
332,332, Old temple?
333,333, An old temple?
334,334,Yeah.
335,335,"Oh, beautiful, man."
336,336,"Excuse me, sir."
337,337,From the woman over there.
338,338,"Oh! Oh, they are?"
339,339,Really?
340,340," Yeah, yeah."
341,341, What's ... What's ...
342,342,Is Japan ...
343,343,Is it mainly Buddhism here?
344,344,"Yeah, it's Buddhism."
345,345, CD or ...
346,346," Yeah, CD."
347,347,Playing her ...
348,348," Oh, she plays ... Guitar?"
349,349, Guitar. Guitar.
350,350,That's a beautiful job.
351,351,Help!
352,352, Good morning.
353,353, Good morning.
354,354, Good morning.
355,355, Good morning.
356,356, Are you okay?
357,357, Yeah. Fine.
358,358,Car is outside. Shall we go?
359,359,That's what I told him.
360,360, But if ...
361,361, Yeah.
362,362, He never listens.
363,363, Yeah.
364,364,John?
365,365,"Oh, my God! John!"
366,366,What are you doing here?
367,367,"Oh, well, you know, I'm just here, shooting a band."
368,368,What about you?
369,369,I'm here promoting that action movie I did.
370,370,You know! I'm doing It's crazy.
371,371," God, it is so good to see you!"
372,372, Yeah. Yeah.
373,373,"So, how long are you gonna be here?"
374,374,We're here for a week.
375,375,I'm gonna go shoot in Fukawaka.
376,376," Oh, it's amazing!"
377,377, Yeah.
378,378, It's amazing.
379,379," Oh, yeah."
380,380,"Oh, this is ..."
381,381,"This is my wife, Charlotte."
382,382,Hi! It's really nice to meet you!
383,383,Hi. Nice to meet you.
384,384, Hello!
385,385, Yeah!
386,386, Wife?
387,387, Yeah. Yeah.
388,388, John. John.
389,389, Huh?
390,390,You are my favorite photographer.
391,391," Oh, come on!"
392,392," No, you are."
393,393,I only want you to shoot me.
394,394,It's true!
395,395,I have the worst B.O. right now.
396,396,I'm so sorry.
397,397,"No, no, no. But listen, let's all go out for a drink sometime."
398,398, Yeah.
399,399, You know? Call me. Okay?
400,400, Yeah. Okay.
401,401,"Listen, I'm under Evelyn Waugh."
402,402," Oh, oh, oh."
403,403, Shh. Okay?
404,404, Okay.
405,405, Yeah.
406,406,"Okay, arigato, arigato."
407,407,Moshi moshi!
408,408,Evelyn Waugh?
409,409, What?
410,410, Evelyn Waugh was a man.
411,411,"Oh, come on. She's nice."
412,412,"What? You know ... you know, not everybody went to Yale."
413,413,"It was just a pseudonym, for Christ's sake."
414,414,Why do you have to defend her?
415,415,"Well, why do you have to point out how stupid everybody is all the time?"
416,416,I thought it was funny.
417,417,Forget it.
418,418,Well ...
419,419," Hey, John, we gotta go."
420,420, Oh. Yeah.
421,421,Bye.
422,422,Did you ever wonder what your purpose in life is?
423,423,This book is about finding your soul's purpose or destiny.
424,424,"Every soul has its path, but sometimes that path is not clear."
425,425,The Inner Map Theory is an example ...
426,426,"of how each soul begins with an imprint, all compacted into a pattern that has been selected by your soul ..."
427,427,before you've even gotten here.
428,428,"You know, I guess the reason why I like Japan the best ..."
429,429,"out of all Asian countries, is because I really feel close to Buddhism."
430,430,I really feel ...
431,431,I really believe in reincarnation.
432,432,"That's part of what drew me to Midnight Velocity as well, because although Keanu dies, he eventually gets reincarnated."
433,433,"So there's hope. There's hope in reincarnation, I think."
434,434,What was it like working with Keanu Reeves?
435,435,"He was always so ... He was always, you know, giving me ideas, and, you know, really helpful."
436,436,"He made me feel really comfortable, so ..."
437,437,"And we both have two dogs, and we both live in L.A., so we have all these different things in common."
438,438,"So, you know, we both really like Mexican food, and yoga and ..."
439,439,karate!
440,440,Mexican food. Yoga.
441,441,Konnichiwa.
442,442, Hello.
443,443, Hi.
444,444,Okay.
445,445, Okay.
446,446, Okay.
447,447,He got married a couple of times ...
448,448,to some nice women.
449,449,"Beautiful women too. I mean, you and I would be crazy for these women."
450,450,But there were always rumors.
451,451,"I never liked his acting, so I never gave a damn whether he was straight or not."
452,452,Thank you. Hi. Thanks.
453,453,What can I get you?
454,454,I'm not sure.
455,455,"For relaxing times, make it Suntory time."
456,456,I'll have a vodka tonic.
457,457,Thanks.
458,458,"So, what are you doing here?"
459,459,A couple of things.
460,460,"Taking a break from my wife, forgetting my son's birthday ..."
461,461,and getting paid $2 million ...
462,462,to endorse a whisky ...
463,463,when I could be doing a play somewhere.
464,464,Oh.
465,465,"But the good news is, the whisky works."
466,466,What are you doing?
467,467,"My husband's a photographer, so he's here working, and I wasn't doing anything, so I came along."
468,468,And we have some friends that live here.
469,469,How long have you been married?
470,470,Thank you.
471,471,Two years.
472,472,Twentyfive long ones.
473,473,You're probably just having a midlife crisis.
474,474,Did you buy a Porsche yet?
475,475,"You know, I was thinking about buying a Porsche."
476,476,Twentyfive years. That's a ...
477,477,"Well, it's impressive."
478,478,"Well, you figure you sleep onethird of your life."
479,479,That knocks off eight years of marriage right there.
480,480,So you're down to 16 and change.
481,481,You're just a teenager at marriage.
482,482,"You can drive it, but there's still the occasional accident."
483,483,Yeah.
484,484,What do you do?
485,485,"I'm not sure yet, actually."
486,486,I just graduated last spring.
487,487,What did you study?
488,488,Philosophy.
489,489,"Yeah, there's a good buck in that racket."
490,490,Yeah.
491,491,"Well, so far it's pro bono."
492,492,"Well, I'm sure you'll figure out the angles."
493,493,Yeah.
494,494,I hope your Porsche works out.
495,495,"Cheers to that, huh?"
496,496,Cheers to that.
497,497,Wish I could sleep.
498,498,"Me, too."
499,499,"âª One, two, three, and okay âª All right."
500,500,"âª One, two, three, four âª âª And one, two, three, four âª âª And one, two ... âª ~ Wait! Take me with you! ~ How'd it go, huh?"
501,501,"Oh, it was good, you know."
502,502,I'm tired.
503,503,"Yeah, I gotta go downstairs and meet Kelly for some drinks."
504,504,She wants to talk about some photo thing.
505,505,Maybe I'll go downstairs with you.
506,506,"Oh, you wanna come?"
507,507,"Yeah, sure."
508,508,Okay. Yeah.
509,509,"âª You âª âª Stepped out of a dream âª Everybody is always like, ""Kelly, you are anorexic."" And I'm like, ""No, I'm not."" I eat so much junk food, you wouldn't believe it."
510,510,Just because I have a high metabolism.
511,511,Because I thought you were anorexic too.
512,512,Everybody does.
513,513,Everybody thinks that.
514,514,"Yeah, 'cause you look so ..."
515,515,"Thank you. I know, but it's ..."
516,516,"I mean, I eat whatever."
517,517,I have a really high metabolism.
518,518, Yeah.
519,519, But ...
520,520,My dad is an anorexic.
521,521, Really?
522,522," Oh, really?"
523,523,Yeah.
524,524,He fought on the American side of the Bay of Pigs in Cuba.
525,525,"He was taken prisoner, and the whole time he was there they tortured him about food."
526,526,Every day they told him they put poison in the food.
527,527,So they would always make themselves throw up after every meal.
528,528,That's horrible. That's terrible.
529,529,That's some crazy shit.
530,530, You don't think he sounds kinda goofy?
531,531, No.
532,532,"You know that break beat, right?"
533,533,"Well, I been taking it to some next level shit."
534,534,"Like, I'll take that and put a delay on it, so it's like ..."
535,535,"So it's, like, evolving the beat."
536,536,"So it, like, sounds hella large on the track. You know what I'm saying?"
537,537, No.
538,538, No?
539,539,You don't listen to hiphop?
540,540,"Oh, my God!"
541,541,You guys gotta listen.
542,542,I tried this power cleanse.
543,543,It's so amazing.
544,544,"Okay, promise me you'll try it."
545,545,Will you try this power cleanse?
546,546," I did it last week, and it's amazing."
547,547, I'll be right back.
548,548,"It's so good to get the toxins out of your body, you know."
549,549,"With all, like, the pollution, all, like, the ..."
550,550, Hello.
551,551, Hello.
552,552,You ever switch seats?
553,553,"I like this one. If I fall, someone will notice."
554,554,Yeah.
555,555,"So, you having a nice time?"
556,556,Can you keep a secret?
557,557,I'm trying to organize a prison break.
558,558,"I'm looking for, like, an accomplice."
559,559,"We'd have to, first, get out of this bar."
560,560,"Then the hotel, then the city and then the country."
561,561,"Are you in, or are you out?"
562,562,I'm in.
563,563,Good. I'll go pack my stuff.
564,564,Get your coat.
565,565,See you.
566,566,I hope you've had enough to drink.
567,567,It's gonna take courage.
568,568,"Oh, look. The label got me these."
569,569,I love Cristal.
570,570,You wanna have some?
571,571,"Well, I'm ... I gotta go."
572,572,"I mean, I ..."
573,573,"You know, you don't have to stay."
574,574,I mean ...
575,575,"You don't have to go, do you?"
576,576,"Well, I ..."
577,577,I know. You're gonna be working the whole time.
578,578,I'll have a much better time here.
579,579,I'll call Charlie and those guys.
580,580,Yeah! Call those guys.
581,581,"And I'm gonna be back on Sunday, and I ..."
582,582,"I love you, you know."
583,583,Okay? I love you.
584,584,I'll see you. Okay?
585,585,"Yeah, it's just gonna be a couple of ... a couple of days."
586,586,Bye.
587,587,I love you.
588,588,Hello.
589,589, Hello.
590,590, How are you?
591,591, Good. How are you?
592,592,"It's a cool pool, isn't it?"
593,593,"Yeah, it's nice."
594,594,Get any sleep?
595,595,Not yet. How about you?
596,596,No. Not yet.
597,597,How long you staying for?
598,598,I'll be in the bar for the rest of the week.
599,599,"Well, that's good."
600,600,"I'm going out with some friends later, if you wanna come ..."
601,601,Sure.
602,602,Okay. I'll see you later.
603,603, Okay.
604,604, See you.
605,605,Which one is burgundy?
606,606,Hold on!
607,607,Hold on.
608,608,"You really are having a midlife crisis, huh?"
609,609,"Really? Yeah, I was afraid of that."
610,610,I kept telling myself that I just wanted to be ready in case we go to war tonight.
611,611,My bathroom is messier than yours.
612,612,And it's not like you're not trying.
613,613,"Here, will you cut the tag out for me?"
614,614,Sure.
615,615,You're too tall.
616,616,"Anybody ever tell you, you may be too small?"
617,617,Whose is this?
618,618,"""A Soul's Search: Finding Your True Calling."" I don't know."
619,619, I have that.
620,620," Did it work out for you, then?"
621,621,Obviously.
622,622,Okay.
623,623,Where's your shoes?
624,624,They're over here.
625,625,Where's your room key?
626,626,It's in my bag.
627,627,And where's your bag?
628,628,It's right here.
629,629, Let's go.
630,630, Wait!
631,631,There's the elevator.
632,632,I gotta go.
633,633,Hey!
634,634, Hi! How are you?
635,635," Hi, Charlie!"
636,636,"Bob, this is Charlie Brown."
637,637, Hi. Nice to meet you.
638,638, How are you?
639,639, Nice to meet you.
640,640, This is Bambie.
641,641," How are you, Bambie?"
642,642,"His real name's Hayashi, but ..."
643,643,Why do they call you Charlie Brown?
644,644,"Everybody say, ""He looks like Charlie Brown."" You know, Snoopy, man."
645,645,"Oh, I'll be right back."
646,646,"Bob, over here. These are my friends."
647,647,Very beautiful.
648,648,"She's ""B"", and she's Rico, and she's Myumi."
649,649, Myumi. How are you? I'm Bob.
650,650, Oh! Bob.
651,651,"Bob from United States, man."
652,652,"Hi, Bob."
653,653,Maybe you'd like to sing backup for me.
654,654,This is my surfing teacher.
655,655,He's your surfing teacher?
656,656," Sometime, sometime."
657,657, You're a surfer?
658,658, The emperor's house?
659,659, Cool.
660,660, Yeah?
661,661, Yeah.
662,662, Cool! Right.
663,663,You don't have anything ...
664,664,Do you have anything ...
665,665, Hey.
666,666, Hey. How you doing?
667,667,Good. How are you?
668,668,My Japanese is getting better.
669,669,We started speaking English.
670,670,Charlie.
671,671,"Get out, guys!"
672,672, BBs!
673,673, They sting!
674,674,"Who are these guys, anyway?"
675,675,"Hey, hey, hey!"
676,676,"Oh, no."
677,677,Hi.
678,678,Come on!
679,679,"Hey, guys! Over here!"
680,680,Hurry up! Hurry up! Hurry up!
681,681,Wait! Our tour guide!
682,682,Hurry up!
683,683, Yeah?
684,684, Gorgeous.
685,685, Gorgeous?
686,686, Blonde and black.
687,687,Cheese. Cheeseo!
688,688,Cheese!
689,689," Yeah, yeah."
690,690, Hi.
691,691," Hi, I'm Hans."
692,692, Nice to meet you.
693,693, I'm Charlotte.
694,694, Nice to meet you.
695,695, Hi.
696,696, Hi.
697,697," Last weekend, I went surfing."
698,698, Right.
699,699,"About seven people, you know; some of my friends."
700,700,And we camp over there on the beach.
701,701,"In fact, we made a kind of ..."
702,702,Wait. What kind of weed is it?
703,703,I don't know.
704,704,"âª Baby when I saw you turnin' at the end of the street âª âª I knew our time was gone âª âª Into blank pages âª âª Just understand I was afraid to be a simple guy âª âª I tried my best to smile âª âª But deep inside my heart âª âª I felt like the shell that a crab comes in âª âª I guess I couldn't live without things âª âª God save the queen âª âª A fascist regime âª âª It made you a moron âª âª A potential Hbomb âª âª God save the queen âª âª She ain't no human being âª âª There's no future âª âª In England's dreaming âª âª As I walk through âª âª This wicked world âª âª Searchin' for light in the darkness âª âª Of insanity âª âª I ask myself âª âª Is all hope lost? âª âª Is there only pain âª âª And hatred âª âª And misery? âª âª And each time I feel like this inside âª âª There's one thing I want to know âª âª What's so funny 'bout peace love and understanding? âª âª Ohhohohohohh âª âª What's so funny 'bout peace love and understanding? âª âª I'm winkin' at ya âª âª Gonna make you, make you make you notice âª âª Gonna use my arms âª âª Gonna use my legs âª âª Gonna use my style âª âª Gonna use my sidestep âª âª Gonna use my fingers âª âª Gonna use my, my, my, my, my, my âª âª Imagination, ohohh âª âª 'Cause I'm âª âª Gonna make you see âª âª Nobody else here, no one like me âª âª I'm special, special âª âª So special, special âª âª I gotta have some of your âª âª Attention, give it to me âª Ladies and gentlemen: ""Mr. Bob Harris""."
705,705,Thanks. This is hard.
706,706,"Oh, Jesus."
707,707,"âª I could feel at the time âª âª There was no way of knowing âª âª Fallen leaves in the night âª âª Who can say where they're blowin'? âª âª As free as the wind âª âª Hopefully learnin' âª âª Why the sea on the tide âª âª Has no way of turnin' âª âª More than this âª âª You know there's nothing âª âª More than this âª âª Tell me one thing âª âª More than this âª âª Ooh, there's nothing âª âª Close my eyes âª âª Feel me now âª âª I don't know âª âª How you could not love me now âª âª You will know âª âª With her feet down to the ground âª âª Over there âª âª And I want you love to know âª âª You can't hide âª âª Oh, no âª âª From the way I feel âª ~ Hello? ~ Hey."
708,708,"~ Hello, Bob. ~ Hey, you know, those carpet samples, you were right about the burgundy."
709,709,It wasn't even close.
710,710,Blows the others away.
711,711,"~ I'm glad you like it. ~ I saw a great house tonight that you would've loved, and that burgundy would've been good in this house, really."
712,712,~ Really? ~ A guy designed his own house and built it.
713,713,"~ Oh, yeah? I wish I'd seen it. ~ He's a fashion guy."
714,714,All these fashion people were there.
715,715,"And there were Japanese surfers there, and the guy was playing really, really, really great music."
716,716,I should've found out what it was and brought some ...
717,717,I'll bring some back.
718,718,I'll try to find out.
719,719,~ That sounds great.
720,720,Can you hold on? ~ ~ You have to have something for breakfast. Do you want some cereal? ~ Tell her I said she's gotta eat something.
721,721,~ I'm just trying to get her to eat something. ~ Yeah. Tell her I said she has to eat something.
722,722,~ Your dad says eat something.
723,723, No. ~ Eat. Tell her I said so.
724,724,~ She won't eat anything.
725,725,"Forget it. ~ ~ Look, I'm glad you're having fun. ~ It's not fun. It's just ..."
726,726,"It's just very, very different."
727,727,"~ Maybe that's good. ~ ~ I have to get the kids off for school, okay? ~ ~ So, can I call you in a while? ~ I might not be up."
728,728,"It's ... it's, like, 4:00."
729,729,"~ Well, you better get some sleep."
730,730,"You have work in the morning. ~ No, actually, they gave me tomorrow off."
731,731,"~ That must be nice. ~ ~ All right. Well, thanks for checking in. I gotta go. ~  All right. Have a great, great night."
732,732,"~ All right. ~ I mean, I guess have a great morning, huh?"
733,733,"~ Good night, Bob. Good night. ~ Good night."
734,734,I love you.
735,735,That was a stupid idea.
736,736," I was feeling tight, you know?"
737,737, Mmmhmm.
738,738, Shoulders and neck.
739,739, Mmmhmm.
740,740,So I called down and had a ...
741,741,shiatsu massage in my room.
742,742,That's nice.
743,743,And the tightness has completely disappeared ...
744,744,and been replaced by ...
745,745,unbelievable pain.
746,746,"Just staggering, unbearable pain."
747,747,That's too bad.
748,748, Yeah.
749,749, I'm in pain.
750,750,"I got my foot banged up, and ..."
751,751,Wanna see it?
752,752,"How do you say ""No""?"
753,753," Oh, my gosh!"
754,754, I know.
755,755,That's ...
756,756,How ... when did you do this?
757,757,I did it the other day.
758,758,"It hurts, you know?"
759,759,Didn't you feel any pain? Your ...
760,760,"Yeah, it really hurt."
761,761,It was ...
762,762,Yeah. That toe is almost dead.
763,763,I think I gotta take you to a doctor.
764,764,You can't just put that back in the shoe.
765,765,No. I don't think so.
766,766,"Well, you either go to a doctor, or you leave it here."
767,767,He's smiling.
768,768,You like that idea?
769,769,"See, they love black toe over in this country."
770,770,You got a sharp knife?
771,771,"Gotta be, you know, in this country, somebody's gotta prefer a black toe."
772,772,"""Brack toe."" Or we should probably hang around until someone orders it."
773,773,"Hey, what's with the straight face?"
774,774,Hospital regulations.
775,775,Get in there.
776,776, All right. Thank you.
777,777, All right.
778,778,"Careful, okay? No, don't!"
779,779, No!
780,780," Hey, use the horn, fella."
781,781,"Let's try ""Mixed Internal""."
782,782,Yeah. Go.
783,783,"Switched to beer, huh?"
784,784,Go. Go.
785,785,You might want to switch to sake.
786,786,Stop.
787,787,Hi.
788,788, Hi.
789,789, Hi.
790,790,Yeah. We need a doctor.
791,791,For a hurt ... Emergency room.
792,792,It's not an emergency.
793,793,I just hurt my foot.
794,794,"Okay, do we fill this out?"
795,795,We go over there?
796,796,Which number?
797,797,"We're not going to another hospital, so whatever you say is okay."
798,798,Okay.
799,799,Could you put that back in the garage for us?
800,800,"""In desuka""?"
801,801,Japan.
802,802,Japan ...
803,803,After?
804,804,Japan ...
805,805,"Ahhah, so. Ahhah."
806,806,"Ahh, so. Ahh ..."
807,807,How's that song go?
808,808,Is that for me?
809,809,"Yeah, it can be for you."
810,810,"Hey, Bob, it's Charlotte."
811,811,"I'm going to meet Charlie and those guys at this place called Orange around 10:00, so I'll fax you a map on how to get there."
812,812,I hope you can come and meet us. Bye.
813,813,âª Suckin' on my titties like you wanted me âª âª Callin' me all the time like Blondie âª âª Check out my Chrissie beHynde.
814,814,"It's fine all of the time âª âª Like sex on the beach is âª âª What else is in the Teaches of Peaches? âª âª Huh, what? âª âª Suckin' on my titties like you wanted me âª âª Callin' me all the time like Blondie âª How long have you been here?"
815,815,I couldn't say.
816,816,Where's Charlie and those guys?
817,817,They're taking a dance class.
