,Unnamed: 0,dialog
0,0,and prettier than ever.
1,1,"âª We're off to see the Wizard. âª âª The wonderful Wizard ofâ¦ âª I'm Oz, the great and powerful."
2,2,Who are you?
3,3,"Now, give me those ruby slippers or your dog goes into the river."
4,4,"No, please! Take the slippers."
5,5,I should have remembered.
6,6,Those slippers will never come off as long as you're alive.
7,7,"How about a little fire, Scarecrow?"
8,8,"Oh, I'm burning!"
9,9,I'm burning!
10,10,You cursed rat!
11,11,Look what you've done!
12,12,I'm melting. Melting!
13,13, What a world!
14,14, I didn't mean to kill her.
15,15,"Really, I didn't."
16,16,It's just that he was on fire.
17,17,Hail to Dorothy.
18,18,The Wicked Witch is dead.
19,19,"Please, sir. We've done what you've told us."
20,20,We've brought you the broom stick of the Wicked Witch of the West.
21,21,Can you send me home?
22,22,You don't need to be helped any longer.
23,23, You've always had the power to go back to Kansas.
24,24, I have?
25,25,There's no place like home.
26,26,There's no place like home.
27,27,There's no place like home.
28,28,And then I was back here.
29,29,"Well, she's all right now."
30,30,Thank heaven.
31,31,"Oh, but I wasn't all right, Aunt Em."
32,32,We were in terrible danger.
33,33,We kept asking people to send us home.
34,34,And they sent us home.
35,35,Doesn't anyone believe me?
36,36,"Anyway, it's all right because I'm home again."
37,37,And this is my room.
38,38,And I love you all.
39,39,"And, oh, Auntie Em, there's no place like home!"
40,40,I've heard Dorothy spin some yarns but that one takes the cake!
41,41,"Wicked witches, talking scarecrows, lamb, what an imagination that child has!"
42,42,They think I made it all up.
43,43,If there was only someway to make them believe.
44,44,Ruby slippers.
45,45,"Jerry, that's brilliant. They'll have to believe me now."
46,46,"Uncle Henry, Auntie Em, will you seeâ¦  Yeehaw!"
47,47," Oh, no."
48,48,Reach for the sky you peyotes.
49,49,I'm a regular Buffalo Bill.
50,50,Where on earth did you get those things?
51,51,Ha ha! Our traveling Wild West Show got caught up in the twister.
52,52,It dropped spangled saddles and rhinestone boots all over the county.
53,53," Go back to work you clownsâ¦   They farm's still in shambles and you're playing dress up.  Looky there, even Dorothy got into the act."
54,54,"It's okay, boys."
55,55,We remember what really happened and where we were.
56,56,âª Somewhere over the rainbow âª âª Way up high âª âª There's a land that âª âª I've heard of âª âª Once in a lullaby âª âª Somewhere over the rainbow âª âª Skies are blue âª âª And the dreams âª âª that you dare to dream âª âª Really do come true âª Once again ol' strawforbrains is guarding the corn field.
57,57,What corn field?
58,58,"Uhh, that twister sure didn't leave much."
59,59,You ain't whistling Dixie. We're still missing half our hogs.
60,60,Twisters'll make a mountain out of a molehill.
61,61,Twisters.
62,62,Ooh! Well the good news is my Reverse Cyclonotron is still in one piece.
63,63,You Cycloâ¦ What's this?
64,64,Reverse Cyclonotron.
65,65,"Now say we get, I don't know, another twister."
66,66,"Oh, don't even joke about that, Hickory."
67,67,"Well, this brilliant invention of mine will generate enough wind to blow that twister right back where it came from."
68,68,"It's full of wind all right, just like it's inventor."
69,69,Haha! That's got her.
70,70,"Well, the yard's not going to pick itself up."
71,71,"âª I've seen many âª âª different faces âª âª The most exotic places âª âª And lands that are lovely âª âª as could be âª âª But in those worlds away âª âª I kept dreaming of the day âª âª I could come back to the âª âª place that's meant for me âª âª The roof keeps dripping âª âª the paint's kind of chipping âª âª There's no place like home âª âª The cow's looking frail âª âª and she can't fill a pail âª âª There's no place like home âª âª Silly spat between âª âª a cat and mouse âª âª Leaves our house a mess âª âª Something's liable âª âª to go amiss âª âª When you live âª âª at this address âª âª The hay needs a hauling âª âª and the tractor is stalling âª âª There's no place like home âª âª But the folks on the land âª âª will always lend you a hand âª âª There's no place like home âª âª When I'm singing to âª âª the Kansas sky âª âª I don't know why I'd roam âª âª Kansas slaps a smile âª âª right across my face âª âª There's no place like home âª âª No place like home âª âª No place like home âª âª No place like home âª âª No place like home âª âª There's no place like home âª âª No place like home âª âª There's no place like home âª âª No place like home âª âª I check off a chore, âª âª only two dozen more âª âª There's no place like home âª âª In the sun or the storm, âª âª I'll be cozy and warm. âª âª There's no place like home âª âª When I'm singing to âª âª the Kansas sky âª âª I know why I don't roam âª âª 'Cause it slaps a smile âª âª right across my face âª âª There's no place like home âª âª No place like home âª Whoa!"
72,72," Load 'em up, boys."
73,73, Get off our farm!
74,74,What in the worldâ¦ Stop!
75,75," You dare lay a finger on our animals, I willâ¦  Dorothy, please."
76,76,"But Uncle Henry, they can't just come here and takeâ¦ I sympathize, neighbor Gale."
77,77,I surely do.
78,78,"I was once a poor, dirt scratching farmer like yourself."
79,79,I know every penny counts.
80,80,"But as that paper from the sheriff clearly states, the law is on my side."
81,81,"I won't stand for this, Lucius Bibb."
82,82,You can't just be taking our animals.
83,83,"Oh, if you dare lay a finger on them!"
84,84,"Oh, now, now, Ms. Dorothyâ¦ It seems during the recent tornado, some of your uncle's pigs broke free and devoured my entire watermelon patch."
85,85,"And as you know, I can't make Luscious Lucius' world famous watermelon barbeque sauce with empty melons, now can I?"
86,86,Those aren't the only empty melons he's got to worry about.
87,87,Whoa!
88,88,"Fortunately, I have a solution that will profit us all."
89,89,I'm running a big booth at the Kansas state fair.
90,90,"I need meat, you need money."
91,91,"So, I'm willing to take my payment in livestock."
92,92,"Oh, you awful little troll!"
93,93,Who gave you the right toâ¦  Now Dorothyâ¦  But Uncle Henry you can't let him takeâ¦ Why don't you run along and do your chores?
94,94,This is grown up business.
95,95,Including these little nuggets.
96,96,"Why, there's gotta be a way out of this."
97,97,"Come on everybody, think."
98,98,Use your brains.
99,99,"Oh yes, we'll give you all the eggs our hens lay for a month."
100,100,For free.
101,101,Yuck! I can't stand eggs.
102,102,The only thing a chicken is good for is drumsticks.
103,103,You see? Mr. Tabby cat agrees.
104,104,Can't you give us just a little more time?
105,105,"I'll tell you what, I'll give you 24 hours to scrape together the cash."
106,106,"If not, I'll cart off everything that clucks, moos or oinks."
107,107,"Well, I'm off to the fair."
108,108,Pleasure doing business with you.
109,109,"Oh, you can keep the cat and mouse!"
110,110,"Well, there's nothing we can do but go into town and remortgage the farm."
111,111, Again.
112,112," Ah, we're drowning in debt as it is."
113,113,We'll all pitch in Mrs. Gale.
114,114,We can get odd jobs in town.
115,115," Sure, I can chop wood."
116,116, And I can punch cattle.
117,117,And I can hammer and paint and saw.
118,118,"You could stay here, small fry."
119,119,"Oh, but Uncle Henry, I wanna help too."
120,120,You can help by watching the farm.
121,121,That's a big enough job for you.
122,122,But this is my home too.
123,123,I want to help save it.
124,124,I know I can.
125,125," This is grown up business, Dorothy."
126,126," Oh, I'm 15."
127,127,Practically.
128,128,In eight months.
129,129, If you really wanna helpâ¦  Yes?
130,130,Just stay out of trouble.
131,131,"Boys, keep an eye on her."
132,132,That's all they think I can do.
133,133,"Come on, boys, let's go."
134,134,Toto and I will take the house.
135,135,"Tom, Jerry, you've got the barn."
136,136,May be we could fix those windows.
137,137,That'd show Auntie Em and Uncle Henry.
138,138,"This is creepy, Toto."
139,139,You're right. I've a funny feeling I should keep these close.
140,140,What's going on in here?
141,141,Help!
142,142,"Oh, no. Help!"
143,143,Let me go!
144,144,"Oh, you terribleâ¦ Jiminy Crickets!"
145,145,How do you steer this thing?
146,146,Whoa!
147,147, I got you.
148,148," Scarecrow, it's you!"
149,149,"Actually, it's all of us."
150,150,"Oh, Tin man! Lion!"
151,151,"Hi, there, kiddo."
152,152,We better save the hello's until we get rid of him.
153,153,Look out!
154,154,Where did he come from?
155,155,"From Oz, the same as us."
156,156,Though getting back there might be tricky.
157,157,"Until we do, let's have a look around."
158,158,"So, this is the famous Kansas."
159,159,Not as bright and shiny as I expected.
160,160, It's ratherâ¦  Drab.
161,161,Kinda scary.
162,162,"Oh, I don't know. The locals look friendly enough."
163,163,"Morning friend, how's the view up there?"
164,164,"Hmm, no need to act stuck up."
165,165,"I must say, it's wonderful to see you again but, what are you doing here?"
166,166,We had to come.
167,167, There's big trouble back in Oz.
168,168, Terrible trouble.
169,169,It happened soon after you left.
170,170, On our very first Dorothy Day.
171,171, Dorothy Day?
172,172,"Why, of course."
173,173,You're our national hero.
174,174,"Oh, me?"
175,175,There we were in the town square.
176,176,"Citizens of Oz, though our good friend, Dorothy Gale has returned to Kansas, we've built this statue in her honor."
177,177,"And thanks to Glinda's magic potion, we can bring the statue to life for a whole day, oh, it will be just like the kid was here in person."
178,178,And remind us of all the good things she brought to Oz.
179,179,"Things like peace, freedom, happiness and monkeys."
180,180, Monkeys?
181,181," Yeah, monkeys."
182,182,Monkeys!
183,183,Who's that? Who's that?
184,184,"I don't understand, with the Wicked Witch gone, the monkeys have no reason to attack."
185,185,Tell them that.
186,186,"Oh, dear! I hereby banish you monkeys to the end ofâ¦ Ohâ¦ Cut it out!"
187,187,Pick on someone your own size!
188,188,"Put 'em up, put 'em up. I'll ride you airsick banana addicts."
189,189,Who's first? I'll take you all on!
190,190,One at a time.
191,191,One at a time!
192,192,One at a time.
193,193,"Come back and fight, you big cowards."
194,194,Hey! Let me out.
195,195,"This ain't over, see."
196,196,Whoa! What's happening?
197,197,"Oh, it's an earthquake!"
198,198,Whoa!
199,199,And all this didn't compare to what happened next.
200,200,"Oh, what did happen next?"
201,201,That is when I decided to take the bull by the horns.
202,202,"Ain't that right, Scarecrow?"
203,203,I haven't any idea of what you're talking about.
204,204,Me neither.
205,205,"Please fellas, tell me what happened."
206,206,"Well, out came a horrible bunch of nomes, followed by the Nome King."
207,207,Tell me when it's over.
208,208,"Ruggedo, you cannot do this."
209,209,"Oh, give me back my wand."
210,210,"If anyone's gonna wave that wand, Glinda dear, it's going to be me."
211,211,"Oh. Oh, no."
212,212,You can't do this.
213,213,"Boys, I'd like to converse with the Strawman."
214,214,"What do you want, Ruggedo?"
215,215,"That's Mr. Ruggedo to you, brainiac."
216,216,"And it's not about what I want, it's about what I get."
217,217,See?
218,218,And there's only one more thing I want.
219,219,"To destroy that upstart, Dorothy Gale."
220,220,Me? But why?
221,221,I've never even met any Nome King.
222,222,You've made quite a reputation for yourself in Oz.
223,223,"With the way you've been bumpin' off wicked witches, you're the one to beat."
224,224,"After the Nome King threw us in the dungeon, Glinda used the last of her magic to help us escape."
225,225,Ruggedo was using his powers to make a tunnel to Kansas.
226,226,We followed his flying monkeys to warn you.
227,227,But that still doesn't explain why he would want to destroy me.
228,228,The ruby slippers?
229,229,Glinda did say their magic is very powerful.
230,230,That figures.
231,231,The Nome King scouring Oz for every magical doodad he can lay his grubby hands on.
232,232,He's a most unpleasant character.
233,233,It seems only his great fear of the Wizard kept him underground.
234,234,The Wizard.
235,235,He would know how to defeat the Nome King.
236,236,But The Wizard flew away in his balloon.
237,237,He could be anywhere.
238,238,Or nowhere.
239,239,How could he be nowhere?
240,240,He's a wizard.
241,241,He could do anything.
242,242,"Think, everyone. I'm sure the answer is staring us right in the face."
243,243,There it is.
244,244,"""Oz, the great and powerful ""appearing for a limited engagement at the Kansas State Fair."" Why, that's just down the road in Topeka."
245,245,"If we can get The Wizard to return to Oz, I'm sure he'll set everything right."
246,246,I know. We'll go with you to show you the way.
247,247,"You're right, Jerry."
248,248,Our friends would attract a lot of attention here in Kansas.
249,249,There. That's perfect.
250,250,"Uh, uh, does this make me look fat?"
251,251,Allow me.
252,252,"Oh, snug."
253,253,"We'll take the old tractor, trailer and all."
254,254,No. But why?
255,255,I know they think I'm just a kid.
256,256,But I can do this. I know it.
257,257,"Oh, won't you let me try?"
258,258,I'll let you drive.
259,259,"Oh, we can't go anywhere."
260,260,The tractor's out of gas.
261,261,You have to put fluid into a machine to make it run.
