,Unnamed: 0,dialog
724,724," Actually, I did."
725,725,However ...
726,726,"you seem like a really nice person, and I â I don't want to offend you."
727,727, Oooh.
728,728,"This doesn't sound like the usual, mindless, boring, gettin'toknowyou chitchat."
729,729,This sounds like you actually have somethin' to say.
730,730,"Well, well, I do. I do."
731,731, But you have to promise not to be offended.
732,732," No, no."
733,733,You can't promise somethin' like that.
734,734,I have no idea what you're gonna ask me.
735,735,"You can ask me what you're gonna ask me, and my natural response could be to get offended."
736,736,"Then, through no fault of my own, I would have broken my promise."
737,737, Let's just forget it.
738,738, That's an impossibility.
739,739,Trying to forget anything as intriguing as this would be an exercise in futility.
740,740, Is that a fact?
741,741," And besides, isn't it more, uh, exciting when you don't have permission?"
742,742," All right, all right."
743,743,"Well, here goes."
744,744,What did you think about what happened to Antwan?
745,745, Who's Antwan?
746,746, Tony Rocky Horror. You know him.
747,747, He fell out of a window.
748,748, Hmm. Hmm.
749,749,"Well, that is one way to say it."
750,750,Another way to say it would be that he was thrown out.
751,751,Another way would be he was thrown out by Marsellus.
752,752,Yet even another way is to say he was thrown out of a window by Marsellus because of you.
753,753, Is that a fact?
754,754, No.
755,755,"No, it's not a fact. It's just what I heard. That's just what I heard."
756,756, Who told you?
757,757, They.
758,758,"""They"" talk a lot, don't they?"
759,759,They certainly do.
760,760,They certainly do.
761,761," Don't be shy, Vincent."
762,762,"What else did ""they"" say?"
763,763, I'm I'm not shy.
764,764," Um â  Did it involve the ""F"" word?"
765,765,"No, no, no, no, no."
766,766,They just said that Antwan had given you a foot massage.
767,767, And?
768,768, And â And nothin'.
769,769,That's it.
770,770,You heard Marsellus ...
771,771,threw Tony Rocky Horror out of a fourthstory window for giving me a foot massage?
772,772, Mmhmm.
773,773, And you believe that?
774,774,"Well, at the time I was told it sounded reasonable."
775,775,Marsellus throwing Tony out of a fourthstory window ...
776,776,for massaging my feet seemed reasonable?
777,777,"No, it seemed excessive, but that doesn't mean it didn't happen."
778,778,I understand that Marsellus is very protective of you.
779,779,A husband being protective of his wife is one thing.
780,780,A husband almost killing another man for touching his wife's feet is something else.
781,781,But did it happen?
782,782,Only thing Antwan ever touched of mine was my hand when he shook it ... at my wedding.
783,783,Really?
784,784,"Truth is, nobody knows why Marsellus threw Tony out that window ..."
785,785,except Marsellus and Tony.
786,786,"When you little scamps get together, you're worse than a sewing circle."
787,787,Ladies and gentlemen. Now the moment you've all been waiting for.
788,788,The worldfamous Jackrabbit Slim's twist contest.
789,789,"Now, this is where one lucky couple ..."
790,790,will win this handsome trophy that Marilyn here is holding.
791,791,"Now, who will be our first contestants?"
792,792, Right here!
793,793, All right!
794,794, I wanna dance.
795,795," No, no, no, no, no."
796,796,"No, no, no, no, no. I do believe Marsellus, my husband, your boss, told you to take me out and do whatever I wanted."
797,797,Now I wanna dance; I wanna win; I want that trophy.
798,798, So dance good.
799,799, All right. You asked for it.
800,800,Let's hear it for our first contestants.
801,801,Now let's meet our first contestants here this evening.
802,802,"Young lady, what is your name?"
803,803,Mrs. Mia Wallace.
804,804,And how 'bout your fella here?
805,805,Vincent Vega.
806,806,"All right, let's see what you can do."
807,807,Take it away!
808,808, Go for it.
809,809, Come on!
810,810,"âª It was a teenage wedding and the old folks wished them well âª âª You could see that Pierre did truly love the mademoiselle âª âª And now the young monsieur and madame have rung the chapel bell âª âª C'est la vie say the old folks It goes to show you never can tell âª âª They furnished off an apartment with a tworoom Roebucks sale âª âª The 'coolerador was crammed with TV dinners and ginger ale âª âª But when Pierre found work the little money comin' worked out well âª âª C'est la vie say the old folks It goes to show you never can tell âª âª They had a hifi phono and boy did they let it blast âª âª Seven hundred little records all rock, rhythm and jazz âª âª But when the sun went down the rapid tempo of the music fell âª âª C'est la vie say the old folks It goes to show you never can tell âª âª They had a teenage wedding and the old folks wished them well âª âª You could see that Pierre did truly love the mademoiselle âª Is that what you call an uncomfortable silence?"
811,811,I don't know what you call that.
812,812,Drinks! Music!
813,813,I'm gonna take a piss.
814,814,"That's a little bit more information than I needed, but go right ahead."
815,815,"âª Girl âª âª Bomp, bomp, bom âª âª You'll be a woman soon âª âª I love you so much Can't count all the ways âª âª I'd die for you, girl and all they can say is âª âª He's not your kind âª âª You never get tired of putting me down and I never know when I come around âª âª What I'm gonna find âª âª Don't let them make up your mind âª âª Don't you know, girl âª âª You'll be a woman soon âª One drink, and that's it."
816,816,Don't be rude.
817,817,"Drink your drink, but do it quickly."
818,818,Say good night ...
819,819,and go home.
820,820,"âª You'll be a woman soon âª âª Soon âª âª You'll be a woman âª âª I've been misunderstood for all of my life âª âª But what they're sayin', girl it cuts like a knife âª âª The boy's no good âª âª Well, I've finally have found what I been lookin' for âª âª But if they get a chance they'll end it for sure Sure they would âª âª Baby, I've done all I could âª You see, this is a moral test of oneself."
821,821,Whether or not you can maintain loyalty.
822,822,Because ... being loyal is very important.
823,823,"âª You never get tired of putting me down and I never know when I come around âª âª What I'm gonna find âª âª Don't let them make up your mind âª âª Don't you know, girl âª âª You'll be a woman soon âª âª Please âª âª Come take my hand âª âª Girl âª âª You'll be a woman soon âª âª Please âª âª Come take my hand âª âª Hello âª So, you're gonna go out there and you're gonna say, ""Good night."
824,824,"I've had a very lovely evening."" Walk out the door, get in the car, go home, jerk off, and that's all you gonna do."
825,825,"âª Now it's up to you, girl âª âª You'll be a woman soon âª âª Please âª âª Come take my hand âª âª Girl âª âª You'll be a woman soon âª âª Soon âª âª You'll be a woman âª All right, Mia."
826,826,"So listen, I gotta go, all right?"
827,827,"Oh, Jesus fucking Christ."
828,828,"You fu â Oh, Jesus Christ!"
829,829,"Oh, fuck me."
830,830,Fuck me!
831,831,"Oh Come on, girl. We're gettin' outta here. We gotta walk now."
832,832,"Don't fuckin' die on me, Mia!"
833,833,Fuck!
834,834,Answer.
835,835,Have you got the ring?
836,836," Why, certainly."
837,837," Join hands, you two lovebirds."
838,838,Please! Please!
839,839,"Yes, yes."
840,840,"Hold hands, you lovebirds."
841,841,"Fuck you, Lance!"
842,842,Answer!
843,843,Now what do you say?
844,844,I give up!
845,845,I'll marry you!
846,846, Lance!
847,847,The goddamn phone's ringing!
848,848,I can hear it.
849,849,I thought you told those fuckin' assholes never to call here this late!
850,850,"Yeah, I told them."
851,851,And that is exactly what I'm going to tell this fucking asshole right now.
852,852, Don't you dare strike me!
853,853, Hello.
854,854,Lance! Vincent.
855,855,"I'm in big fuckin' trouble, man."
856,856,I'm coming to your house.
857,857,"WWhoa. Whoa. Hold your horses, man."
858,858,WWhat's the problem?
859,859," I got this chick, she's fuckin' O.D.in' on me!"
860,860," Well, don't bring her here!"
861,861,I'm not even joking with you!
862,862,Do not be bringing some fuckedup poohbah to my house!
863,863, No choice.
864,864, Wh â She's O.D.in'?
865,865," She's fuckin' dyin' on me, man!"
866,866, Just dandy.
867,867,"Okay, then you bite the fuckin' bullet, take her to a hospital and call a lawyer."
868,868, Negative!
869,869," This is not my fuckin' problem, man!"
870,870,"You fucked her up, you fuckin' deal with this!"
871,871,"Uh, are you talkin' to me on a cellular phone?"
872,872,I don't know you.
873,873,Who is this? Don't come here!
874,874,I'm hanging up the phone!
875,875,Prank caller! Prank caller!
876,876,What the hell was that?
877,877,Have you lost your fucking mind?
878,878, You were talking about drug shit on a cellular phone!
879,879," Lance, help me."
880,880, You crashed your car into my fucking house!
881,881, Grab her feet.
882,882,Are you deaf? You are not bringing this fuckedup bitch into my house!
883,883,"This ""fuckedup bitch"" is Marsellus Wallace's wife."
884,884, Do you know who Marsellus Wallace is?
885,885, Yeah.
886,886,"If she croaks on me, I am a fucking grease spot!"
887,887,I will be forced to tell him that you did not help and let her die on your lawn.
888,888,"Now, come on. Help me, help me."
889,889,Pick her up.
890,890,Shit.
891,891,Lance!
892,892,Shit.
893,893,It's 1:30 in the goddamn morning.
894,894,What the fuck's going on out here?
895,895,Who's she?
896,896,Go to the fridge and get the thing with the adrenalin shot.
897,897, What's wrong with her?
898,898, She's O.D.ing!
899,899, Get her outta here!
900,900, Get the shot!
901,901, Fuck you! Fuck you too!
902,902, What a fuckin' bitch.
903,903,"Just keep talking to her, all right?"
904,904,She's gettin' the shot. I'm going to go get my little black medical book.
905,905,What the fuck you need a medical book for?
906,906,I've never had to give an adrenalin shot before!
907,907,I don't go joypoppin' with bubblegummers!
908,908,My friends can handle their highs!
909,909, Get the shot!
910,910," I am, if you'll let me!"
911,911, I ain't stopping you!
912,912, Stop talking to me.
913,913,Start talking to her!
914,914, Get the shot!
915,915, All right!
916,916, Hurry up. We're losing her!
917,917, I'm looking as fast as I can!
918,918,What's he looking for?
919,919, I don't know. Some book.
920,920, What are you looking for?
921,921, A little black medical book.
922,922, What are you looking for?
923,923,My little black medical book! It's like a textbook they give to nurses.
924,924, I never saw no medical book.
925,925, Trust me. I have one.
926,926," If it's so important, why don't you keep it with the shot?"
927,927, I don't know!
928,928, Stop bothering me!
929,929," While you're looking, that girl's gonna die on our carpet."
930,930,You're never gonna find anything in this mess!
931,931, I'm gonna fucking kill you if you don't shut up!
932,932," Lance, get in here!"
933,933, Right? Pig.
934,934, Get the fuck outta my way.
935,935, Quit fuckin' around and give her the shot.
936,936," While I'm doing this, you take off her shirt and find her heart."
937,937, Does it gotta be exact?
938,938," We're giving her a shot in the heart, so it's gotta be exact."
939,939,I don't know exactly where her heart is.
940,940,I think it's right here.
941,941, That's it.
942,942," All right, what I need is a big, fat magic marker."
943,943, You got it?
944,944, What?
945,945,A magic marker.
946,946,A felt pen!
947,947,A fuckin' black magic marker!
948,948,Christ.
949,949," Come on, man. Hurry up!"
950,950," Fuck! Okay, okay."
951,951,Okay. I think it's ready.
952,952," Hurry up, man."
953,953, I'll tell you what to do.
954,954, You're gonna give her the shot.
955,955," No, you're gonna give her the shot."
956,956, I ain't giving her the shot.
957,957,I never done this before.
958,958, I never done this either!
959,959,I ain't starting now!
960,960,You brought her here.
961,961,You give her the shot.
962,962,"The day I bring an O.D.ing bitch to your house, then I give her the shot."
963,963,Give it to me.
964,964,Give me that.
965,965,"All right, tell me what to do."
966,966,"Okay, you're giving her an injection of adrenalin straight to her heart."
967,967, But she's got a breastplate â You gotta pierce through that.
968,968,You gotta bring the needle down in a stabbing motion.
969,969, I gotta I gotta stab her three times?
970,970," No, just stab her once!"
971,971,But it's gotta be hard enough to get through her breastplate into her heart.
972,972,"Once you do that, you ppress down on the pplunger."
973,973, Okay. Then what happens?
974,974, Kinda curious about that myself.
975,975,This ain't no fuckin' joke!
976,976,Am I gonna kill her?
977,977," She's supposed to come out of it like that. It's â  All right, count to three."
978,978, All right. Ready?
979,979, One.
980,980,Two.
981,981,Three!
982,982,"If you're all right, then say something."
983,983,Something.
984,984,That was fuckin' trippy.
985,985, Ohh.
986,986," Oh, man."
987,987,Mia. Mia.
988,988,What's â What's your thoughts on â on â on how to handle this?
989,989,What's yours?
990,990,"Well, I'm of the opinion that if Marsellus lived his whole life, he doesn't need to know nothing about this incident."
991,991,"If Marsellus knew about this incident, I'd be in as much trouble as you."
992,992,I seriously doubt that.
993,993,I can keep a secret if you can.
994,994,Shake on it?
995,995,Mum's the word?
996,996,Cool.
997,997,"Now, if you'll excuse me, I'm going to go home and have a heart attack."
998,998,Vincent.
999,999,Do you wanna hear my Fox Force Five joke?
1000,1000,Sure.
1001,1001,Except I think I'm still a little too petrified to laugh.
1002,1002,"No, you won't laugh 'cause it's not funny."
1003,1003,"But if you still wanna hear it, I'll tell it."
1004,1004, I can't wait.
1005,1005, Okay.
1006,1006,Three tomatoes are walkin' down the street.
1007,1007,"Papa Tomato, Mama Tomato and Baby Tomato."
1008,1008,"Baby Tomato starts lagging behind, and Papa Tomato gets really angry."
1009,1009,"Goes back and squishes him and says, ""Ketchup."" Ketchup."
1010,1010,See you around.
1011,1011,"Oh, that Paddlefoot."
1012,1012,"He funny, silly dog."
1013,1013,He think totem pole alive!
1014,1014,He arctic tenderfoot!
1015,1015,That totem pole been here forever!
1016,1016,Butch?
1017,1017,"One more thing, and we'll start for â  Butch, stop watching TV for a second."
1018,1018, Yeah?
1019,1019, You've got a special visitor.
1020,1020, Stand up. Stand up.
1021,1021,"Now, do you remember when I told you your daddy died in a P.O.W. camp?"
1022,1022,"Well, this here is Captain Koons."
1023,1023,He was in the P.O.W. camp with Daddy.
1024,1024,"Hello, little man."
1025,1025,"Boy, I sure heard a bunch about you."
1026,1026,"See, I was a good friend of your dad's."
1027,1027,We were in that Hanoi pit of hell together ...
1028,1028,over five years.
1029,1029,Hopefully ...
1030,1030,"you'll never have to experience this yourself, but when two men are in a situation like me and your dad were ..."
1031,1031,"for as long as we were, you take on certain responsibilities of the other."
1032,1032,"If it'd been me who'd â not made it, Major Coolidge'd be talking right now to my son Jim."
1033,1033,"But the way it turned out, I'm talking to you."
1034,1034,Butch ...
1035,1035,I got something for ya.
1036,1036,This watch I got here ...
1037,1037,was first purchased by your greatgrandfather during the first World War.
1038,1038,"It was bought in a little general store in Knoxville, Tennessee."
1039,1039,Made by the first company to ever make wristwatches.
1040,1040,"Up 'til then, people just carried pocket watches."
1041,1041,It was bought by Private Doughboy Erine Coolidge ...
1042,1042,on the day he set sail for Paris.
1043,1043,"This was your greatgrandfather's war watch, and he wore it every day he was in that war, and ..."
1044,1044,"when he'd done his duty, he went home to your greatgrandmother, took the watch off, put it in an old coffee can, and in that can it stayed ..."
1045,1045,"until your granddad, Dane Coolidge, was called upon by his country ..."
1046,1046,to go overseas and fight the Germans once again.
1047,1047,This time they called it World War II.
1048,1048,Your greatgrandfather gave this watch to your granddad for good luck.
1049,1049,"Unfortunately, Dane's luck wasn't as good as his old man's."
1050,1050,"Dane was a Marine, and he was killed ..."
1051,1051,along with all the other Marines at the battle of Wake lsland.
1052,1052,Your granddad was facing death.
1053,1053,He knew it.
1054,1054,"None of those boys ever had any illusions about leaving that island alive, so three days before the Japanese took the island, your granddad asked a gunner on an Air Force transport, name of Winocki â a man he'd never met before in his life â to deliver to his infant son, who he'd never seen in the flesh, his gold watch."
1055,1055,"Three days later, your granddad was dead, but Winocki kept his word."
1056,1056,"After the war was over, he paid a visit to your grandmother, delivering to your infant father his dad's gold watch."
1057,1057,This watch.
1058,1058,This watch was on your daddy's wrist when he was shot down over Hanoi.
1059,1059,"He was captured, put in a Vietnamese prison camp."
1060,1060,"He knew if the gooks ever saw the watch, it'd be confiscated, taken away."
1061,1061,"The way your dad looked at it, this watch was your birthright."
1062,1062,"He'd be damned if any slope's gonna put their greasy, yellow hands on his boy's birthright, so he hid it in one place he knew he could hide something â his ass."
1063,1063,Five long years he wore this watch up his ass.
1064,1064,Then he died of dysentery â He give me the watch.
1065,1065,I hid this uncomfortable hunk of metal up my ass two years.
1066,1066,Then ...
1067,1067,"after seven years, I was sent home to my family and ..."
1068,1068,now ...
1069,1069,"little man, I give the watch to you."
1070,1070,"It's time, Butch."
1071,1071,"ln the heavyweight division, in the right corner wearing the blue trunks, weighing 210 pounds, Floyd Ray Wilson!"
1072,1072,It's official. It's official.
1073,1073, Wilson is dead!
1074,1074," Well, Dan, that had to be the bloodiest, hands down, the most brutal fight this city's ever seen."
1075,1075,Coolidge was out of there faster than I've ever seen a victorious boxer leave the ring.
1076,1076, Do you think he knew Wilson was dead?
1077,1077, My guess would be yes.
1078,1078,I could see the frenzy in his eyes give way to the realization of what he was doing.
1079,1079, I think any man would've left the ring that fast.
1080,1080, Do you feel this tragedy ...
1081,1081,is gonna affect the world of boxing?
1082,1082,A tragedy like this can't help but shake the world of boxing to its very foundations.
1083,1083,"It's of paramount importance, during the sad weeks ahead, the eyes of the W.B.A. remain â Man, you know I didn't â  Marsellus."
1084,1084," No, it wasn't. I didn't do it."
1085,1085,I didn't do it.
1086,1086, How you doing?
1087,1087, Great.
1088,1088,I never thanked you for dinner.
1089,1089, What you got?
1090,1090, He booked.
1091,1091, His trainer?
1092,1092, Says he don't know nothin'.
1093,1093,I believe him.
1094,1094, I think Butch surprised his ass same as us.
1095,1095," No, we don't wanna ""think."" We wanna know. Take him to the kennel, sic the dogs on his ass."
1096,1096,We'll find out for goddamn sure what he knows and what he don't.
1097,1097,Butch's search â How do you want it done?
1098,1098,I'm prepared to scour the Earth for that motherfucker.
1099,1099,"If Butch goes to Indochina, I want a nigger hiding in a bowl of rice ..."
1100,1100,ready to pop a cap in his ass.
1101,1101,I will take care of it.
1102,1102,Mister.
1103,1103," Hey, mister."
1104,1104, What?
1105,1105,"You were in that fight, the fight on the radio."
1106,1106, You're the fighter?
1107,1107, Whatever gave you that idea?
1108,1108,"No, come on."
1109,1109,You're him.
1110,1110,I know you're him.
1111,1111,Tell me you're him.
1112,1112,I'm him.
1113,1113,You killed the other boxing man.
1114,1114,He's dead?
1115,1115,The radio said he was dead.
1116,1116,"Sorry about that, Floyd."
1117,1117,What does it feel like?
1118,1118,What does what feel like?
1119,1119,Killing a man.
1120,1120,Beating another man to death with your bare hands.
1121,1121,"What are you, a weirdo?"
1122,1122,No.
1123,1123,It is a subject I have much interest in.
1124,1124,You are the first person I have ever met who has killed somebody.
1125,1125,So?
1126,1126,What does it feel like to kill a man?
1127,1127,I'll tell you what.
1128,1128,"Give me one of them cigarettes you got up there, and I'll tell you all about it."
1129,1129,"So, Esmarelda ..."
1130,1130,Villa Lobos â Is that Mexican?
1131,1131,"The name is Spanish, but I am Colombian."
1132,1132," That's some handle you got there, honey."
1133,1133, Thank you.
1134,1134,And what is your name?
1135,1135,Butch.
1136,1136,Butch.
1137,1137, What does it mean?
1138,1138," I'm an American, honey."
1139,1139,Our names don't mean shit.
1140,1140,"So, moving right along, Esmarelda, what is it you want to know?"
1141,1141, I want to know what it feels like to kill a man.
1142,1142, I couldn't tell ya.
1143,1143,Didn't know he was dead 'til you told me he was dead.
1144,1144,"Now that I know he's dead, you wanna know how I feel about it?"
1145,1145,I don't feel the least bit bad about it.
1146,1146,What the fuck'd I tell ya?
1147,1147,Huh?
1148,1148,"As soon as the word got out the fix was in, man, the odds went through the roof."
1149,1149,I know. I know.
1150,1150,Unbelievable.
1151,1151,"Hey, fuck him, Scotty. If he was a better boxer, he'd still be alive."
1152,1152,"If he never laced up his gloves, which he never shoulda done in the first fuckin' place, he'd still be alive."
1153,1153,"Yeah, well, who gives a fuck?"
1154,1154,It's over now.
1155,1155,"Yeah, well, enough about the poor, unfortunate Mr. Floyd."
1156,1156,Let's talk about the rich and prosperous Mr. Butch.
1157,1157,How many bookies did you lay it around on?
1158,1158,All eight?
1159,1159,How long to collect?
1160,1160,"So you'll have it all by tomorrow night? No, I understand."
1161,1161,A few stragglers aside.
1162,1162,"Oh, fuck, Scotty, that is good news."
1163,1163,"That is great news, man."
1164,1164,"Yeah. Mmhmm. No, me and Fabienne are gonna leave in the morning."
1165,1165,It'll probably take us a couple days to get down to Knoxville.
1166,1166,"Okay, my brother."
1167,1167,You're right.
1168,1168,You're goddamn right.
1169,1169,"All right, Scotty, next time I see you, it'll be on Tennessee time."
1170,1170,"Cool, brother."
1171,1171,$45.60.
1172,1172,"And, uh, here's a little something for the effort."
1173,1173,"Now, if anybody asks you who your fare was tonight, what are you gonna say?"
1174,1174,The truth.
1175,1175,"Three welldressed, slightly toasted Mexicans."
1176,1176,"Bonsoir, Esmarelda Villa Lobos."
1177,1177,"Buenas Noches, Butch."
1178,1178,Whew.
1179,1179,Keep the light off.
1180,1180," Is that better, Sugar Pop?"
1181,1181, Oui.
1182,1182,Hard day at the office?
1183,1183,Pretty hard.
1184,1184,Got in a fight.
1185,1185,Poor baby.
1186,1186,Can you make spoons?
1187,1187,You know what?
1188,1188,I was thinkin' about takin' a shower.
1189,1189, I'm stinkin' like a dog over here.
1190,1190, I like the way you stink.
1191,1191,Let me take this jacket off.
1192,1192, I was looking at myself in the mirror.
1193,1193, Uhhuh.
1194,1194,I wish I had a pot.
1195,1195,"You were looking at yourself in the mirror, and you wish you had some pot?"
1196,1196,A pot.
1197,1197,A pot belly.
1198,1198,Pot bellies are sexy.
1199,1199,"Well, you should be happy, 'cause you have one."
1200,1200,"Shut up, fatso."
1201,1201,I don't have a pot.
1202,1202,"I have a bit of a tummy, like Madonna when she did ""Lucky Star."" It's not the same thing."
1203,1203,I didn't know there was such a difference between a pot belly and a tummy.
1204,1204,The difference is huge.
1205,1205,Would you like it if I had a pot belly?
1206,1206,No.
1207,1207,Pot bellies make a man look either oafish or like a gorilla.
1208,1208,But on a woman a pot belly's very sexy.
1209,1209,"The rest of you is normal â normal face, normal legs, normal hips, normal ass â but with a big, perfectly round pot belly."
1210,1210,"If I had one, I'd wear a Tshirt two sizes too small ..."
1211,1211,to accentuate it.
1212,1212,You think men would find that attractive?
1213,1213,I don't give a damn what men find attractive.
1214,1214,It's unfortunate what we find pleasing to the touch and pleasing to the eye ...
1215,1215,is seldom the same.
1216,1216,"If you had a pot belly, I would punch you in it."
1217,1217, You'd punch me in the belly?
1218,1218, Right in the belly.
1219,1219,Ohh! I'd smother you!
1220,1220,I'd drop it right on your face 'til you couldn't breathe!
1221,1221, You'd do that?
1222,1222, Yeah.
1223,1223, Promise?
1224,1224, Yeah.
1225,1225, Mmm.
1226,1226, Mmm.
1227,1227,Oh.
1228,1228,Did you get everything?
1229,1229," Yes, I did."
1230,1230," Good job, Sugar Pop."
1231,1231,Did everything go as planned?
1232,1232,You didn't listen to the â Ow!
1233,1233,You didn't listen to the radio?
1234,1234,I never listen to your fights.
1235,1235,Were you the winner?
1236,1236,"I won, all right."
1237,1237, Are you still retiring?
1238,1238, Sure am.
1239,1239,So it all worked out in the finish.
1240,1240,"We're not at the finish yet, baby."
1241,1241,"We're in a lot of danger, aren't we?"
1242,1242,"If they find us, they'll kill us, won't they?"
1243,1243,"But they won't find us, will they?"
1244,1244,Do you still want me to go with you?
1245,1245,I don't want to be a burden or a nuisance. It's â Say it.
1246,1246,"Fabienne, I want you to be with me."
1247,1247, Forever?
1248,1248, Forever and ever.
1249,1249,Do you love me?
1250,1250,"Very, very much."
1251,1251, Butch.
1252,1252, Yes?
1253,1253,Will you give me oral pleasure?
1254,1254,Will you kiss it?
1255,1255,But you first.
1256,1256, Okay.
1257,1257, Okay.
1258,1258,Butch.
1259,1259,Mon amour.
1260,1260,L'aventure commence.
1261,1261,I think I cracked a rib.
1262,1262, Giving me oral pleasure?
1263,1263," No, retard, from the fight."
1264,1264," Don't call me ""retard.""  My name is Fabby."
1265,1265, My name is Fabienne!
1266,1266, Stop it.
1267,1267, Stop it!
1268,1268," My name is Fabi â Shut up, fuckhead!"
1269,1269,I hate that mongoloid voice.
1270,1270,"Okay, okay."
1271,1271,"Sorry, sorry, sorry."
1272,1272,I take it back.
1273,1273,"Will you hand me a dry towel, Miss Beautiful Tulip?"
1274,1274," Oh, I like that."
1275,1275,I like being called a tulip.
1276,1276,"""Tulip"" is much better than ""mongoloid."" I didn't call you a mongoloid."
1277,1277,I called you a retard.
1278,1278,And I took it back.
1279,1279,Butch?
1280,1280,"Yes, Lemon Pie?"
1281,1281, Where are we going to go?
1282,1282," Well, I'm not sure yet."
1283,1283,Wherever you want.
1284,1284,"We're gonna get a lot of money from this, but it ain't gonna be the kind of money ..."
1285,1285,that we can live like hogs in the fathouse forever.
1286,1286,I was thinking maybe we could go down someplace in the South Pacific.
1287,1287,Kind of money we're gonna have's gonna carry us a long way down there.
1288,1288," If we wanted, we could live in Bora Bora?"
1289,1289, You betcha.
1290,1290,"And if after a while you didn't dig that, we could go someplace else."
1291,1291,"Maybe Tahiti, Mexico."
1292,1292,But I do not speak Spanish.
1293,1293,"Well, you do not speak BoraBoran either."
1294,1294,"Besides, Mexican's easy."
1295,1295, Â¿Donde esta el zapateria?
1296,1296, What does that mean?
1297,1297,Where is the shoe store?
1298,1298," Â¿Donde esta â  Spit, please."
1299,1299, Â¿Donde esta el zapateria?
1300,1300, Excellent pronunciation.
1301,1301,Mmm.
1302,1302,You'll be my little mamacita in no time.
1303,1303, Â¿Que hora es?
1304,1304, Â¿Que hora es?
1305,1305, What time is it?
1306,1306, What time is it?
1307,1307,Time for bed.
1308,1308,"Sweet dreams, jellybean."
1309,1309,Butch?
1310,1310,Never mind.
1311,1311,Aah!
1312,1312,Merde! You startled me.
1313,1313,Did you have a bad dream?
1314,1314, What is this you're watching?
1315,1315, A motorcycle movie.
1316,1316,I'm not sure the name.
1317,1317, Are you watching it?
1318,1318, In a way.
1319,1319,It's a little early in the morning for explosions and war.
1320,1320, What was it about?
1321,1321, How should I know?
1322,1322,You were the one watching it.
1323,1323," No, imbecile, what was your dream about?"
1324,1324, I don't know.
1325,1325,I don't remember.
1326,1326,It's really rare that I remember my dreams.
1327,1327,"Well, let's look at the grumpy man in the morning."
1328,1328,Why don't you get up and we'll get some breakfast.
1329,1329,"One more kiss, and I'll get up."
1330,1330, Satisfied?
1331,1331, Yep.
1332,1332," Get up, lazy bones!"
1333,1333, Ohh!
1334,1334,Ohh. God.
1335,1335, What time is it?
1336,1336, Almost nine in the morning.
1337,1337, What time does our train arrive?
1338,1338, Eleven.
1339,1339, You know what I'm gonna have for breakfast?
1340,1340," What, Lemon Pie?"
1341,1341,I'm gonna order a big plate of blueberry pancakes ...
1342,1342,"with maple syrup, eggs over easy and five sausages."
1343,1343,Anything to drink with that?
1344,1344,"Wow, that looks nice."
1345,1345,To drink â A tall glass of orange juice ...
1346,1346,and a black cup of coffee.
1347,1347," After that, I'm going to have a slice of pie."
1348,1348, Pie for breakfast?
1349,1349, Any time of the day is a good time for pie.
1350,1350,Blueberry pie to go with the pancakes.
1351,1351,"And on top, a thin slice of melted cheese."
1352,1352,Where's my watch?
1353,1353,It's there.
1354,1354," No, it's not."
1355,1355, Have you looked?
1356,1356,"Yes, I've fuckin' looked."
1357,1357,What the fuck do you think I'm doin'?
1358,1358,You sure you got it?
1359,1359,Yes.
1360,1360,Bedside table drawer.
1361,1361, On the little kangaroo?
1362,1362," Yes, it was on the little kangaroo."
1363,1363,"Yeah, well, it's not here now."
1364,1364,"Well, it should be."
1365,1365,"Yes, it most definitely should be, but it's not here now!"
1366,1366,So where the fuck is it?
1367,1367,"Fabienne, where's my father's fucking watch?"
1368,1368,Do you have any idea what he had to go through to get me that watch?
1369,1369,"I don't have time to go into it, but he went through a lot."
1370,1370,"All this other shit you could've set on fire, but I specifically reminded you not to forget the fucking watch."
1371,1371,Now think.
1372,1372, Did you get it?
1373,1373, I believe so.
1374,1374,"""You believe so""?"
1375,1375,What the fuck does that mean?
1376,1376,You either did or didn't get it.
1377,1377,Then I did.
1378,1378,Are you sure?
1379,1379,No.
1380,1380,Fuck! Fuck! Fuck!
1381,1381,Motherfucker!
1382,1382,Motherfuckin' â Do you know how fucking stupid you fucking are?
1383,1383,No!
1384,1384,It's not your fault.
1385,1385,You left it at the apartment.
1386,1386,"If you left it at the apartment, it's not your fault."
1387,1387,I had you bring a bunch of stuff.
1388,1388,"I reminded you about it, but I didn't illustrate how personal the watch was to me."
1389,1389,"If all I gave a fuck about was the watch, I shoulda told you that."
1390,1390,You're not a mind reader.
1391,1391,Are you?
1392,1392,I â I'm sorry.
1393,1393,Don't be. Just means I can't have breakfast with you.
1394,1394,Why does it mean that?
1395,1395,Because I gotta go back to my apartment and get my watch.
1396,1396,Won't the gangsters be looking for you there?
1397,1397,"Well, that's what I'm gonna find out."
1398,1398,"If they are, and I don't think I can handle it, then I'll split."
1399,1399,I saw your watch. I thought I brought it. I'm so sorry.
1400,1400,Here's some money.
1401,1401,Go out and get those pancakes.
1402,1402,Have a nice breakfast.
1403,1403,"I'll take your Honda. I'll be back before you can say ""blueberry pie."" Blueberry pie."
1404,1404,Maybe not that fast.
1405,1405, But pretty fast. Okay?
1406,1406, Okay.
1407,1407, Bye.
1408,1408, Bye.
1409,1409,"Shit! Of all the fuckin' things she could fuckin' forget, she forgets my father's watch!"
