,Unnamed: 0,dialog
781,781,"Oh, my God, that ruled!"
782,782,"Oh, my God, I can't even believe it!"
783,783,"That is so awesome, buddy."
784,784,"You got dinner, buddy. Nice!"
785,785,"Yeah, that gangbanging motherfucker fucked with the wrong fucking gringos, huh?"
786,786,"You didn't see that one coming, did you, ese, huh?"
787,787,"MaricÃ³n, huh?"
788,788,"Yo, so suck him off or, you know, drink his blood. You know, do it."
789,789,"I...I don't know, man."
790,790,"Fucking drink his blood, Ban."
791,791,Do it.
792,792,You're wasting it.
793,793,He's bleeding all over the seat.
794,794,"Jesus Christ. You know, he shot you!"
795,795,"You know he shot you, right?"
796,796,He tried to kill you.
797,797,It was us or him!
798,798,"Seriously, Bart!"
799,799,"Dude, you're decomfuckingposing, are you kidding?"
800,800,You're wasting away.
801,801,Don't you wanna get better?
802,802,"Dude, you have no choice."
803,803,Drink his blood.
804,804,There you go. That's my guy.
805,805,"Look at that Oh! Oh, Jesus Christ Holy shit."
806,806,We're gonna need more rocks.
807,807,"No, we got plenty of rocks."
808,808,"No, we got enough rocks to sink him but we don't got enough rocks to hold him down once his putrefying flesh starts to swell up with gas."
809,809,"Then he becomes a big, white fermented meat bobber bubbling up on the surface for all to see."
810,810,We're gonna need more rocks.
811,811,Where the fuck do you find this shit?
812,812,I retain odd little titbits of information.
813,813,Up and over.
814,814,"This is crazy, dude."
815,815,God.
816,816,"OK, here we go. Yup, yup, yup."
817,817,"Oh, hi, Joey."
818,818,See ya.
819,819,Joey?
820,820,Joey?
821,821,Joey!
822,822,Joey!
823,823,"Hey, Joey."
824,824,"Joey, I can see you in there."
825,825,I'm naked.
826,826,"Oh, come on!"
827,827,From the waist down.
828,828,"Oh, come on, Joey, open the door."
829,829,Hold on! Coming!
830,830,Coming.
831,831,Are you fucking kidding me?
832,832,"Joey, what are you doing? Come on!"
833,833,"Oh. OK, you should knock more."
834,834,Matty Janet The police came to my house.
835,835,They said Barfs body's missing.
836,836,"My God, you're kidding?"
837,837,"Save it, Joey. I already told her."
838,838,What's going on?
839,839,"I wanted to tell you, I did, I did, but he didn't want me to tell anyone."
840,840,I thought...l think maybe he was embarrassed.
841,841,Are you sure you wanna do this?
842,842,"Oh, my God."
843,843,it's a bit stuffy in here.
844,844,"Oh, my God."
845,845,I don't believe it.
846,846,why?
847,847,Why? Why are you doing this to me?
848,848,"You fucking arsehole, I loved you. Why?"
849,849,Hes cold.
850,850,We have to stop this. it's too hard.
851,851,There are dark forces at play.
852,852,"We have to end this, now."
853,853,Dark forces?
854,854,"And what do you mean, 'end it'?"
855,855,She means cutoff his head.
856,856,What'?!
857,857,"it's the only way, Janet."
858,858,The...the only way to what?
859,859,The only way to put his soul to rest.
860,860,No! I wanna see him again.
861,861,Has he Wed yet?
862,862,"What do you mean, 'killed'?"
863,863,"He has to drink blood to survive, Janet."
864,864,Has he Wed yet?
865,865,You're not cu...
866,866,You're not cutting off his head.
867,867,This is insane.
868,868,"Has he killed yet, Joey?"
869,869,Joey?!
870,870,A...a little bit.
871,871,What?
872,872,It was in selfdefence.
873,873,And did he drink his victim's blood?
874,874,"Um, yeah, he did do that."
875,875,See?
876,876,"Janet, we have to put his soul at peace, You understand?"
877,877,He can't do it himself.
878,878,it's up to us.
879,879,No! You're not fucking touching him.
880,880,You never liked him and you never wanted us to be together.
881,881,Get out of here now!
882,882,Go!
883,883,All I wanna...
884,884,Go! Go.
885,885,"Oh. That went well, I thought."
886,886,That's...that's my room.
887,887,"So, did you come clean with your best pal?"
888,888,Beg your pardon?
889,889,Perhaps there's more than one reason to 'give him peace'.
890,890,"Do the right thing, Joey."
891,891,"Fucking blow me, Matty."
892,892," They say  It must have been  Surrender  They cannot see how  I could love a man like I love you  I tell them  All that there is to remember...   Oh, my God."
893,893,"Oh, my God. Oh, my God."
894,894," And I don? recall...   Oh, my God, it's so good to see you."
895,895,It's so good to see you too.
896,896,How did you find out?
897,897,"I couldn't believe it when Mathilda told me, I..."
898,898,"Oh, my God, look at your eyes."
899,899,"Oh, yeah. That's fucked up, right?"
900,900,I usually wear sunglasses.
901,901,What the hell's going on?
902,902,"Oh, sometimes, I guess, people just rise from the dead."
903,903,From the dead?
904,904,Yeah.
905,905,From the dead!
906,906, Angels are there just for lovers  And gently they guard us each day...   I can't believe you'd do this to me.
907,907,Baby...
908,908,I had to bury you!
909,909,I had to say goodbye.
910,910," They say  You're no! the lover for me  Hoping for proof they don't see  Somehow awaiting your crime  I fall  Into your arms  With my heart  Open as wide the stars  I know that your love is mine.   So you're still not hungry or are you basically, like, nervous you're gonna puke everything up in a damned bloody mess?"
911,911,I'm not feeling very rubicund lately.
912,912,Rubicund?
913,913,Nice. That's a pretty gay word.
914,914,"Oh, you got your cell phone back, huh?"
915,915,Yep. Janet gave it back to me.
916,916,What?
917,917,She sent me a bunch of voicemails when I was dead.
918,918,"Oh, yeah?"
919,919,Yeah.
920,920,Said she wanted to hear my voice.
921,921,"She pissed that you're not accepting her calls, sending her to voicemail?"
922,922,"You're so fucked, man."
923,923,Sorry.
924,924,You just send her to voicemail.
925,925,Where's the QuickEMart man?
926,926,I don't know.
927,927,Oh. there he is Yes OK.
928,928,You alright?
929,929,That's a nice shirt.
930,930,Great shin.
931,931,Did you steal it from a Gypsy?
932,932,Cowboy Gypsy?
933,933,That's a great hat.
934,934,Ohhh!
935,935,Hey!
936,936,What are you doing?
937,937,"You stupid white motherfuckers, you just walked into the wrong motherfucking liquor store."
938,938,Put your white motherfucking heads on the motherfucking counter now!
939,939,Get the fucking money out of the fucking machine and put it in the fucking bag!
940,940,"I hate fucking squareass, tightfuck white people like you."
941,941,"And I can't stand no slanteyed, ChinkNip motherfucker like you neither, Ge! the fucking money!"
942,942,Think I'm playing with you?!
943,943,Give me that.
944,944,Get your ass over there.
945,945,What the fuck's wrong with you fuckers?
946,946,On your knees! Put your hands behind your fucking head!
947,947,Skimpyass yellow bastards.
948,948,"Anybody moves, I'll shoot 'em."
949,949,"Anybody makes a sound, guess what?"
950,950,I'm gonna shoot 'em!
951,951,"I'm glad you assholes came up in here, I didn't plan on busting up no white folks tonight, just gooks!"
952,952,But I always do over the white man when I get the opportunity.
953,953,"Fork it over, motherfucker!"
954,954,Put that fucking shit on the counter! Now!
955,955,Yeah.
956,956,Isn't that a little racist?
957,957,What?
958,958,Whwhatwhat...what the fuck did you just say?
959,959,"You always do over the white man when you get the chance, that what you said?"
960,960,Fuck you! Look what you white folks did to my people.
961,961,Look how you force down the black community!
962,962,"You specifically target someone based on their race, that's racism."
963,963,"Back me up on this, Joey."
964,964,"Yeah, back him up, motherfucker."
965,965,"Shit, are you kidding me, man?"
966,966,Are you fucking kidding me?
967,967,"""Moral consciousness implies a kind of scission, ""a fracture of consciousness Âinto a bright part and an opposing black pan, ÂIn order to achieve morality, it is essential that Âthe black, the dark, the Negro vanish from consciousness."
968,968,"ÂHence a Negro is forever in combat with his own image."" Frantz Fanon."
969,969,"Louis Farrakhan said, ÂAnarchy may await America Âdue to the daily injustices suffered by the people."" I'm doing my part to manifest that anarchy, brother, and free all people."
970,970,But you ain't gonna see that freedom because you're gonna be a casualty of the anarchy that brings it into being!
971,971,And the fucking slope goes first.
972,972,"No. Don't, don't. I don't wanna die."
973,973,"Don't, don't, don't shoot me, please."
974,974,What the fuck is with that shit?
975,975,I think he fainted.
976,976,Fainted?
977,977,"Shut the fuck up, gook!"
978,978,"I said, ÂShut the fuck up!Â Alright, say goodbye, motherfucker."
979,979,"Don't, man."
980,980,"No, don't kill me, Don't kill me."
981,981,Fuck! Fuck! Oh!
982,982,"Fuck, fuck."
983,983,You wanna be a fucking hero?
984,984,I don't wanna die. Shit!
985,985,"Oh, fuck, fuck. I don't wanna die."
986,986,"Oh, fuck."
987,987,"Oh, fuck. Oh, shit."
988,988,He was shot.
989,989,"Dude, what happened, dude?"
990,990,What the fuck?
991,991,"Oh, I got...l got shot."
992,992,"Oh, hurting."
993,993,"Fucking Jesus, it hurts."
994,994,You should see your chest. Is it OK?
995,995,ls it real?
996,996,"Oh, fuck. What the fuck happened?"
997,997,What? I don't get it He's dead.
998,998,Yeah?
999,999,"Fuck you. I say, ÂFuck you.Â Yeah."
1000,1000,That teaches you to fuck with me.
1001,1001,"Yeah, baby."
1002,1002,"Yeah, I can't..."
1003,1003,"I can't talk right now, OK?"
1004,1004," Yeah, I'm just too busy."
1005,1005, Asshole! Fucking asshole.
1006,1006,I'm too busy to tell you why I'm busy.
1007,1007,Teach you to fuck with me.
1008,1008,OK? I gotta go.
1009,1009,"OK, I'll talk to you later."
1010,1010,Martin Luther King is rolling in his grave.
1011,1011,"Yeah, I will."
1012,1012,You asshole.
1013,1013,You're a disgrace to the black man.
1014,1014,"OK. OK, gotta go."
1015,1015,"Don't you fucking get it, you punk?"
1016,1016,OK.
1017,1017,"OK, baby. 'Bye, I don't believe it."
1018,1018,"I'm afuckinglive, alive! Anything in the fucking store you want."
1019,1019,"Please, take it, take it."
1020,1020,Anything.
1021,1021,"Please, please, here. For free."
1022,1022,"Take it, for free."
1023,1023,"OK, yeah."
1024,1024,You saved my life!
1025,1025,You saved my life!
1026,1026,Yep.
1027,1027,Eww.
1028,1028,Whoa Bart look at this fucker Look at that shit.
1029,1029,You fucking kidding me?
1030,1030,"Oh, score."
1031,1031,Huh?
1032,1032,"Uhhuh Ttake out $300, make it fucking snappy."
1033,1033,Mmachine wwon't take my card.
1034,1034,"Don't fucking fuck with me, man."
1035,1035,I want $300 or they're gonna be wiping up your fucking frontal lobe off that machine in the AM.
1036,1036,Itit's not my card. II stole it.
1037,1037,It's not mine.
1038,1038,Shut up! You think I'm fucking stupid?
1039,1039,I'm gonna count to three...
1040,1040,"No, I'm gonna count to Eve."
1041,1041,Alright? And if I don't have One. Two.
1042,1042,Three. Four.
1043,1043,Drop the fucking gun lickityfuckingsplit.
1044,1044,Move and the geek gets it.
1045,1045,OK.
1046,1046,I'm gonna count to three.
1047,1047,"No, I'm gonna count to five."
1048,1048,"And if you don't drop the gun, kaboom."
1049,1049,One.
1050,1050,Motherfuck...
1051,1051, No! Help! Help!
1052,1052, Shut up!
1053,1053,"Oh, go away. Oh, God, help."
1054,1054,"Help me. Somebody, help me."
1055,1055,Shut up!
1056,1056,I know what you're thinking.
1057,1057,Did he tire six shots or only Eve?
1058,1058,"Well, to tell you the truth, in all this excitement I've kinda lost track myself, But seeing as this is a .44 Magnum, the the most powerful hand gun in the world, would blow your head clean off..."
1059,1059,Oh! Ohh!
1060,1060,"Oh, you can't..."
1061,1061,That's not a .44 Magnum.
1062,1062,"So you've got to ask yourself a question, ""Do I feel lucky?"" Well, do ya...punk?"
1063,1063,Fuck you.
1064,1064,"Oh, thank you. Thank you so much."
1065,1065,"Thank you. Thank you so much, How can I ever thank you?"
1066,1066,Well...
1067,1067,"Oh, my God, dude."
1068,1068,Holy God. This looks fun.
1069,1069,"Oh, fu..."
1070,1070,It smells like pure gasoline.
1071,1071,Are you kidding me?
1072,1072,"Oi. What did you say, little brown rabbit?"
1073,1073,".. what local law enforcement is calling a vigilante gunslinger sends cheers through the local community, For the full story we go to Anita Chung, Convenient Mart owner Marty Kim, whose business has been plagued by hate crimes and vandalism ever since the latest Laker riots in June, claims that the gunslingers saved his life."
1074,1074,"My business has been plagued by crime, yes."
1075,1075,My wife and I can't sleep without worrying about what's gonna get broken or stolen until these gunslinger boys.
1076,1076,"Police say these men are criminals and need to be subdued and prosecuted before they can strike again, Will you help the cops with their investigation?"
1077,1077,Why do they need to be prosecuted?
1078,1078,"They saved my life, How can you explain the fact that the victims have been found with all the blood drained from their bodies?"
1079,1079,"What blood? I don? see any blood, Anita Chung, reporting to you live from Koreatown. Back to you."
1080,1080,Vigilante gunslingers.
1081,1081,"How fucking cool is that, dude?"
1082,1082,"To protect the innocent, to serve justice, truth, vengeance, the American way."
1083,1083,"Oh, my God, we're like..."
1084,1084,We're like cowboys.
1085,1085,We're like vampire superheroes.
1086,1086,"Maybe... I think maybe, like, maybe you could make me a vampire. Right?"
1087,1087,"I mean, like, I'll drink your blood or you drink my blood, you know, whatever we have to do to give me the dark gift."
1088,1088,ÂThe dark gift?Â The dark gift? The dark gift?
1089,1089,The dark gift? The dark gift. Yeah.
1090,1090,The dark gift.
1091,1091,The dark gift.
1092,1092,"Yeah, Yeah, I could give you the dark gift. The dark gift."
1093,1093,The dark gift?
1094,1094,"Yeah, man, that would be great."
1095,1095,"OK, I'm in a happy place."
1096,1096,"We're on TV. This is cool. And now you're shitting on me with sarcasm, OK? So fuck off. You're a dick."
1097,1097,Say 'dark gift' again.
1098,1098,The dark gift.
1099,1099,"You're a child, and now I'm gonna go masturbate to pictures of your mom, which I have."
1100,1100,"Go get 'em, tiger."
1101,1101,"Go get 'em, daddy."
1102,1102,There you go. Go on.
1103,1103,"Oh, that's not good. Oh, God."
1104,1104,Here I come. I'm coming.
1105,1105,"Freeze, you fuckers."
1106,1106,Oh God. Fuck You're OK. You're OK.
1107,1107,"Listen, we've just got to get to the car, Come on."
1108,1108,"Oh, fuck."
1109,1109,"Oh fuck You hang on, buddy."
1110,1110,God!
1111,1111,"Hang on, Joey."
1112,1112,"You're gonna be OK, OK?"
1113,1113,I'm bleeding to death.
1114,1114,"You gotta hurry, Bart."
1115,1115,"You gotta hurry, man."
1116,1116,"Do not think about the pain, buddy."
1117,1117,"Don't let me die, Bart."
1118,1118,You stay... I won't let you die.
1119,1119,OK? You stay with me.
1120,1120,Bullets everywhere!
1121,1121,"Oh. fuck. I'm in trouble, dude."
1122,1122,"Oh, my God."
1123,1123,I had dreams. I had fucking...
1124,1124,We had dreams.
1125,1125,We didnÂt do shit.
1126,1126,We didn't do a fucking thing.
1127,1127,Now it's too late.
1128,1128,"It's not over, buddy. It's not over. You're gonna be fine, alright?"
1129,1129,We're gonna get you to the hospital and get you patched up.
1130,1130,OK? They're gonna fix you right up.
1131,1131,"We're gonna fucking do everything we always talked about, man."
1132,1132,"We'll make things happen, alright?"
1133,1133,Don't leave me.
1134,1134,Fuck! Where's this fucking hospital?
1135,1135,Are you lost? You can't End the hospital?
1136,1136,I'm not lost. I'm not lost.
1137,1137,It's right up here on the...
1138,1138,Fuck!
1139,1139, I'm gonna die.
1140,1140, Keep talking.
1141,1141,I'm gonna die in the front seat of this bullshit car.
1142,1142,"Joey, hang on, Joey, hang on."
1143,1143,You fucking hang on!
1144,1144,Joey? Joey?
1145,1145,"Joey? Joey, don't do this to me. Joey!"
1146,1146,Fuck.
1147,1147,We gotcha. You're gonna be just fine.
1148,1148,"Coming up, the World Health Organisation has quarantined the international terminal at LAX following criticism that local authorities have not done enough..."
1149,1149,...to stop the spread...
1150,1150,Hot.
1151,1151,"Hey! Hey, pal."
1152,1152,"Oh, fu..."
1153,1153,You gotta be kidding me.
1154,1154,Should have chopped off my head while you had the chance.
1155,1155,"No fucking shit, man."
1156,1156,Code 2 incident. 5401RD859.
1157,1157,You ready?
1158,1158,"Ready, teddy."
1159,1159,Drop the gun. Drop it.
1160,1160,"Drop it, fucker."
1161,1161,"In continuing crime team coverage, the vigilante gunslingers saved the day again."
1162,1162,Death toll rises as search for local crimefighting outlaws intensities.
1163,1163,One woman relates her harrowing experience in the hands of the vigilante gunslingers.
1164,1164,Find out how vigilantism affects your credit standing.
1165,1165,"And finally, in the Sky 7 investigative team's continuing live team coverage of the vigilante gunslingers, Clue Watch, local Southland investigators claim they have a break in the case, leading them to the true identities of the gunslingers."
1166,1166,Surveillance video outside a Super Puffs hot dog stand appears to show the suspects exiting the crime scene and then performing reckless manoeuvres in their getaway vehicle before making their escape.
1167,1167,Police now are looking for leads from anyone who might have seen the suspects driving a late model Camaro with a surfboard on the roof.
1168,1168,"I can see it now By the look on your face I'm about to have a problem Got a gun out west Always get away with it Living in a blizzard Coming from the tower Giving you the word Try to find a clear thought inside youn..   Oh, yes."
1169,1169,"Oh, my God."
1170,1170,"There's a shitload of coke here, dude."
1171,1171,"Oh, dude! Holy shit. What a haul."
1172,1172,"Oh, my God. Oh, dude. Oh, God."
1173,1173,Oh.
1174,1174, Shit.
1175,1175, What's the matter?
1176,1176,"These guys are cops, man."
1177,1177,No shit?
1178,1178,Yeah.
1179,1179,What are you doing?
1180,1180,What's it look like?
1181,1181,I'm trying to give him CPR.
1182,1182,"Yeah, I think I can save this one right here."
1183,1183,"Mmm. Oh, yeah. Oh, he's coming around. Mmm."
1184,1184,"Oh, I think I can save him."
1185,1185,No. No. He's dead.
1186,1186,"Quit screwing around, fuckass."
1187,1187,These guys are cops. Did you hear me?
1188,1188,"Yeah, they're cops. So what? OK?"
1189,1189,"The most corrupt dirtbag fucks of this society. Jesus, What do you think they're doing here, huh?"
1190,1190,Do you think they're goodguy drug dealer cops?
1191,1191,What's your fucking deal anyway?
1192,1192,It isn't right.
1193,1193,They were drug dealers.
1194,1194,You love drugs.
1195,1195,What about the children?
1196,1196,it's the children that suffer here.
1197,1197,You should think of the children What the fuck?
1198,1198,Matty?
1199,1199,"What the hell are you doing here, Matty?"
1200,1200,"Well, you must be the vigilante gunslingers."
1201,1201,"Some pretty dope motherfuckers, huh?"
1202,1202,"Jesus Christ, Matty."
1203,1203,it's been a long time.
1204,1204,"Yeah, I haven't seen you for a while...upright, anyway."
1205,1205,How you been?
1206,1206,Good. Fine. You?
1207,1207,"Same ol', same ol'."
1208,1208,"So, what's it like dying and then coming back?"
1209,1209,I can't say it exactly rules.
1210,1210,Are you fucking serious?
1211,1211,You sucked your best friends blood?
1212,1212,It's not like that.
1213,1213,I was trying to save his life.
1214,1214,"Oh, well, good work."
1215,1215,Now you're both ghouls.
1216,1216,I warned you. I told you to cut off his head.
1217,1217,"But no, you knew everything, didn't you?"
1218,1218,Alright. Alright. Fine. OK?
1219,1219,What the fuck are you doing here?
1220,1220,I followed you.
1221,1221,I've been watching you.
1222,1222,I know what you're doing.
1223,1223,And now Janet will too.
1224,1224,No. You can't tell Janet.
1225,1225,"Janet, the police, the evening news... I'm telling fucking Oprah."
1226,1226,It's not fair what you're doing to her. You know she still loves you.
1227,1227,She thinks there's hope.
1228,1228,She thinks there's a cure.
1229,1229,"She's still trying to work it out with you, with her deadbeat, dead boyfriend."
1230,1230,"Just let her go, Ban."
1231,1231,Let her get on with her life.
1232,1232,You've got to let me tell her.
1233,1233,"Matty, please just give me that."
1234,1234,"No Game over Cops, Janet, and when the sun comes up, heads off."
1235,1235,Matty!
1236,1236,I will shoot you.
1237,1237,"Joey, don't."
1238,1238,"Matty, I'll shoot you."
1239,1239,Joey?
1240,1240,"No, you won't."
1241,1241,The fuck?
1242,1242,You heard her.
1243,1243,What the fuck!
1244,1244,"Well, she said she was gonna go to the cops."
1245,1245,It's Matty.
1246,1246,"Yeah, it's Matty, OK?"
1247,1247,The witch freak...
1248,1248,Just fuck up.
1249,1249,"..who had a lesbo crush on your girlfriend, who was gonna go to the cops."
1250,1250,"Joey, you're such a dick."
1251,1251,"Fuck Matty. Fuck Matty, dude."
1252,1252,Fuck her. Fuck her.
1253,1253,She was a...
1254,1254,She was gonna go to the fucking cops.
1255,1255,I fucking shot her.
1256,1256,Fuck her. You're fucking welcome.
1257,1257,You're just fucking pissed.
1258,1258,it's ringing. Shut up.
1259,1259,I had the fucking balls to do something that you couldn't...
1260,1260,"Please, dude."
1261,1261,"""fucking do ever."
1262,1262,You're such a pussy.
1263,1263,Fuck! Voicemail.
1264,1264,"Yeah, she's probably on the fucking phone with the cops right now, so we gotta get the fuck out of Dodge and get the fuck out of here before the sun rises."
1265,1265,What the fuck are you doing?
1266,1266,Where are we?
1267,1267,"Just get everything you can at home, OK?"
1268,1268,Pack everything you can into one bag.
1269,1269,What are you talking about?
1270,1270,"Or don't pack, alright?"
1271,1271,Don't pack. I don't care.
1272,1272,"Just meet me at home, alright? I got a plan."
1273,1273,Plan?
1274,1274,"It's a surprise, OK?"
1275,1275,Yeah.
1276,1276,"Look, you're gonna love it. Just meet me at home in 30 minutes, OK?"
1277,1277,"Look, I don't know what Mathilda told you..."
1278,1278,Don't. Just don't.
1279,1279,What?
1280,1280,"Stop it, Bart, Yeah, they're cops, So what? OK?"
1281,1281,The most corrupt dirtbag...
1282,1282,"They were drug dealers, Janet."
1283,1283,Joey's a drug dealer.
1284,1284,"No, it's not the same thing."
1285,1285,it's not the same thing at all.
1286,1286,These people... They had guns.
1287,1287,They had weapons.
1288,1288,"Oh, so it was selfdefence?"
1289,1289,Yeah.
1290,1290,"Yes, it was."
1291,1291,"Well, then, why..."
1292,1292,"We need to drink blood, Janet. I need to."
1293,1293,"Don't you get that? If I don't get blood I will decompose, I'll rot."
1294,1294,You can use me.
1295,1295,What?
1296,1296,"I mean, you won't kill me, right?"
1297,1297,"But you can get by just on me, can't you?"
1298,1298,You have no idea what you're saying.
1299,1299,I just want us to be together.
1300,1300,"Don't do this, alright?"
1301,1301,I want you to stay so we can be together.
1302,1302,You don't understand.
1303,1303,Come on.
1304,1304,Please don't do this. Please don't.
1305,1305,"Just take a little, just enough."
1306,1306,"I want you to, baby."
1307,1307,"Oh, God."
1308,1308,What the fuck is that?
1309,1309,It's our new recreational vehicle. Yeah!
1310,1310,"Big, roomy, 472 big block under the hood."
1311,1311,"Oh, a killer AC so that the corpses don't get too ripe, I personally installed a 12disc CD changer MP3 player, so the tunes, they're covered."
1312,1312,"The style is apropos, I'd say, and check it out."
1313,1313,Yeah!
1314,1314,I'm thinking Las Vegas. Huh?
1315,1315,Me and you go to Vegas.
1316,1316,It's open all night long.
1317,1317,"Restaurants, gambling, shows, showgirls..."
1318,1318,"The nightlife, baby!"
1319,1319,And then in the morning we retire to the luxury and safety of our twocoffin suite.
1320,1320,"Yeah! What do you think, huh?"
1321,1321,"Oh, an endless bevy of bodacious applebottomed booty, a lifetime of debauchery."
1322,1322,The vigilante gunslingers do Las Vegas.
1323,1323,What's the problem?
1324,1324,What is it?
1325,1325,Janet.
1326,1326,What about Janet?
1327,1327,I didn't mean to.
1328,1328,What happened to Janet? Huh?
1329,1329,What happened to Janet?
1330,1330,She wanted me to do it.
1331,1331,She... She begged me to do it and I... I got carried away.
1332,1332,"What did you do, Bart?"
1333,1333,"What did you do to Janet, Bart?"
1334,1334,You asshole. You stupid cunt.
1335,1335,What's the matter with you?
1336,1336,It wasn't my fault.
1337,1337,She wanted me to do it.
1338,1338,It was a fucking accident.
1339,1339,"Well, you are going to have to cutoff her head."
1340,1340,What?
1341,1341,You want her to be like us?
1342,1342,Is that what you want?
1343,1343,You want her to come back from the dead and roam the earth in search of human blood?
1344,1344,You don't have selfcontrol.
1345,1345,She loves you and you use her for food.
1346,1346,You are such an asshole.
1347,1347,I slept with her.
1348,1348,What?
1349,1349,I fucked Janet after your funeral.
1350,1350,She was looking for a shoulder to cry on and I fucked her.
1351,1351,You?
1352,1352,Bullshit.
1353,1353,Bullfuckingshit. Fuck you.
1354,1354,"She was all over me, dude."
1355,1355,"She was all over me, dude."
1356,1356,"We came back here, got drunk, and then we screwed."
1357,1357,we did it an night.
1358,1358,It was crazy. We were like demons.
1359,1359,You fucked my girlfriend?
1360,1360,"After I died, you fucked my girlfriend?"
1361,1361,What do you care? You were never gonna marry her.
1362,1362,"She waited for you to come home so that you could marry her, But you were never gonna marry her, whether or not you came home alive."
1363,1363,You've been draining her blood way before you killed her.
1364,1364,You've been a vampire for years.
1365,1365,You fucked Janet.
1366,1366,You killed Janet.
1367,1367,Oh. You're gonna shoot me?
1368,1368,Yeah.
1369,1369,Huh?
1370,1370,You're gonna shoot me?
1371,1371,"Well, come on and do it, faggot."
1372,1372,Do it.
1373,1373,I will.
1374,1374,I want you to shoot me.
1375,1375,"Come on. Do it, cockbag."
1376,1376,I fucked your girlfriend I fucked your girlfriend...   Shut up. Shut the fuck up.
1377,1377,You were my best friend and you fucked my girlfriend.
1378,1378,What we did wasn't fucking.
1379,1379,"No, no, no. It was more than that."
1380,1380,She had all this pentup remorse up inside her.
1381,1381,She had to get it out of her somehow.
1382,1382,That's where I came in and I came in.
1383,1383,That's right. She was...
1384,1384,She was like an animal.
1385,1385,She was like a cat. It was fucking dirty. It was fucking nasty.
1386,1386,It was insane.
1387,1387,Shut the fuck up.
1388,1388,"Oh, you're such a dick."
1389,1389,You fucking douchebag.
1390,1390,You were aiming for my head.
1391,1391,"Oh, yeah?"
1392,1392,Ow! Fuck!
1393,1393,That was my fucking ear.
1394,1394,You fucking shot my ear.
1395,1395,Ow! Fuck you.
1396,1396,"Oh, fuck."
1397,1397,Shit.
1398,1398,Fucking cockmonger.
1399,1399,Cockmonger?
1400,1400,Jeez.
1401,1401,You're a Judas.
1402,1402,Ow! You... Stop shooting me.
1403,1403,You are the worst friend.
1404,1404,"Fuck you, dick."
1405,1405,F...
1406,1406,Bitch Shooting your balls.
1407,1407,"Hey, hey. No."
1408,1408,What happened to us?
1409,1409,You happened to us Find your own ride into the afterlife.
1410,1410,Joey's going to Las Vegas.
1411,1411,"Go to sleep, Mrs Agmanic."
1412,1412,There's nothing to see here.
1413,1413,Alright.
1414,1414,Freeze!
1415,1415,"Hey, baby. How are you doing?"
1416,1416,"Get in the car, huh?"
1417,1417,You want to party?
1418,1418,You want to party?
1419,1419,It's hot in here.
1420,1420,I got too much money.
1421,1421,"Get in the fucking car, hon."
1422,1422,What the fuck?
1423,1423,Get the fuck out of my... You guys do not want to fuck with me.
1424,1424, Do you understand?
1425,1425, Get out!
1426,1426,What the fuck?
1427,1427,Fucking... You...
1428,1428,I'll fucking kill you. Fuck.
1429,1429,What the fuck is going on? Holy shit.
1430,1430,Who the fuck are you guys?
1431,1431,What the fuck?
1432,1432,"Surprise, surprise, homie."
1433,1433,We been looking all over for you.
1434,1434,"Remember me, ese?"
1435,1435,"Oh, yeah. Benny. Gay kid from gym class. Look at you. You filled out."
1436,1436,"Oh, fuck."
1437,1437,"I want you to take a close look at me, man."
1438,1438,Look at my fucking eyes.
1439,1439,"Oh, yuck. Oh, Should have used more rocks."
1440,1440,"That's right, man."
1441,1441,"You didn't figure it out, did you?"
1442,1442,"Fuck, man. It took me a long time too, man."
1443,1443,"But you got to cut off the heads before they come back to life, homie."
1444,1444,You got to cut off the head.
1445,1445,"I woke up in a fucking lake, man."
1446,1446,Fishes were eating my eyelids.
1447,1447,"God, it's disgusting."
1448,1448,"I'm a fucking freak, man."
1449,1449,Can I be honest? You look great.
1450,1450,You wear it well.
1451,1451,"Shut the fuck up, man."
1452,1452,"I got a family, homie. You know that?"
1453,1453,"Two daughters, ese. Mi vieja."
1454,1454,"How's my fucking jefita gonna see me, man?"
1455,1455,She's gonna have a fucking heart attack.
1456,1456,You made me like this.
1457,1457,"I did not do this, man."
1458,1458,You did this!
1459,1459,"No, I did not. I did not do this."
1460,1460,My fucking friend did that to you.
1461,1461,And he's not even my friend anymore.
1462,1462,"He's a fucking asshole, But I'm gonna find him for you and I'm gonna tell him, ÂImportant safety tip  Âwe got to cut off the heads before they come back to life.Â I'll tell him."
1463,1463," You tell him that, homie."
1464,1464, Uhhuh.
1465,1465,But I'm gonna show you one last thing.
1466,1466,OK.
1467,1467,"Oh, God. What are you fucking doing, guys?"
1468,1468,"Let's just talk about this, huh?"
1469,1469,Let's not do things we're going to regret tomorrow!
1470,1470,"You want to talk, homie?"
1471,1471,You want to talk?
1472,1472,Come on!
1473,1473,I can't hear you.
1474,1474,You want to talk?
1475,1475,What do you want to talk about?
1476,1476,"Oh, fuck this. I'm gonna leave."
1477,1477,I'm just gonna get out of here.
1478,1478,Ready?
1479,1479,"Oh, Jesus."
1480,1480,On three. On three.
1481,1481,"On three, You ready? One."
1482,1482,Jesus fucking Christ What the fuck?
1483,1483,What the... What the fuck?
1484,1484,Shit.
1485,1485,What the..
1486,1486,Jesus. Do they do this to me on purpose?
1487,1487,Ow!
