,Unnamed: 0,dialog
0,0,Johnny Carson My uh...
1,1,...next guest is a young comedian making his debut on The Tonight Show.
2,2,He is from New York City.
3,3,"He's worked a lot of small clubs, both in New York and Los Angeles."
4,4,"Welcome him, please; Jerry Seinfeld."
5,5,"Jerry Seinfeld In mid70s New York, there were only two places you could even see new comedians."
6,6,A standup comedian was just a novelty act.
7,7,"They would have one in front of a singer or a rock band, and just to be that was the most glorious dream of my life."
8,8,That's all I wanted.
9,9,"And it's funny, but I was actually sitting on a ledge when I decided to make that leap, right here."
10,10,And this is the exact spot.
11,11,"""Inky Dinky Wang Dang Doo"" playing âª Inky dinky wang dang doo âª âª Whoohoo! âª âª Baby, baby I love you âª âª Inky dinky zigzag zoo âª âª Oh, girl, I got my eyes on you âª âª Inky dinky zing zang zoo âª âª I want a kiss from your lips âª âª Inky dinky ding dang doo... âª You guys are a good group."
12,12,Are you ready for the show?
13,13,"Yes? OK, good for you guys. Great."
14,14,He started here uh... as one of the regulars here at The Comic Strip back in the summer of 1976.
15,15,Let's welcome him back home.
16,16,Jerry Seinfeld!
17,17,"cheering and applause âª Zingy zangy zing zang zow âª âª Sweet darling, and I've got to have Your loving right now... âª cheering Are you kidding me?"
18,18,Thank you.
19,19,Thank you very much.
20,20,Thank you. Nice to be here.
21,21,I can't believe I'm back here.
22,22,This is really great. Thank you.
23,23,Thank you.
24,24,Thank you very much.
25,25,How do you like the jacket?
26,26,"cheering Yeah, this is my favorite jacket."
27,27,"It's a special night and I want to wear my special jacket, because I'm back at the Comic Strip, which is where I started my entire career  right here, on this stage."
28,28,cheering And uh I'll tell you the whole story.
29,29,I'll tell you how it all happened.
30,30,I was living in Massapequa.
31,31,I'm born in Brooklyn.
32,32,That's my home borough.
33,33,"And then my parents moved out to Massapequa, which is an Indian name."
34,34,"It means ""by the mall."" laughter Even the Native Americans could sense, once the Jews and the Italians get out here..."
35,35,brickandmortar retail's going to crush.
36,36,Let's lose the teepees.
37,37,These people need parking.
38,38,laughter and applause So we moved out from the city to on Long Island.
39,39,"You don't live in Long Island, you live on Long Island."
