,Unnamed: 0,dialog
455,455,"âª Mufasa is yesterday's message âª A clappedout, distracted regime âª Whose failings undoubtedly presage âª The need for a dif'rent dream âª Yes, leonine times are achanging âª Which means that hyenas must too âª My vision is clear and wideranging âª And even encompasses you âª So prepare for the coup of the century âª Prepare for the murkiest scam âª Meticulous planning âª Tenacity spanning âª Decades of denial Is simply why I'll âª Be king Undisputed âª Respected Saluted âª And seen for the wonder I am âª Yes, my teeth and ambitions are bared âª Be prepared  âª Be prepared  âª Be prepared âª Be prepared Be prepared  âª Be prepared  âª Be prepared âª Be prepared Be prepared âª Be prepared âª Be prepared âª Yes, our teeth and ambitions are bared âª Be prepared âª My dad was pretty upset with me."
456,456,"That's why we're here, Simba."
457,457,I think I know a way for you to make it up to him.
458,458,A gift that will make him forget it ever happened.
459,459,But he's the king.
460,460,What could I give him?
461,461,Your roar.
462,462,My roar?
463,463,Yes!
464,464,Did you hear that?
465,465,This gorge is where all lions come to find their roar.
466,466,All lions?
467,467,Even my dad?
468,468,Even Mufasa came here when he was your age.
469,469,Refused to leave...
470,470,until his roar could be heard above the rim.
471,471,All the way up there?
472,472,That's when you know you've found it.
473,473,With a little practice...
474,474,you'll never be called a cub again.
475,475,Watch this.
476,476,"You'll get it, Simba."
477,477,Just takes time.
478,478,I'll check on you later.
479,479,"Dad will be so proud, won't he?"
480,480,It's a gift he'll never forget.
481,481,Mufasa! Quick!
482,482,Stampede in the gorge!
483,483,Simba's down there!
484,484,Simba?
485,485,I'll find him.
486,486,Zazu!
487,487,Hold on!
488,488,Help is coming!
489,489,There he is!
490,490,On that tree!
491,491,"I'm coming, Simba!"
492,492,Hold on!
493,493,"I'll help them, Zazu!"
494,494,You get the pride!
495,495,Go!
496,496,Dad!
497,497,Simba!
498,498,"Come to me, son."
499,499,Jump!
500,500,Dad!
501,501,Scar!
502,502,Help me.
503,503,Long live the king!
504,504,No!
505,505,Dad?
506,506,Dad?
507,507,Dad?
508,508,Dad?
509,509,"Come on, wake up."
510,510,Help! Somebody help!
511,511,Simba!
512,512,What have you done?
513,513,It was a stampede.
514,514,He tried to save me.
515,515,It was an accident.
516,516,I didn't mean for it to...
517,517,Of course you didn't.
518,518,No one ever means for these things to happen.
519,519,But the king is dead...
520,520,and if it weren't for you...
521,521,he'd still be alive.
522,522,Your father had such hopes for you...
523,523,gave you so many chances.
524,524,And this is how you repay him.
525,525,I didn't know.
526,526,I didn't know.
527,527,"Oh, what will your mother think?"
528,528,A son who causes his father's death.
529,529,A boy who kills a king.
530,530,What am I gonna do?
531,531,Run.
532,532,"Run away, Simba."
533,533,Run away and never return!
534,534,Kill him.
535,535,Go down and make sure he's dead.
536,536,Seriously?
537,537,"Oh, I'm sorry."
538,538,That's a good distance right there.
539,539,Okay.
540,540,No little cub could survive that fall.
541,541,"Listen, we're gonna tell her..."
542,542,we went down there and we ate him.
543,543,"Uhhuh. That's perfect, 'cause I am starving!"
544,544,We're not gonna eat him.
545,545,Simba is dead.
546,546,That's all she ever has to know.
547,547,Works for me.
548,548,Mufasa's death is a terrible tragedy.
549,549,The greatest leader the pride has ever known.
550,550,To lose a brother...
551,551,"such a deep, personal loss."
552,552,"And little Simba, who had barely begun to live."
553,553,A cub whose blood held our future.
554,554,It's almost too much to endure.
555,555,I only wish I had gotten to the gorge in time...
556,556,been there to save them.
557,557,And so it is with a heavy heart...
558,558,that I must assume the throne.
559,559,Mufasa and Simba are gone...
560,560,which means I am your king.
561,561,But I must admit...
562,562,I cannot bear this burden alone.
563,563,And I will need some help...
564,564,to ensure the safety of the pride.
565,565,"Nala, stay close."
566,566,"And so, from the ashes of this tragedy..."
567,567,we shall welcome the dawning of a new era.
568,568,A great...
569,569,and glorious future!
570,570,"Oh, dear."
571,571,I missed 'em!
572,572,I'm gonna get one of those vultures one day.
573,573,I'm gonna get one!
574,574,I don't know why it's so important to you.
575,575,I just feel like it would make me feel better.
576,576,"Oh, no."
577,577,It's a little lion!
578,578, That is not a lion.
579,579," Well then, go check it out."
580,580, What is it?
581,581," That is not a lion, it's a furry bird!"
582,582,It looks like a lion!
583,583,That's not a lion. Let me get a closer look. Excuse me.
584,584,"All right, let me see what we're dealing with here."
585,585,It's a lion!
586,586," Run for your life, Pumbaa!"
587,587," Wait! Hey, Timon."
588,588," Wait, Timon, wait!"
589,589, It's a little lion!
590,590,It gets bigger.
591,591,Can we keep him?
592,592,Can we please keep him?
593,593,"Oh, oh, okay. I promise I'll walk him every day!"
594,594,"If he makes a little mess, I'll clean it up."
595,595,You'll be his little mess!
596,596,He's gonna eat you and then use my body as a toothpick!
597,597,"But one day, when he's big and strong, he'll be on our side!"
598,598,I've got it. What if he's on our side?
599,599,Hear me out!
600,600,Having a ferocious lion around might not be such a bad idea!
601,601,"Well then, can we keep him?"
602,602,"Yes, of course we can keep him!"
603,603,"My God, who is the brains of this operation?"
604,604,âª We're gonna name him Fred! âª Who are you?
605,605,"Uh, we're the guys who saved your life."
606,606,Yes.
607,607,Risked everything.
608,608,Fought off angry vultures!
609,609,Hordes of them. Flocks.
610,610,I'm Pumbaa.
611,611, This is Timon.
612,612, Did I mention that we saved your life?
613,613,It doesn't matter.
614,614,Whoa. How bleak is that?
615,615,It doesn't even matter?
616,616,"Like I don't have enough that I'm dealing with, right?"
617,617,Now his problems are my problems?
618,618,But we can help him.
619,619,We're in a position to help him.
620,620,"So, how are you, in as few words as possible?"
621,621,I did something terrible.
622,622,I don't wanna talk about it.
623,623,"Look, kid, we've all made mistakes."
624,624,"Uh, there must be something we can do, right?"
625,625,Not unless you can change the past.
626,626,"Well, you know, that's a lot to ask..."
627,627,That's pretty hard.
628,628,That's a biggie.
629,629,...if I'm being honest.
630,630,"I mean, change the past?"
631,631,It already happened.
632,632,"Yeah, so you can't change that."
633,633,But you know what you can change?
634,634,The future.
635,635,That's our specialty.
636,636,Kind of our thing.
637,637,How can you change something that hasn't happened?
638,638,"Well, to change the future, you gotta put your past behind you."
639,639,Way behind.
640,640,"Look, kid, bad things happen and you can't do anything about it, right?"
641,641,Right.
642,642,Wrong! When the world turns its back on you...
643,643,you turn your back on the world!
644,644,And only embrace what's next!
645,645,"And turn the ""what"" into ""so what?"" Well, that's not what I was taught."
646,646,"Well, then maybe you need a new lesson."
647,647,"Repeat after me, kid."
648,648,Hakuna matata.
649,649, What?
650,650, Hakuna matata.
651,651,Hakuna matata.
652,652,Most people get a bigger reaction when we say it the first...
653,653,"Okay, well anyway."
654,654,Hakuna matata.
655,655,Some people start clapping immediately.
656,656,"It means ""no worries."" One and a..."
657,657,I do the counting here.
658,658, I wanna count!
659,659, Why don't we count together?
660,660," Okay, that's a good idea."
661,661, All right.
662,662,One and a two and a...
663,663,âª Hakuna matata âª What a wonderful phrase âª Hakuna matata âª It ain't no passing craze âª It means no worries For the rest of your days âª It's our problemfree âª Philosophy âª Hakuna matata âª  Hakuna matata?
664,664," Yeah, it's our motto."
665,665,What's a motto?
666,666,Nothin'.
667,667,What'samotto with you?
668,668, Nice.
669,669, Boom!
670,670,Those two words will solve all your problems.
671,671,Yeah. Take Pumbaa here.
672,672,"âª Why, when he was a young warthog âª When I was a young warthog  How are you feeling?"
673,673, It's an emotional story.
674,674,âª He found his aroma lacked a certain appeal âª He could clear the savannah after every meal âª I'm a sensitive soul âª Although I seem thickskinned âª And it hurt that my friends never stood downwind I was always here for you and I resent that.
675,675," âª And, oh, the shame  âª Yes, he was ashamed âª I thought of changing my name I mean, to what, ""Brad""?"
676,676,âª And I got downhearted âª Ev'ry time that I farted Are you gonna stop me?
677,677,"No, I'm not! You disgust me!"
678,678,"âª Hakuna matata âª What a wonderful phrase âª Hakuna matata âª Ain't no passing craze âª It means no worries For the rest of your days âª Yeah, sing it, kid âª It's our problemfree âª Philosophy âª Hakuna matata âª Welcome to our humble home."
679,679,You live here?
680,680,"Well, we live wherever we want."
681,681,We do as we please.
682,682,It's beautiful.
683,683,"Yeah, it's really nice, huh?"
684,684,"Everyone, this is Simba."
685,685,"That, my friend, is a lion."
686,686,What about food?
687,687,Have you thought about feeding that thing?
688,688,"Yeah, I'm starved!"
689,689,I could eat a whole zebra.
690,690,Here we go.
691,691,"Uh, no, no, no, kid, we're fresh out of zebra."
692,692,Any antelope?
693,693, Uhoh.
694,694," No, listen, kid..."
695,695,"if you want to live with us, you have to eat like us."
696,696,"And most importantly, not eat us!"
697,697,This looks like a good spot to rustle up some grub!
698,698, Yeah!
699,699, It's perfect!
700,700,"Step aside, fellas!"
701,701,Ugh. What's that?
702,702,Ooh. Too chewy.
703,703,This one's got some nuttiness!
704,704,Mmm. Now that's what I call umami!
705,705,"Slimy, yet satisfying."
706,706,Mmm. Extra crunchy.
707,707, They're local.
708,708," Yeah. Oh, are they?"
709,709,They're from right there.
710,710,"I'm telling ya, kid, this is the great life."
711,711,No rules.
712,712,No responsibilities.
713,713,Ooh! The little creamfilled kind.
714,714,I love these!
715,715, Those are good.
716,716, I love these.
717,717,Those are the best.
718,718,Can I have the head?
719,719,"Well, kid?"
720,720,"Oh, well."
721,721,Hakuna matata.
722,722,Slimy...
723,723,yet satisfying.
724,724, That's it!
725,725, We didn't lie!
726,726,Egg sac!
727,727,I got an egg sac!
728,728,"âª Hakuna matata âª Hakuna matata âª Hakuna matata Hakuna matata âª Hakuna matata Hakuna matata âª Hakuna matata âª It means no worries For the rest of your days âª It's our problemfree âª Philosophy  âª Hakuna matata, oh  âª Hakuna matata, hakuna matata  âª Hakuna matata, yeah  âª Hakuna matata Hakuna matata  âª Hakuna matata  âª Hakuna matata, hakuna matata âª Hakuna matata Hakuna matata  âª It means no worries  âª Hakuna matata  âª For the rest of your days  âª Hakuna matata Hakuna matata âª Hakuna âª It's our problemfree âª Philosophy âª Hakuna matata âª One more time."
729,729,"Oh, no, I think we did it. Yeah."
730,730,I think we got this one.
731,731,"But we're just getting in the groove, guys."
732,732,"No, let's leave 'em wanting more."
733,733,"Yeah, you've grown Meanwhile I look exactly the same."
734,734,âª It means no worries âª Will you tell him to stop?
735,735,But you insisted we sing the song.
736,736,I insisted?
737,737,You started singing it!
738,738,"Well, it's our signature song..."
739,739,we shouldn't be sharing it with everyone.
740,740,Look at that sunset.
741,741,"But it's our signature song, so we have to."
742,742,"Look, just tell him to stop."
743,743,"âª It means no worries âª Oh, now he's riffing, Pumbaa."
744,744,This is a nightmare.
745,745,It actually is becoming better and better.
746,746,Nala.
747,747,Come.
748,748,Sit with us.
749,749,"Zazu, where have you been?"
750,750,"I'm sorry, Nala."
751,751,I came as soon as I could.
752,752,"The morning report, Zazu."
753,753,"Your Majesty, the Pride Lands are in imminent danger."
754,754,The hyenas are chasing off the last of the herds.
755,755,The bird's back!
756,756,Get him!
757,757,"Don't come here again, unless you want to be eaten!"
758,758,"We have to do something, Sarabi. We have to fight!"
759,759,Nala. Scar is the king.
760,760,But you are our queen!
761,761,We should leave before it's too late!
762,762,We must all stay together and protect the Pride Lands.
763,763,This is our home.
764,764,We must never abandon it.
765,765,This isn't the home I remember.
766,766,"Our time will come, Nala."
767,767,Be patient.
768,768,Sarabi.
769,769,The king wishes to see you.
770,770,Don't go.
771,771,I'm not afraid of him.
772,772,"Won't you join me, Sarabi?"
773,773,There's plenty to go around.
774,774,"You're overhunting, Scar."
775,775,I've simply perfected the kill.
776,776,With the help of my army.
777,777,You're killing everything.
778,778,Don't you see? There is nobody to challenge me.
779,779,We can finally take whatever we want.
780,780,We?
781,781,Long ago you chose Mufasa over me.
782,782,But now there is a new king.
783,783,So stop being so selfish.
784,784,You are the selfish one.
785,785,The other lions look to you.
786,786,As long as you resist they will reject me.
787,787,"Take your place by my side, and we will feast together."
788,788,I will never be your queen!
789,789,Then from now on...
790,790,the lions will eat after the hyenas.
791,791,And they don't leave much behind.
792,792,"Just what do you think you are doing, young lady?"
793,793,"Go away, Zazu."
794,794,I'm going to find help.
795,795,I will very much not go away.
796,796,I am sworn to protect you and must order you back to bed.
797,797,I don't need protecting anymore.
798,798,"Uh, Scar!"
799,799,"Uh, wonderful to see you."
800,800,"Uh, sorry to drop in like this!"
801,801,Ah!
802,802,Have I ever told you about my brother who thought he was a woodpecker?
803,803,Nala...
804,804,"Oh, I'm gonna get ya!"
805,805,I'm gonna get ya!
806,806,"Oh, I got ya!"
807,807,Oh.
808,808,Simba! It's you!
809,809,Did you see that?
810,810,"Man, that butterfly was right there!"
811,811,I almost had him.
812,812,I thought it was a lion.
813,813,"You know, the other kind of lion."
814,814,"You know, a real lion?"
815,815,"I mean, not that you're not a real lion."
816,816,"But you know, the kind that eats..."
817,817,I'm gonna go.
