,dialog
0,"âª Didn't know which way to go âª âª My bell rang this morning âª âª Didn't know which way to go âª Yeah, Ma!"
1,"Yeah, baby!"
2,"âª I had the blues so bad âª âª I sat down on my floor âª âª Daddy, Daddy âª âª Please come home to me âª âª Daddy, Daddy âª âª Please come home to me âª âª I'm on my way âª âª Crazy as I can be âª âª Ooohâ¦ âª âª Hmmâ¦ âª âª Hmmâ¦ âª âª Ah! âª âª Daddy, Daddy âª âª Please come home to me âª âª Daddy, Daddy âª âª Please come home to me âª âª I'm on my way âª âª Crazy as I can be âª âª Hey âª âª Hey, Daddy âª âª Please come home to me âª âª Hey âª âª Oh, yeah! âª âª I'm on my way âª âª Crazy as I can be âª Testing, testing, one, two, three."
3,"Testing, one, two, three."
4," Testing, testing, one, two..."
5, Got that list?
6,"Uh, I got it. Don't worry about it."
7,I'm holding you responsible.
8,You keep her in line.
9,I'm not putting up with any shenanigans.
10,"You hear, Irv? Irv?"
11,Irv?
12,Irv!
13,"Not putting up with any Royal Highness, Queen of the Blues bullshit."
14,"Mother of the Blues, Mel."
15,Mother of the Blues.
16,"Heh. You should've heard Levee at the club last night, Toledo."
17,Trying to talk to that gal Ma had with her.
18,You ain't got to tell me.
19,I know how Levee do.
20,Levee tried talking to her and got his feelings hurt.
21,"I want you to get her in here, record those songs on that list, and get her out."
22,Just like clockwork.
23,"Like clockwork, Mel."
24,"And that horn player, the one who gave me those songs, is he going to be here today?"
25, I want to hear more of that sound.
26," How you boys doing, Cutler?"
27,"Fine, Mr. Irvin."
28,Where's Ma? She with ya?
29,I don't know.
30,She told us to be here at 1:00.
31,That's all I know.
32,"Where's the, uh, horn player?"
33,Levee's supposed to be here same as we is.
34,I reckon he'll be here in a minute.
35,"Hey, hey, hey. Good morning, Chicago."
36,He ain't from 'round here now.
37,Come on in. I'll get you fed and ready to make some music.
38,Right.
39,Right down the hall.
40,Where's Ma?
41,How come she isn't with the band?
42,"Everything's under control, Mel."
43,I got everything under control.
44,"Cutler, here's the list of songs we're going to record."
45,Why isn't she here?
46,And where's that horn player?
47,"What we got there, Toledo?"
48,"Eh, we got, uhâ¦ Mmm. ""Prove It on Me,"" ""Hear Me Talking to You,"" ""Ma Rainey's Black Bottom,"" ""Moonshine Blues."" Oh. Them ain't the songs Ma told me."
49,I wouldn't worry about it if I was you.
50,Ma'll get it straightened out.
51,"""Moonshine Blues."" That's one of them songs Bessie Smith sang, I believes."
52,"Eh, Slow Drag's right."
53,I wouldn't worry about it.
54,Levee know what time he's supposed to be here?
55,Levee left the hotel talking about he was gonna buy shoes.
56,Says it's the first time he beat you shooting craps.
57, I ain't thinking about no four dollars.
58, Levee sure was.
59,Let me get a hit of that.
60,That four dollars liked to burn a hole in his pocket.
61,He's supposed to be here at 1:00.
62, That's some good Chicago bourbon.
63," Look here, Cutler!"
64, I got me some shoes.
65, Ooh!
66,"Nigga, I ain't studying you."
67,"How much you pay for something like that, Levee?"
68,Eleven dollars.
69,Four dollars of it belong to Cutler.
70,"Ooh! Levee say if it wasn't for Cutler, he wouldn't have no new shoes."
71,I ain't thinking about Levee or his shoes.
72,Let's get ready to rehearse.
73,I'm with you on that score.
74,Don't want to be here all night.
75,Ain't but four songs on the list.
76,Last time there was six songs.
77,Yeah. Now I'm ready.
78,I can play some good music now.
79,Damn! They done changed things around.
80,Don't never leave well enough alone.
81,"Yeah, everything changing all the time."
82,Even the air you breathing change.
83,"Yeah, you got, uh, monoxide, hydrogen, changing all the time."
84,Skin changing.
85,Different molecules. Everything.
86,"Nigga, what is you talking about?"
87,"I'm talking about the room, I ain't talking about no skin and air."
88,I'm talking about something I can see.
89,I ain't talking about no molecules.
90,I know what you talking about.
91,You don't know what I'm talking about.
92,That door. You see that door?
93,That's what I'm talking about.
94,Door wasn't there before.
95,You wouldn't know your right from left.
96,And damn if that door wasn't there.
97,"If you talking about they done switched rooms, you right."
98,But don't go telling me that door wasn't there.
99,Damn the door and let's do this.
100,I want to get out of here.
101,Toledo started all that about the door.
102,I'm just saying that things change.
103,What you think I was saying?
104,Things change. The air and everything.
105,Now you gonna say you was saying it.
106,"You gonna fit two propositions on the same track, run them into each other, and 'cause they crash, you gonna say it's the same train?"
107,Now this nigga talking about trains.
108,We done went from the air to the skin to the door and now trains.
109,"Toledo, I'd just like to be inside your head for five minutes just to see how you think."
110,You done got more shit piled up and mixed up in there than the devil got sinners.
111,You been reading too many goddamn books.
112,What you care about how much I read?
113,I'm gonna ignore you 'cause you're ignorant.
114, Let's rehearse the music.
115, All right.
116,You ain't gotta rehearse that.
117,Ain't nothing but old jugband music.
118,They need one of them jug bands for this.
119,"Don't make no difference to me, long as we get paid."
120,That ain't what I'm talking about.
121,I'm talking about art.
122,What's drawing got to do with it?
123,"Where you get this nigga from, Cutler?"
124,He sound like one of them Alabama niggas.
125,"It's Slow Drag, all right."
126,"Just play the piece, nigga."
127,"If you want to be one of them, uh, what you call virtuosos or something, you're in the wrong place."
128,You ain't no King Oliver or Buddy Bolden.
129,You're just an old trumpet player come a dime a dozen.
130,Talking about art.
131,What is you?
132,I don't see your name in lights.
133,I just play the piece. Whatever they want.
134,I don't criticize other people's music.
135,"I ain't like you, Cutler. I got talent."
136," Oh, shit."
137, Ooh.
138,"Me and this horn, we's tight."
139,"If my daddy had a knowed I was gonna turn out like this, he woulda named me Gabriel."
140,Oh!
141,I'm gonna get me a band and make me some records.
