,Unnamed: 0,dialog
0,0,"âª Ooh âª Electric dreams âª Electric, ooh, lalala...âª Welcome to Los Angeles Airport."
1,1,This the final call for TWA flight number 129 to San Francisco.
2,2,Come on!
3,3,Final call for TWA flight number 129 for San Francisco.
4,4,"Attention passengers, TWA regrets to announce a delay on flight number 129 to San Francisco."
5,5,We apologise for the inconvenience and will keep you informed.
6,6,"âª Electric dreams...âª Brian, turn that thing off."
7,7,"Oh, Mum!"
8,8,...times nine calories equals you're fat.
9,9,"Brian, turn that thing back on."
10,10, Daddy!
11,11, Sh!
12,12,"...five, six calories equals you're still fat."
13,13,"âª Electric dreams, electric...âª Hello. How are you?"
14,14,"Oh, fine, thank you, and you?"
15,15,Where do you live?
16,16,In San Francisco.
17,17,Where do you work?
18,18,"Well, I work there too. Or at least I used to. If I don't get back in time..."
19,19,Where is the post office?
20,20,The what? The post office.
21,21,I think I saw one back by Air Fiji.
22,22,Do you have any bananas?
23,23,I beg your pardon?
24,24,I like your blue dress.
25,25,Excuse me?
26,26,No?
27,27,Oh... Sorry.
28,28,Responsibility and dependability.
29,29,These are the cornerstones of any truly modern and competitive institution.
30,30,"Trust and dedication combined with constant imagination, futuristic vision and creativity have made Ryley, Ryley and Associates a leader in 20th century architecture."
31,31,"Meeting adjourned, gentlemen."
32,32,"You're late again, Miles."
33,33,"Listen, pal, I'm telling you this as a friend..."
34,34,I feel sorry for you. I mean three times this week already.
35,35,"Frank, I had to go to LA for my earthquake research."
36,36,"LA, huh? How are the beaches?"
37,37,"Oh, Milton."
38,38,"Yes, Mr Ryley."
39,39," But it is Miles, sir."
40,40," Mel, yes."
41,41,Your behaviour lately has been less than professional...
42,42,"You see, I went out of town this weekend to do some research on a special brick I'm developing."
43,43,It's earthquake proof.
44,44,"That's all fine and good, Harding."
45,45,There is nothing I like better than initiative.
46,46,Except for punctuality.
47,47, For the lack of that stone...
48,48," It's a brick, sir."
49,49,...the building would fall.
50,50,"Now, let's get to work."
51,51,The day is just beginning.
52,52,"Listen, Miles, I know we work in a competitive institution so I shouldn't tell you this."
53,53,But take my advice and get yourself one of these.
54,54,What is it?
55,55,"A computer, a 12month plannerorganiser."
56,56,Looks like a candy bar to me.
57,57,"Well it's a little one, just for starters."
58,58, I don't think so.
59,59," Get with it, buddy!"
60,60,You should see the big one Riley's got in the basement.
61,61, It could help you with your brick.
62,62," I'll figure it out by myself, thank you."
63,63, Tells the time anywhere in the world.
64,64, I never go anywhere.
65,65, Plots your biorhythms.
66,66, I don't believe in them.
67,67,Plays happy birthday on your birthday!
68,68,"OK, hand it over now."
69,69,I've got to have one.
70,70,I 'd probably just lose it.
71,71,Just trying to protect you from Mr Ryley.
72,72,That old relic!
73,73,Sh!
74,74,Don't say I didn't try!
75,75,"Hey, wait!"
76,76,Can I help you?
77,77,"Um... yes, well, maybe."
78,78,I am looking for one of those things that helps keep you organised.
79,79,It's the sort of thing that tells you when you have to be somewhere.
80,80," Oh, the Casio day planner."
81,81, Right.
82,82,We're out of 'em.
83,83,What do you want a toy like that for anyway?
84,84,"Well, a friend of mine told me about it and sometimes I'm not too organised."
85,85,"Listen, show your friends a thing or two and stay one step ahead of obsolescence."
86,86, I read that in a brochure.
87,87, Oh!
88,88,You want computer components.
89,89,"You know, like stereo equipment."
90,90,Then you just update the part that gets outdated.
91,91,What's your preference?
92,92,"Apple, Pear, Wang?"
93,93,"Listen, I don't know anything about computers."
94,94,"Nobody does, but don't you want one for when you do find out?"
95,95,"Well, really all I need is something to keep me on time."
96,96,"Well, look. This will do that."
97,97," Oh, it will?"
98,98, For sure.
99,99,And that's just for starters.
100,100,It's a new model.
101,101,"It can play chess, regulate your heating, balance your chequebook, wake you up in the AM, lock your doors at night, threecolour video, fourtone speakers, guaranteed..."
102,102,I'll give it to at cost.
103,103," âª Turn me on, just plug me in... âª  There!"
104,104,"âª Here is my guide, the one you must use for âª Or we will find together it's you, boy âª Now we have found each other for ever âª Turn us on now, plug me in...âª Now what?"
105,105,Welcome to the world of Pine Cone Computers.
106,106,"This model will learn with you so type your name and press ""enter"" key to begin."
107,107,"Oh, that's wrong."
108,108,"And my name's not ""Moles""."
109,109,"âª Ooh, you're so fine âª Ooh, now you're mine âª Life is getting better now, soon you will see âª Everything surrounding you is looking fine to me âª Ooh, I never knew your power, baby âª You make me feel so great âª I needed you beside me now âª In every move I make âª And I say ooh, you're so fine... âª OK."
110,110,"âª Ooh, now it's mine. Jonathan.2016.720p.BluRay.x264BiPOLAR âª Ooh, you're so fine âª Ooh, now you're mine... âª All right!"
111,111,"âª Hey, you're so fine âª Ooh, now you're mine. âª Huh?"
112,112,"Hey, lady, where do you want this aquarium?"
113,113,"I don't know, somewhere with a view."
114,114,Pretend you are a fish.
115,115,"Pretend I am a fish?! Who does she think I am, Mr Robinson?"
116,116,Damn!
117,117,God dammit!
118,118,Science officer eyes only. I'll kill him!
119,119,I'll kill him!
120,120,First...
121,121,Lieutenant...
122,122,...Sulu.
123,123,That's it! Tomorrow you go back.
124,124,What the...?
